30/01/2009,107089.92
02/02/2009,106752.00
03/02/2009,101754.88
04/02/2009,102133.76
05/02/2009,101509.12
06/02/2009,100044.80
09/02/2009,101713.92
10/02/2009,107110.40
11/02/2009,105543.68
12/02/2009,105226.24
13/02/2009,104437.76
17/02/2009,109660.16
18/02/2009,110817.28
19/02/2009,110878.72
20/02/2009,116039.68
23/02/2009,122245.12
24/02/2009,110673.92
25/02/2009,110028.80
26/02/2009,111124.48
27/02/2009,111278.08
02/03/2009,119183.36
03/03/2009,118681.60
04/03/2009,110397.44
05/03/2009,117043.20
06/03/2009,116101.12
09/03/2009,116551.68
10/03/2009,107868.16
11/03/2009,107069.44
12/03/2009,105205.76
13/03/2009,106752.00
16/03/2009,110510.08
17/03/2009,106680.32
18/03/2009,106946.56
19/03/2009,111964.16
20/03/2009,118743.04
23/03/2009,111226.88
24/03/2009,113049.60
25/03/2009,111247.36
26/03/2009,106864.64
27/03/2009,109885.44
30/03/2009,118056.96
31/03/2009,115927.04
01/04/2009,113838.08
02/04/2009,111974.40
03/04/2009,109998.08
06/04/2009,110612.48
07/04/2009,110602.24
08/04/2009,108318.72
09/04/2009,104304.64
13/04/2009,102778.88
14/04/2009,102850.56
15/04/2009,100352.00
16/04/2009,97187.84
17/04/2009,94955.52
20/04/2009,101980.16
21/04/2009,98375.68
22/04/2009,98580.48
23/04/2009,98129.92
24/04/2009,97904.64
27/04/2009,100679.68
28/04/2009,99440.64
29/04/2009,95252.48
30/04/2009,96010.24
01/05/2009,94781.44
04/05/2009,89733.12
05/05/2009,90501.12
06/05/2009,87388.16
07/05/2009,88647.68
08/05/2009,84633.60
11/05/2009,85391.36
12/05/2009,84951.04
13/05/2009,87582.72
14/05/2009,83886.08
15/05/2009,85432.32
18/05/2009,79749.12
19/05/2009,78202.88
20/05/2009,79237.12
21/05/2009,83660.80
22/05/2009,85821.44
26/05/2009,80496.64
27/05/2009,82780.16
28/05/2009,81592.32
29/05/2009,79800.32
01/06/2009,76185.60
02/06/2009,77219.84
03/06/2009,80947.20
04/06/2009,79390.72
05/06/2009,79206.40
08/06/2009,79605.76
09/06/2009,76042.24
10/06/2009,76800.00
11/06/2009,75069.44
12/06/2009,73625.60
15/06/2009,76892.16
16/06/2009,79667.20
17/06/2009,80844.80
18/06/2009,80066.56
19/06/2009,77844.48
22/06/2009,80957.44
23/06/2009,79052.80
24/06/2009,76206.08
25/06/2009,72611.84
26/06/2009,71475.20
29/06/2009,68567.04
30/06/2009,69744.64
01/07/2009,69468.16
02/07/2009,73297.92
06/07/2009,72366.08
07/07/2009,74588.16
08/07/2009,76185.60
09/07/2009,74936.32
10/07/2009,74905.60
13/07/2009,72396.80
14/07/2009,70799.36
15/07/2009,69048.32
16/07/2009,67901.44
17/07/2009,67921.92
20/07/2009,66600.96
21/07/2009,65638.40
22/07/2009,62853.12
23/07/2009,61050.88
24/07/2009,60794.88
27/07/2009,61440.00
28/07/2009,64051.20
29/07/2009,64737.28
30/07/2009,63078.40
31/07/2009,63457.28
03/08/2009,62330.88
04/08/2009,61644.80
05/08/2009,61388.80
06/08/2009,62197.76
07/08/2009,59668.48
10/08/2009,59750.40
11/08/2009,61440.00
12/08/2009,60016.64
13/08/2009,58634.24
14/08/2009,60282.88
17/08/2009,63559.68
18/08/2009,62310.40
19/08/2009,60303.36
20/08/2009,59176.96
21/08/2009,58101.76
24/08/2009,58327.04
25/08/2009,59658.24
26/08/2009,60364.80
27/08/2009,58890.24
28/08/2009,59914.24
31/08/2009,60590.08
01/09/2009,63856.64
02/09/2009,64194.56
03/09/2009,61143.04
04/09/2009,59402.24
08/09/2009,57415.68
09/09/2009,55562.24
10/09/2009,53360.64
11/09/2009,54056.96
14/09/2009,52520.96
15/09/2009,52224.00
16/09/2009,50708.48
17/09/2009,50954.24
18/09/2009,51916.80
21/09/2009,51927.04
22/09/2009,50739.20
23/09/2009,51445.76
24/09/2009,52080.64
25/09/2009,52162.56
28/09/2009,50421.76
29/09/2009,50124.80
30/09/2009,51189.76
01/10/2009,53606.40
02/10/2009,53483.52
05/10/2009,51558.40
06/10/2009,49745.92
07/10/2009,49500.16
08/10/2009,49233.92
09/10/2009,48455.68
12/10/2009,46796.80
13/10/2009,46817.28
14/10/2009,45578.24
15/10/2009,44748.80
16/10/2009,45680.64
19/10/2009,44451.84
20/10/2009,44236.80
21/10/2009,45066.24
22/10/2009,43089.92
23/10/2009,43335.68
26/10/2009,44748.80
27/10/2009,44216.32
28/10/2009,47278.08
29/10/2009,44871.68
30/10/2009,49377.28
02/11/2009,49879.04
03/11/2009,49930.24
04/11/2009,49520.64
05/11/2009,46991.36
06/11/2009,45701.12
09/11/2009,42967.04
10/11/2009,43489.28
11/11/2009,43458.56
12/11/2009,44789.76
13/11/2009,44544.00
16/11/2009,43827.20
17/11/2009,43212.80
18/11/2009,42321.92
19/11/2009,43376.64
20/11/2009,42229.76
23/11/2009,39731.20
24/11/2009,39331.84
25/11/2009,38645.76
27/11/2009,41082.88
30/11/2009,41246.72
01/12/2009,39720.96
02/12/2009,39516.16
03/12/2009,40335.36
04/12/2009,39362.56
07/12/2009,39034.88
08/12/2009,40120.32
09/12/2009,39884.80
10/12/2009,39208.96
11/12/2009,39014.40
14/12/2009,38297.60
15/12/2009,37703.68
16/12/2009,36229.12
17/12/2009,36710.40
18/12/2009,36085.76
21/12/2009,34949.12
22/12/2009,34160.64
23/12/2009,33669.12
24/12/2009,33382.40
28/12/2009,33392.64
29/12/2009,33382.40
30/12/2009,33976.32
31/12/2009,34887.68
04/01/2010,33495.04
05/01/2010,32860.16
06/01/2010,31948.80
07/01/2010,31047.68
08/01/2010,30228.48
11/01/2010,29675.52
12/01/2010,30607.36
13/01/2010,30177.28
14/01/2010,29440.00
15/01/2010,30218.24
19/01/2010,28487.68
20/01/2010,28477.44
21/01/2010,30023.68
22/01/2010,32655.36
25/01/2010,32348.16
26/01/2010,32481.28
27/01/2010,31744.00
28/01/2010,31764.48
29/01/2010,32399.36
01/02/2010,30883.84
02/02/2010,29716.48
03/02/2010,29829.12
04/02/2010,33136.64
05/02/2010,33433.60
08/02/2010,34109.44
09/02/2010,33075.20
10/02/2010,32860.16
11/02/2010,32153.60
12/02/2010,32184.32
16/02/2010,30535.68
17/02/2010,29634.56
18/02/2010,28508.16
19/02/2010,27699.20
22/02/2010,27463.68
23/02/2010,27934.72
24/02/2010,27443.20
25/02/2010,27381.76
26/02/2010,26920.96
01/03/2010,26255.36
02/03/2010,25958.40
03/03/2010,25856.00
04/03/2010,25610.24
05/03/2010,24586.24
08/03/2010,24115.20
09/03/2010,24360.96
10/03/2010,24463.36
11/03/2010,24657.92
12/03/2010,24422.40
15/03/2010,24473.60
16/03/2010,23726.08
17/03/2010,22927.36
18/03/2010,22609.92
19/03/2010,22876.16
22/03/2010,22456.32
23/03/2010,22026.24
24/03/2010,22589.44
25/03/2010,22845.44
26/03/2010,22517.76
29/03/2010,22097.92
30/03/2010,21800.96
31/03/2010,21514.24
01/04/2010,21524.48
05/04/2010,20705.28
06/04/2010,20039.68
07/04/2010,20480.00
08/04/2010,20193.28
09/04/2010,20019.20
12/04/2010,19968.00
13/04/2010,20172.80
14/04/2010,19609.60
15/04/2010,19517.44
16/04/2010,20449.28
19/04/2010,19855.36
20/04/2010,18708.48
21/04/2010,19036.16
22/04/2010,18882.56
23/04/2010,18810.88
26/04/2010,19107.84
27/04/2010,20992.00
28/04/2010,20879.36
29/04/2010,20049.92
30/04/2010,21719.04
03/05/2010,20817.92
04/05/2010,22906.88
05/05/2010,23900.16
06/05/2010,26746.88
07/05/2010,29952.00
10/05/2010,25681.92
11/05/2010,26245.12
12/05/2010,24657.92
13/05/2010,25323.52
14/05/2010,27504.64
17/05/2010,28139.52
18/05/2010,29829.12
19/05/2010,30566.40
20/05/2010,34887.68
21/05/2010,34109.44
24/05/2010,33914.88
25/05/2010,32419.84
26/05/2010,31774.72
27/05/2010,29009.92
28/05/2010,29265.92
01/06/2010,30914.56
02/06/2010,29562.88
03/06/2010,29081.60
04/06/2010,32040.96
07/06/2010,33044.48
08/06/2010,31887.36
09/06/2010,31928.32
10/06/2010,30279.68
11/06/2010,29542.40
14/06/2010,29112.32
15/06/2010,27340.80
16/06/2010,26900.48
17/06/2010,26132.48
18/06/2010,25671.68
21/06/2010,26091.52
22/06/2010,27125.76
23/06/2010,27351.04
24/06/2010,29030.40
25/06/2010,28385.28
28/06/2010,28856.32
29/06/2010,31528.96
30/06/2010,31948.80
01/07/2010,31641.60
02/07/2010,30709.76
06/07/2010,29388.80
07/07/2010,27545.60
08/07/2010,26869.76
09/07/2010,26163.20
12/07/2010,25845.76
13/07/2010,25600.00
14/07/2010,26552.32
15/07/2010,26316.80
16/07/2010,28026.88
19/07/2010,27166.72
20/07/2010,25774.08
21/07/2010,26009.60
22/07/2010,24647.68
23/07/2010,24217.60
26/07/2010,23367.68
27/07/2010,23183.36
28/07/2010,23418.88
29/07/2010,23377.92
30/07/2010,23111.68
02/08/2010,21739.52
03/08/2010,22046.72
04/08/2010,22056.96
05/08/2010,22118.40
06/08/2010,21913.60
09/08/2010,21585.92
10/08/2010,21811.20
11/08/2010,23388.16
12/08/2010,23705.60
13/08/2010,24350.72
16/08/2010,24176.64
17/08/2010,23214.08
18/08/2010,22753.28
19/08/2010,23756.80
20/08/2010,23388.16
23/08/2010,23101.44
24/08/2010,23808.00
25/08/2010,23214.08
26/08/2010,23449.60
27/08/2010,22016.00
30/08/2010,22712.32
31/08/2010,22487.04
01/09/2010,21125.12
02/09/2010,20531.20
03/09/2010,19537.92
07/09/2010,20070.40
08/09/2010,19712.00
09/09/2010,19394.56
10/09/2010,18984.96
13/09/2010,18001.92
14/09/2010,17991.68
15/09/2010,17725.44
16/09/2010,17797.12
17/09/2010,17571.84
20/09/2010,17131.52
21/09/2010,17192.96
22/09/2010,17469.44
23/09/2010,18042.88
24/09/2010,17029.12
27/09/2010,17152.00
28/09/2010,16998.40
29/09/2010,17336.32
30/09/2010,17704.96
01/10/2010,17448.96
04/10/2010,17786.88
05/10/2010,16834.56
06/10/2010,16629.76
07/10/2010,16527.36
08/10/2010,15769.60
11/10/2010,15472.64
12/10/2010,14848.00
13/10/2010,14540.80
14/10/2010,15052.80
15/10/2010,14766.08
18/10/2010,14366.72
19/10/2010,14827.52
20/10/2010,14080.00
21/10/2010,13752.32
22/10/2010,13137.92
25/10/2010,12953.60
26/10/2010,13230.08
27/10/2010,13424.64
28/10/2010,13363.20
29/10/2010,13414.40
01/11/2010,13537.28
02/11/2010,13168.64
03/11/2010,12359.68
04/11/2010,11530.24
05/11/2010,11407.36
08/11/2010,11560.96
09/11/2010,11619.84
10/11/2010,11417.60
11/11/2010,11630.08
12/11/2010,12185.60
15/11/2010,12093.44
16/11/2010,12631.04
17/11/2010,12308.48
18/11/2010,11604.48
19/11/2010,11379.20
22/11/2010,10987.52
23/11/2010,11486.72
24/11/2010,11048.96
26/11/2010,11714.56
29/11/2010,11801.60
30/11/2010,12618.24
01/12/2010,12019.20
02/12/2010,11087.36
03/12/2010,10572.80
06/12/2010,10380.80
07/12/2010,10278.40
08/12/2010,9996.80
09/12/2010,9866.24
10/12/2010,9761.28
13/12/2010,9904.64
14/12/2010,9958.40
15/12/2010,10186.24
16/12/2010,9986.56
17/12/2010,9809.92
20/12/2010,9592.32
21/12/2010,9425.92
22/12/2010,9374.72
23/12/2010,9676.80
27/12/2010,9845.76
28/12/2010,9966.08
29/12/2010,9830.40
30/12/2010,9707.52
31/12/2010,9628.16
03/01/2011,9341.44
04/01/2011,9300.48
05/01/2011,9172.48
06/01/2011,9198.08
07/01/2011,9228.80
10/01/2011,9216.00
11/01/2011,8944.64
12/01/2011,8558.08
13/01/2011,8445.44
14/01/2011,8081.92
18/01/2011,7823.36
19/01/2011,8238.08
20/01/2011,8153.60
21/01/2011,8250.88
24/01/2011,8084.48
25/01/2011,7984.64
26/01/2011,7741.44
27/01/2011,7580.16
28/01/2011,8217.60
31/01/2011,8199.68
01/02/2011,7802.88
02/02/2011,7767.04
03/02/2011,7667.20
04/02/2011,7477.76
07/02/2011,7365.12
08/02/2011,7275.52
09/02/2011,7298.56
10/02/2011,7298.56
11/02/2011,7173.12
14/02/2011,7098.88
15/02/2011,7196.16
16/02/2011,7285.76
17/02/2011,7370.24
18/02/2011,7431.68
22/02/2011,8332.80
23/02/2011,8706.56
24/02/2011,8622.08
25/02/2011,8066.56
28/02/2011,7726.08
01/03/2011,8307.20
02/03/2011,8327.68
03/03/2011,7905.28
04/03/2011,8104.96
07/03/2011,8317.44
08/03/2011,8143.36
09/03/2011,8256.00
10/03/2011,8683.52
11/03/2011,8450.56
14/03/2011,8532.48
15/03/2011,8893.44
16/03/2011,9633.28
17/03/2011,9338.88
18/03/2011,9052.16
21/03/2011,8363.52
22/03/2011,8320.00
23/03/2011,8002.56
24/03/2011,7784.96
25/03/2011,7774.72
28/03/2011,7877.12
29/03/2011,7677.44
30/03/2011,7539.20
31/03/2011,7518.72
01/04/2011,7447.04
04/04/2011,7372.80
05/04/2011,7242.24
06/04/2011,7214.08
07/04/2011,7265.28
08/04/2011,7403.52
11/04/2011,7334.40
12/04/2011,7403.52
13/04/2011,7278.08
14/04/2011,7216.64
15/04/2011,7052.80
18/04/2011,7201.28
19/04/2011,6853.12
20/04/2011,6566.40
21/04/2011,6369.28
25/04/2011,6223.36
26/04/2011,6087.68
27/04/2011,5998.08
28/04/2011,5926.40
29/04/2011,5928.96
02/05/2011,6113.28
03/05/2011,6238.72
04/05/2011,6310.40
05/05/2011,6489.60
06/05/2011,6359.04
09/05/2011,6141.44
10/05/2011,5928.96
11/05/2011,6031.36
12/05/2011,5972.48
13/05/2011,6049.28
16/05/2011,6187.52
17/05/2011,6064.64
18/05/2011,5900.80
19/05/2011,5770.24
20/05/2011,5826.56
23/05/2011,6018.56
24/05/2011,6008.32
25/05/2011,5836.80
26/05/2011,5706.24
27/05/2011,5616.64
31/05/2011,5450.24
01/06/2011,5793.28
02/06/2011,5721.60
03/06/2011,5726.72
06/06/2011,5824.00
07/06/2011,5754.88
08/06/2011,5844.48
09/06/2011,5660.16
10/06/2011,5852.16
13/06/2011,5949.44
14/06/2011,5765.12
15/06/2011,6254.08
16/06/2011,6589.44
17/06/2011,6461.44
20/06/2011,6174.72
21/06/2011,5969.92
22/06/2011,6028.80
23/06/2011,6028.80
24/06/2011,6279.68
27/06/2011,6187.52
28/06/2011,5936.64
29/06/2011,5639.68
30/06/2011,5411.84
01/07/2011,5194.24
05/07/2011,5212.16
06/07/2011,5294.08
07/07/2011,5148.16
08/07/2011,5209.60
11/07/2011,5637.12
12/07/2011,5777.92
13/07/2011,5777.92
14/07/2011,5985.28
15/07/2011,5928.96
18/07/2011,6051.84
19/07/2011,5765.12
20/07/2011,5642.24
21/07/2011,5345.28
22/07/2011,5306.88
25/07/2011,5509.12
26/07/2011,5632.00
27/07/2011,5964.80
28/07/2011,6103.04
29/07/2011,5992.96
01/08/2011,5736.96
02/08/2011,6136.32
03/08/2011,6164.48
04/08/2011,7395.84
05/08/2011,7759.36
08/08/2011,8903.68
09/08/2011,8002.56
10/08/2011,9003.52
11/08/2011,8647.68
12/08/2011,8737.28
15/08/2011,8238.08
16/08/2011,8414.72
17/08/2011,8583.68
18/08/2011,10360.32
19/08/2011,10892.80
22/08/2011,11228.16
23/08/2011,10693.12
24/08/2011,10470.40
25/08/2011,10682.88
26/08/2011,10513.92
29/08/2011,9856.00
30/08/2011,9958.40
31/08/2011,9973.76
01/09/2011,10109.44
02/09/2011,10618.88
06/09/2011,10936.32
07/09/2011,10544.64
08/09/2011,10716.16
09/09/2011,11732.48
12/09/2011,11840.00
13/09/2011,11737.60
14/09/2011,11417.60
15/09/2011,10849.28
16/09/2011,10636.80
19/09/2011,10992.64
20/09/2011,10977.28
21/09/2011,11573.76
22/09/2011,12759.04
23/09/2011,12887.04
26/09/2011,12441.60
27/09/2011,12195.84
28/09/2011,12986.88
29/09/2011,12764.16
30/09/2011,13662.72
03/10/2011,14551.04
04/10/2011,13529.60
05/10/2011,12866.56
06/10/2011,12641.28
07/10/2011,12856.32
10/10/2011,11932.16
11/10/2011,11786.24
12/10/2011,11000.32
13/10/2011,10977.28
14/10/2011,10357.76
17/10/2011,11432.96
18/10/2011,11008.00
19/10/2011,11742.72
20/10/2011,11857.92
21/10/2011,11210.24
24/10/2011,10539.52
25/10/2011,11212.80
26/10/2011,10759.68
27/10/2011,9331.20
28/10/2011,9282.56
31/10/2011,10268.16
01/11/2011,11755.52
02/11/2011,11392.00
03/11/2011,10831.36
04/11/2011,11072.00
07/11/2011,10961.92
08/11/2011,10449.92
09/11/2011,12421.12
10/11/2011,11642.88
11/11/2011,11146.24
14/11/2011,11422.72
15/11/2011,11297.28
16/11/2011,11850.24
17/11/2011,12400.64
18/11/2011,12003.84
21/11/2011,12170.24
22/11/2011,11883.52
23/11/2011,12441.60
25/11/2011,12595.20
28/11/2011,11985.92
29/11/2011,11745.28
30/11/2011,10703.36
01/12/2011,10449.92
02/12/2011,10442.24
05/12/2011,10416.64
06/12/2011,10378.24
07/12/2011,10682.88
08/12/2011,11189.76
09/12/2011,10396.16
12/12/2011,10449.92
13/12/2011,10396.16
14/12/2011,10437.12
15/12/2011,10019.84
16/12/2011,9984.00
19/12/2011,9879.04
20/12/2011,9272.32
21/12/2011,8642.56
22/12/2011,8660.48
23/12/2011,8880.64
27/12/2011,8803.84
28/12/2011,9185.28
29/12/2011,8954.88
30/12/2011,9095.68
03/01/2012,8619.52
04/01/2012,8450.56
05/01/2012,8256.00
06/01/2012,8130.56
09/01/2012,8012.80
10/01/2012,7843.84
11/01/2012,7976.96
12/01/2012,7848.96
13/01/2012,8061.44
17/01/2012,7992.32
18/01/2012,7718.40
19/01/2012,7503.36
20/01/2012,7275.52
23/01/2012,7096.32
24/01/2012,7121.92
25/01/2012,6822.40
26/01/2012,6819.84
27/01/2012,6673.92
30/01/2012,6876.16
31/01/2012,6876.16
01/02/2012,6689.28
02/02/2012,6484.48
03/02/2012,6141.44
06/02/2012,6072.32
07/02/2012,6131.20
08/02/2012,6266.88
09/02/2012,6571.52
10/02/2012,7134.72
13/02/2012,6594.56
14/02/2012,6789.12
15/02/2012,7173.12
16/02/2012,6896.64
17/02/2012,6809.60
21/02/2012,6799.36
22/02/2012,6607.36
23/02/2012,6177.28
24/02/2012,6412.80
27/02/2012,6479.36
28/02/2012,6389.76
29/02/2012,6277.12
01/03/2012,6179.84
02/03/2012,6215.68
05/03/2012,6192.64
06/03/2012,6663.68
07/03/2012,6330.88
08/03/2012,6092.80
09/03/2012,5975.04
12/03/2012,5701.12
13/03/2012,5440.00
14/03/2012,5616.64
15/03/2012,5534.72
16/03/2012,5519.36
19/03/2012,5186.56
20/03/2012,4945.92
21/03/2012,4700.16
22/03/2012,4756.48
23/03/2012,4428.80
26/03/2012,4011.52
27/03/2012,4403.20
28/03/2012,4436.48
29/03/2012,4413.44
30/03/2012,4295.68
02/04/2012,4298.24
03/04/2012,4377.60
04/04/2012,4474.88
05/04/2012,4572.16
09/04/2012,4858.88
10/04/2012,5248.00
11/04/2012,5130.24
12/04/2012,4687.36
13/04/2012,4938.24
16/04/2012,4861.44
17/04/2012,4605.44
18/04/2012,4672.00
19/04/2012,4705.28
20/04/2012,4549.12
23/04/2012,4700.16
24/04/2012,4584.96
25/04/2012,4305.92
26/04/2012,4154.88
27/04/2012,4144.64
30/04/2012,4236.80
01/05/2012,4098.56
02/05/2012,4144.64
03/05/2012,4234.24
04/05/2012,4410.88
07/05/2012,4341.76
08/05/2012,4382.72
09/05/2012,4544.00
10/05/2012,4405.76
11/05/2012,4474.88
14/05/2012,4723.20
15/05/2012,4974.08
16/05/2012,5137.92
17/05/2012,5376.00
18/05/2012,5724.16
21/05/2012,5094.40
22/05/2012,5276.16
23/05/2012,5189.12
24/05/2012,5227.52
25/05/2012,5173.76
29/05/2012,4920.32
30/05/2012,5260.80
31/05/2012,5329.92
01/06/2012,5780.48
04/06/2012,5547.52
05/06/2012,5419.52
06/06/2012,5030.40
07/06/2012,4981.76
08/06/2012,4710.40
11/06/2012,5107.20
12/06/2012,5017.60
13/06/2012,5276.16
14/06/2012,4948.48
15/06/2012,4733.44
18/06/2012,4344.32
19/06/2012,4257.28
20/06/2012,4078.08
21/06/2012,4531.20
22/06/2012,4067.84
25/06/2012,4387.84
26/06/2012,4267.52
27/06/2012,4303.36
28/06/2012,4162.56
29/06/2012,3893.76
02/07/2012,3640.32
03/07/2012,3558.40
05/07/2012,3686.40
06/07/2012,3650.56
09/07/2012,3619.84
10/07/2012,3719.68
11/07/2012,3599.36
12/07/2012,3619.84
13/07/2012,3417.60
16/07/2012,3374.08
17/07/2012,3251.20
18/07/2012,3289.60
19/07/2012,3212.80
20/07/2012,3379.20
23/07/2012,3599.36
24/07/2012,3752.96
25/07/2012,3699.20
26/07/2012,3417.60
27/07/2012,3325.44
30/07/2012,3394.56
31/07/2012,3491.84
01/08/2012,3415.04
02/08/2012,3335.68
03/08/2012,3112.96
06/08/2012,3036.16
07/08/2012,3128.32
08/08/2012,2997.76
09/08/2012,2977.28
10/08/2012,2923.52
13/08/2012,2849.28
14/08/2012,3008.00
15/08/2012,3008.00
16/08/2012,2946.56
17/08/2012,2867.20
20/08/2012,2867.20
21/08/2012,2944.00
22/08/2012,2969.60
23/08/2012,3023.36
24/08/2012,2900.48
27/08/2012,2928.64
28/08/2012,2979.84
29/08/2012,2984.96
30/08/2012,3051.52
31/08/2012,2946.56
04/09/2012,2926.08
05/09/2012,2846.72
06/09/2012,2554.88
07/09/2012,2408.96
10/09/2012,2542.08
11/09/2012,2524.16
12/09/2012,2452.48
13/09/2012,2270.72
14/09/2012,2350.08
17/09/2012,2321.92
18/09/2012,2268.16
19/09/2012,2265.60
20/09/2012,2240.00
21/09/2012,2227.20
24/09/2012,2193.92
25/09/2012,2368.00
26/09/2012,2449.92
27/09/2012,2234.88
28/09/2012,2304.00
01/10/2012,2327.04
02/10/2012,2273.28
03/10/2012,2273.28
04/10/2012,2214.40
05/10/2012,2183.68
08/10/2012,2209.28
09/10/2012,2302.72
10/10/2012,2275.20
11/10/2012,2240.64
12/10/2012,2264.32
15/10/2012,2190.08
16/10/2012,2136.96
17/10/2012,2110.72
18/10/2012,2104.32
19/10/2012,2239.36
22/10/2012,2211.20
23/10/2012,2384.64
24/10/2012,2398.08
25/10/2012,2334.72
26/10/2012,2323.20
31/10/2012,2368.64
01/11/2012,2179.20
02/11/2012,2235.52
05/11/2012,2275.84
06/11/2012,2197.12
07/11/2012,2364.80
08/11/2012,2380.16
09/11/2012,2379.52
12/11/2012,2226.56
13/11/2012,2230.40
14/11/2012,2304.00
15/11/2012,2324.48
16/11/2012,2219.52
19/11/2012,2028.80
20/11/2012,1994.24
21/11/2012,2005.76
23/11/2012,1920.00
26/11/2012,1903.36
27/11/2012,1943.04
28/11/2012,1884.16
29/11/2012,1862.40
30/11/2012,1895.68
03/12/2012,1935.36
04/12/2012,1962.88
05/12/2012,1930.24
06/12/2012,1954.56
07/12/2012,1884.16
10/12/2012,1912.32
11/12/2012,1847.04
12/12/2012,1892.48
13/12/2012,1928.32
14/12/2012,1941.12
17/12/2012,1874.56
18/12/2012,1801.60
19/12/2012,1906.56
20/12/2012,1949.44
21/12/2012,2082.56
24/12/2012,2045.44
26/12/2012,2159.36
27/12/2012,2157.44
28/12/2012,2267.52
31/12/2012,2035.84
02/01/2013,1795.20
03/01/2013,1800.32
04/01/2013,1763.20
07/01/2013,1761.28
08/01/2013,1739.52
09/01/2013,1743.36
10/01/2013,1700.48
11/01/2013,1693.44
14/01/2013,1665.92
15/01/2013,1666.56
16/01/2013,1631.36
17/01/2013,1640.32
18/01/2013,1534.72
22/01/2013,1491.20
23/01/2013,1450.88
24/01/2013,1459.20
25/01/2013,1468.80
28/01/2013,1508.48
29/01/2013,1463.04
30/01/2013,1553.28
31/01/2013,1557.76
01/02/2013,1477.76
04/02/2013,1579.52
05/02/2013,1514.88
06/02/2013,1507.20
07/02/2013,1501.44
08/02/2013,1471.36
11/02/2013,1446.40
12/02/2013,1431.68
13/02/2013,1439.36
14/02/2013,1418.24
15/02/2013,1406.08
19/02/2013,1345.28
20/02/2013,1461.12
21/02/2013,1489.28
22/02/2013,1438.72
25/02/2013,1635.84
26/02/2013,1595.52
27/02/2013,1489.28
28/02/2013,1534.08
01/03/2013,1557.12
04/03/2013,1475.84
05/03/2013,1425.92
06/03/2013,1432.96
07/03/2013,1403.52
08/03/2013,1384.32
11/03/2013,1326.72
12/03/2013,1347.20
13/03/2013,1339.52
14/03/2013,1313.92
15/03/2013,1312.64
18/03/2013,1381.12
19/03/2013,1381.12
20/03/2013,1308.16
21/03/2013,1345.28
22/03/2013,1340.80
25/03/2013,1323.52
26/03/2013,1288.96
27/03/2013,1301.76
