30/01/2009,107089.92
28/03/2013,1296.00
01/04/2013,1300.48
02/04/2013,1260.16
03/04/2013,1304.96
04/04/2013,1281.92
05/04/2013,1287.04
08/04/2013,1251.20
09/04/2013,1234.56
10/04/2013,1202.56
11/04/2013,1196.80
12/04/2013,1174.40
15/04/2013,1313.28
16/04/2013,1209.60
17/04/2013,1348.48
18/04/2013,1410.56
19/04/2013,1308.16
22/04/2013,1279.36
23/04/2013,1214.72
24/04/2013,1218.56
25/04/2013,1232.00
26/04/2013,1231.36
29/04/2013,1225.60
30/04/2013,1214.08
01/05/2013,1265.28
02/05/2013,1223.04
03/05/2013,1196.16
06/05/2013,1176.32
07/05/2013,1164.16
08/05/2013,1171.84
09/05/2013,1192.96
10/05/2013,1181.44
13/05/2013,1176.32
14/05/2013,1164.80
15/05/2013,1174.40
16/05/2013,1184.64
17/05/2013,1153.92
20/05/2013,1169.28
21/05/2013,1179.52
22/05/2013,1192.32
23/05/2013,1201.92
24/05/2013,1198.72
28/05/2013,1169.28
29/05/2013,1187.20
30/05/2013,1186.56
31/05/2013,1224.96
03/06/2013,1223.04
04/06/2013,1237.76
05/06/2013,1290.24
06/06/2013,1276.16
07/06/2013,1218.56
10/06/2013,1201.92
11/06/2013,1281.28
12/06/2013,1356.80
13/06/2013,1294.08
14/06/2013,1330.56
17/06/2013,1304.32
18/06/2013,1285.12
19/06/2013,1283.84
20/06/2013,1434.24
21/06/2013,1379.84
24/06/2013,1459.84
25/06/2013,1418.88
26/06/2013,1387.52
27/06/2013,1331.84
28/06/2013,1325.44
01/07/2013,1283.84
02/07/2013,1299.20
03/07/2013,1287.68
05/07/2013,1219.84
08/07/2013,1165.44
09/07/2013,1141.76
10/07/2013,1130.24
11/07/2013,1099.52
12/07/2013,1110.40
15/07/2013,1086.08
16/07/2013,1114.24
17/07/2013,1075.84
18/07/2013,1057.92
19/07/2013,1034.88
22/07/2013,1013.12
23/07/2013,1008.00
24/07/2013,1021.44
25/07/2013,995.84
26/07/2013,992.64
29/07/2013,1005.44
30/07/2013,985.60
31/07/2013,963.84
01/08/2013,934.40
02/08/2013,912.00
05/08/2013,899.20
06/08/2013,926.72
07/08/2013,936.96
08/08/2013,922.24
09/08/2013,934.40
12/08/2013,929.28
13/08/2013,920.96
14/08/2013,927.36
15/08/2013,976.64
16/08/2013,958.08
19/08/2013,984.96
20/08/2013,973.44
21/08/2013,991.36
22/08/2013,967.68
23/08/2013,947.20
26/08/2013,978.56
27/08/2013,1057.92
28/08/2013,1054.72
29/08/2013,1079.04
30/08/2013,1090.56
03/09/2013,1050.24
04/09/2013,1045.76
05/09/2013,1024.64
06/09/2013,1031.68
09/09/2013,993.28
10/09/2013,956.80
11/09/2013,926.08
12/09/2013,940.80
13/09/2013,926.72
16/09/2013,917.12
17/09/2013,907.52
18/09/2013,873.60
19/09/2013,869.12
20/09/2013,885.76
23/09/2013,897.28
24/09/2013,892.16
25/09/2013,888.96
26/09/2013,871.68
27/09/2013,908.80
30/09/2013,940.80
01/10/2013,907.52
02/10/2013,936.32
03/10/2013,970.88
04/10/2013,963.84
07/10/2013,1037.44
08/10/2013,1085.44
09/10/2013,1047.68
10/10/2013,945.28
11/10/2013,929.92
14/10/2013,939.52
15/10/2013,995.84
16/10/2013,881.28
17/10/2013,832.64
18/10/2013,823.04
21/10/2013,829.44
22/10/2013,832.00
23/10/2013,837.12
24/10/2013,824.32
25/10/2013,821.76
28/10/2013,826.24
29/10/2013,821.12
30/10/2013,828.80
31/10/2013,827.52
01/11/2013,821.12
04/11/2013,800.00
05/11/2013,798.08
06/11/2013,785.28
07/11/2013,812.80
08/11/2013,777.92
11/11/2013,776.32
12/11/2013,773.44
13/11/2013,770.40
14/11/2013,762.24
15/11/2013,752.48
18/11/2013,752.48
19/11/2013,761.76
20/11/2013,746.40
21/11/2013,721.92
22/11/2013,711.20
25/11/2013,713.44
26/11/2013,717.44
27/11/2013,717.44
29/11/2013,726.24
02/12/2013,732.80
03/12/2013,749.60
04/12/2013,743.84
05/12/2013,747.36
06/12/2013,722.08
09/12/2013,716.16
10/12/2013,720.00
11/12/2013,753.76
12/12/2013,756.96
13/12/2013,758.24
16/12/2013,759.20
17/12/2013,756.00
18/12/2013,702.08
19/12/2013,709.28
20/12/2013,713.92
23/12/2013,688.64
24/12/2013,674.56
26/12/2013,663.36
27/12/2013,672.00
30/12/2013,681.12
31/12/2013,680.80
02/01/2014,695.04
03/01/2014,690.56
06/01/2014,683.68
07/01/2014,667.52
08/01/2014,668.32
09/01/2014,669.28
10/01/2014,653.44
13/01/2014,676.96
14/01/2014,649.92
15/01/2014,652.96
16/01/2014,655.68
17/01/2014,658.08
21/01/2014,649.28
22/01/2014,639.52
23/01/2014,657.44
24/01/2014,715.04
27/01/2014,726.24
28/01/2014,696.80
29/01/2014,743.20
30/01/2014,730.56
31/01/2014,792.16
03/02/2014,848.32
04/02/2014,829.28
05/02/2014,861.92
06/02/2014,776.16
07/02/2014,727.36
10/02/2014,728.48
11/02/2014,700.96
12/02/2014,686.40
13/02/2014,681.44
14/02/2014,671.20
18/02/2014,662.88
19/02/2014,706.72
20/02/2014,680.64
21/02/2014,688.16
24/02/2014,683.20
25/02/2014,683.04
26/02/2014,691.20
27/02/2014,689.60
28/02/2014,701.92
03/03/2014,740.48
04/03/2014,691.84
05/03/2014,691.20
06/03/2014,687.52
07/03/2014,702.40
10/03/2014,699.52
11/03/2014,709.28
12/03/2014,708.96
13/03/2014,737.60
14/03/2014,758.40
17/03/2014,722.88
18/03/2014,694.40
19/03/2014,708.00
20/03/2014,703.68
21/03/2014,708.48
24/03/2014,709.92
25/03/2014,700.96
26/03/2014,713.76
27/03/2014,705.12
28/03/2014,696.80
31/03/2014,674.40
01/04/2014,651.84
02/04/2014,656.64
03/04/2014,655.84
04/04/2014,669.44
07/04/2014,684.80
08/04/2014,672.32
09/04/2014,655.68
10/04/2014,695.04
11/04/2014,716.00
14/04/2014,710.08
15/04/2014,702.72
16/04/2014,677.60
17/04/2014,667.36
21/04/2014,655.04
22/04/2014,654.24
23/04/2014,656.00
24/04/2014,664.80
25/04/2014,669.28
28/04/2014,655.20
29/04/2014,643.20
30/04/2014,644.00
01/05/2014,643.36
02/05/2014,640.00
05/05/2014,632.96
06/05/2014,637.28
07/05/2014,624.80
08/05/2014,625.92
09/05/2014,612.32
12/05/2014,594.08
13/05/2014,595.84
14/05/2014,592.48
15/05/2014,598.72
16/05/2014,584.80
19/05/2014,577.76
20/05/2014,572.64
21/05/2014,563.52
22/05/2014,563.84
23/05/2014,559.20
27/05/2014,541.92
28/05/2014,540.48
29/05/2014,538.24
30/05/2014,536.32
02/06/2014,534.08
03/06/2014,536.00
04/06/2014,530.40
05/06/2014,511.20
06/06/2014,485.60
09/06/2014,491.84
10/06/2014,483.36
11/06/2014,494.24
12/06/2014,517.92
13/06/2014,509.12
16/06/2014,508.32
17/06/2014,490.72
18/06/2014,464.32
19/06/2014,466.72
20/06/2014,472.96
23/06/2014,461.28
24/06/2014,477.76
25/06/2014,460.00
26/06/2014,465.76
27/06/2014,461.76
30/06/2014,457.60
01/07/2014,445.44
02/07/2014,440.80
03/07/2014,434.72
07/07/2014,444.32
08/07/2014,451.04
09/07/2014,442.40
10/07/2014,457.28
11/07/2014,452.80
14/07/2014,439.68
15/07/2014,447.20
16/07/2014,436.32
17/07/2014,478.88
18/07/2014,446.24
21/07/2014,456.16
22/07/2014,447.04
23/07/2014,450.88
24/07/2014,447.84
25/07/2014,461.28
28/07/2014,458.40
29/07/2014,457.92
30/07/2014,465.28
31/07/2014,504.64
01/08/2014,528.16
04/08/2014,504.80
05/08/2014,540.64
06/08/2014,542.56
07/08/2014,553.92
08/08/2014,531.36
11/08/2014,509.60
12/08/2014,506.40
13/08/2014,478.24
14/08/2014,462.08
15/08/2014,462.08
18/08/2014,444.80
19/08/2014,440.00
20/08/2014,443.36
21/08/2014,444.96
22/08/2014,443.20
25/08/2014,438.40
26/08/2014,442.08
27/08/2014,445.28
28/08/2014,452.32
29/08/2014,449.76
02/09/2014,452.48
03/09/2014,447.20
04/09/2014,448.16
05/09/2014,439.20
08/09/2014,440.16
09/09/2014,451.68
10/09/2014,449.12
11/09/2014,448.00
12/09/2014,457.92
15/09/2014,469.76
16/09/2014,446.08
17/09/2014,442.08
18/09/2014,435.20
19/09/2014,435.68
22/09/2014,450.56
23/09/2014,467.68
24/09/2014,452.64
25/09/2014,485.12
26/09/2014,469.92
29/09/2014,492.96
30/09/2014,498.88
01/10/2014,510.24
02/10/2014,504.96
03/10/2014,473.92
06/10/2014,481.28
07/10/2014,516.32
08/10/2014,472.80
09/10/2014,515.36
10/10/2014,573.60
13/10/2014,632.96
14/10/2014,622.88
15/10/2014,630.56
16/10/2014,645.28
17/10/2014,617.28
20/10/2014,569.60
21/10/2014,527.84
22/10/2014,568.32
23/10/2014,535.68
24/10/2014,530.72
27/10/2014,522.72
28/10/2014,488.00
29/10/2014,496.32
30/10/2014,498.24
31/10/2014,485.12
03/11/2014,492.96
04/11/2014,489.92
05/11/2014,483.84
06/11/2014,471.20
07/11/2014,464.48
10/11/2014,446.24
11/11/2014,446.40
12/11/2014,452.48
13/11/2014,457.12
14/11/2014,458.56
17/11/2014,457.60
18/11/2014,449.60
19/11/2014,460.48
20/11/2014,455.68
21/11/2014,446.72
24/11/2014,436.96
25/11/2014,433.92
26/11/2014,427.20
28/11/2014,438.40
01/12/2014,457.12
02/12/2014,431.52
03/12/2014,424.32
04/12/2014,424.64
05/12/2014,417.60
08/12/2014,432.80
09/12/2014,439.04
10/12/2014,485.28
11/12/2014,514.24
12/12/2014,542.24
15/12/2014,528.80
16/12/2014,554.08
17/12/2014,497.44
18/12/2014,482.72
19/12/2014,478.40
22/12/2014,455.84
23/12/2014,456.16
24/12/2014,452.96
26/12/2014,457.44
29/12/2014,456.16
30/12/2014,467.20
31/12/2014,504.16
02/01/2015,495.84
05/01/2015,531.36
06/01/2015,543.20
07/01/2015,526.08
08/01/2015,492.32
09/01/2015,511.68
12/01/2015,535.84
13/01/2015,550.24
14/01/2015,561.92
15/01/2015,578.08
16/01/2015,567.52
20/01/2015,561.92
21/01/2015,535.20
22/01/2015,500.80
23/01/2015,513.60
26/01/2015,490.08
27/01/2015,512.00
28/01/2015,554.72
29/01/2015,536.00
30/01/2015,589.92
02/02/2015,558.40
03/02/2015,531.84
04/02/2015,546.40
05/02/2015,526.56
06/02/2015,548.80
09/02/2015,551.52
10/02/2015,530.40
11/02/2015,532.96
12/02/2015,501.60
13/02/2015,495.52
17/02/2015,496.80
18/02/2015,492.96
19/02/2015,481.92
20/02/2015,464.80
23/02/2015,466.24
24/02/2015,447.36
25/02/2015,449.60
26/02/2015,444.48
27/02/2015,441.92
02/03/2015,427.20
03/03/2015,436.48
04/03/2015,435.52
05/03/2015,430.08
06/03/2015,448.48
09/03/2015,442.56
10/03/2015,456.16
11/03/2015,467.68
12/03/2015,439.68
13/03/2015,449.60
16/03/2015,438.56
17/03/2015,436.80
18/03/2015,418.08
19/03/2015,418.08
20/03/2015,411.68
23/03/2015,403.84
24/03/2015,402.40
25/03/2015,420.32
26/03/2015,416.80
27/03/2015,411.84
30/03/2015,399.36
31/03/2015,410.08
01/04/2015,408.32
02/04/2015,400.96
06/04/2015,392.48
07/04/2015,391.20
08/04/2015,383.52
09/04/2015,370.24
10/04/2015,354.08
13/04/2015,362.56
14/04/2015,359.52
15/04/2015,351.68
16/04/2015,344.32
17/04/2015,356.64
20/04/2015,344.64
21/04/2015,344.48
22/04/2015,340.80
23/04/2015,337.60
24/04/2015,334.24
27/04/2015,343.20
28/04/2015,332.32
29/04/2015,339.84
30/04/2015,349.44
01/05/2015,332.96
04/05/2015,333.12
05/05/2015,343.52
06/05/2015,349.76
07/05/2015,347.20
08/05/2015,329.76
11/05/2015,337.92
12/05/2015,336.80
13/05/2015,330.72
14/05/2015,324.16
15/05/2015,320.96
18/05/2015,310.72
19/05/2015,306.24
20/05/2015,306.88
21/05/2015,298.40
22/05/2015,298.88
26/05/2015,310.24
27/05/2015,299.04
28/05/2015,302.08
29/05/2015,304.32
01/06/2015,301.44
02/06/2015,305.92
03/06/2015,300.64
04/06/2015,310.56
05/06/2015,305.60
08/06/2015,311.52
09/06/2015,308.00
10/06/2015,295.36
11/06/2015,288.32
12/06/2015,292.00
15/06/2015,304.32
16/06/2015,299.36
17/06/2015,298.08
18/06/2015,289.60
19/06/2015,291.68
22/06/2015,279.52
23/06/2015,272.16
24/06/2015,276.96
25/06/2015,279.36
26/06/2015,277.60
29/06/2015,324.96
30/06/2015,321.60
01/07/2015,300.32
02/07/2015,319.52
06/07/2015,327.68
07/07/2015,310.40
08/07/2015,341.60
09/07/2015,344.16
10/07/2015,317.76
13/07/2015,286.72
14/07/2015,284.16
15/07/2015,283.20
16/07/2015,264.48
17/07/2015,262.40
20/07/2015,261.28
21/07/2015,259.20
22/07/2015,257.92
23/07/2015,260.64
24/07/2015,269.44
27/07/2015,283.52
28/07/2015,263.84
29/07/2015,258.56
30/07/2015,256.80
31/07/2015,256.32
03/08/2015,252.48
04/08/2015,253.28
05/08/2015,251.84
06/08/2015,260.16
07/08/2015,258.08
10/08/2015,249.12
11/08/2015,259.52
12/08/2015,259.84
13/08/2015,256.64
14/08/2015,255.84
17/08/2015,252.96
18/08/2015,255.52
19/08/2015,260.16
20/08/2015,281.92
21/08/2015,331.52
24/08/2015,389.92
25/08/2015,425.28
26/08/2015,385.92
27/08/2015,395.36
28/08/2015,413.44
31/08/2015,429.60
01/09/2015,492.16
02/09/2015,439.52
03/09/2015,437.12
04/09/2015,469.12
08/09/2015,427.84
09/09/2015,437.60
10/09/2015,426.88
11/09/2015,416.64
14/09/2015,416.80
15/09/2015,376.00
16/09/2015,353.44
17/09/2015,351.52
18/09/2015,394.88
21/09/2015,368.80
22/09/2015,389.60
23/09/2015,380.80
24/09/2015,391.04
25/09/2015,401.44
28/09/2015,429.44
29/09/2015,430.24
30/09/2015,409.60
01/10/2015,405.44
02/10/2015,384.48
05/10/2015,362.24
06/10/2015,366.40
07/10/2015,357.44
08/10/2015,340.48
09/10/2015,340.32
12/10/2015,320.00
13/10/2015,336.00
14/10/2015,342.88
15/10/2015,318.40
16/10/2015,315.04
19/10/2015,293.12
20/10/2015,303.20
21/10/2015,324.64
22/10/2015,295.04
23/10/2015,298.08
26/10/2015,308.64
27/10/2015,302.08
28/10/2015,293.44
29/10/2015,297.28
30/10/2015,301.28
02/11/2015,286.08
03/11/2015,291.84
04/11/2015,301.12
05/11/2015,295.04
06/11/2015,288.64
09/11/2015,304.48
10/11/2015,295.84
11/11/2015,302.40
12/11/2015,328.96
13/11/2015,351.36
16/11/2015,316.00
17/11/2015,333.28
18/11/2015,311.20
19/11/2015,321.76
20/11/2015,310.88
23/11/2015,302.40
24/11/2015,304.48
25/11/2015,299.84
27/11/2015,302.56
30/11/2015,300.80
01/12/2015,287.68
02/12/2015,298.88
03/12/2015,320.32
04/12/2015,291.52
07/12/2015,298.40
08/12/2015,307.68
09/12/2015,319.84
10/12/2015,324.48
11/12/2015,373.12
14/12/2015,346.72
15/12/2015,332.16
16/12/2015,309.44
17/12/2015,322.56
18/12/2015,348.32
21/12/2015,332.16
22/12/2015,315.84
23/12/2015,308.32
24/12/2015,313.92
28/12/2015,310.24
29/12/2015,305.12
30/12/2015,313.92
31/12/2015,321.60
04/01/2016,341.44
05/01/2016,330.72
06/01/2016,340.64
07/01/2016,377.60
08/01/2016,397.28
11/01/2016,384.32
12/01/2016,366.56
13/01/2016,403.20
14/01/2016,388.64
15/01/2016,427.20
19/01/2016,427.36
20/01/2016,438.56
21/01/2016,436.64
22/01/2016,400.00
25/01/2016,419.84
26/01/2016,399.84
27/01/2016,416.32
28/01/2016,402.40
29/01/2016,385.92
01/02/2016,381.44
02/02/2016,406.40
03/02/2016,401.92
04/02/2016,405.76
05/02/2016,421.76
08/02/2016,441.92
09/02/2016,446.08
10/02/2016,449.12
11/02/2016,476.48
12/02/2016,456.96
16/02/2016,436.00
17/02/2016,418.88
18/02/2016,417.28
19/02/2016,406.72
22/02/2016,383.52
23/02/2016,402.88
24/02/2016,400.32
25/02/2016,386.56
26/02/2016,392.00
29/02/2016,398.08
01/03/2016,363.52
02/03/2016,357.12
03/03/2016,345.44
04/03/2016,349.76
07/03/2016,350.24
08/03/2016,363.68
09/03/2016,358.88
10/03/2016,352.32
11/03/2016,334.40
14/03/2016,329.28
15/03/2016,333.92
16/03/2016,321.44
17/03/2016,311.84
18/03/2016,309.60
21/03/2016,300.80
22/03/2016,296.80
23/03/2016,310.56
24/03/2016,308.80
28/03/2016,304.80
29/03/2016,287.20
30/03/2016,280.16
31/03/2016,281.92
01/04/2016,273.92
04/04/2016,281.12
05/04/2016,297.28
06/04/2016,278.08
07/04/2016,303.36
08/04/2016,295.36
11/04/2016,300.16
12/04/2016,289.92
13/04/2016,275.36
14/04/2016,274.40
15/04/2016,270.88
18/04/2016,253.92
19/04/2016,256.48
20/04/2016,257.76
21/04/2016,262.56
22/04/2016,256.00
25/04/2016,259.04
26/04/2016,253.76
27/04/2016,246.08
28/04/2016,260.48
29/04/2016,269.28
02/05/2016,252.80
03/05/2016,264.32
04/05/2016,267.68
05/05/2016,267.36
06/05/2016,255.52
09/05/2016,249.76
10/05/2016,237.44
11/05/2016,245.60
12/05/2016,242.40
13/05/2016,250.72
16/05/2016,239.68
17/05/2016,250.24
18/05/2016,249.28
19/05/2016,250.56
20/05/2016,241.60
23/05/2016,240.48
24/05/2016,230.08
25/05/2016,225.76
26/05/2016,223.36
27/05/2016,217.44
31/05/2016,217.12
01/06/2016,215.52
02/06/2016,209.44
03/06/2016,208.32
06/06/2016,205.76
07/06/2016,206.24
08/06/2016,207.36
09/06/2016,211.20
10/06/2016,230.24
13/06/2016,264.32
14/06/2016,258.56
15/06/2016,256.00
16/06/2016,249.28
17/06/2016,249.28
20/06/2016,231.36
21/06/2016,232.96
22/06/2016,241.12
23/06/2016,217.76
24/06/2016,269.28
27/06/2016,268.96
28/06/2016,241.60
29/06/2016,228.32
30/06/2016,220.96
01/07/2016,214.24
05/07/2016,217.92
06/07/2016,212.80
07/07/2016,208.80
08/07/2016,195.36
11/07/2016,195.20
12/07/2016,190.88
13/07/2016,188.00
14/07/2016,187.84
15/07/2016,186.88
18/07/2016,183.68
19/07/2016,182.88
20/07/2016,178.40
21/07/2016,183.20
22/07/2016,178.72
25/07/2016,177.76
26/07/2016,176.00
27/07/2016,172.00
28/07/2016,168.96
29/07/2016,162.88
01/08/2016,160.32
02/08/2016,166.24
03/08/2016,162.24
04/08/2016,157.92
05/08/2016,152.32
08/08/2016,148.80
09/08/2016,146.24
10/08/2016,149.88
11/08/2016,149.16
12/08/2016,147.80
15/08/2016,145.36
16/08/2016,150.32
17/08/2016,146.32
18/08/2016,143.96
19/08/2016,144.52
22/08/2016,145.08
23/08/2016,144.80
24/08/2016,147.84
25/08/2016,147.96
26/08/2016,148.44
29/08/2016,145.48
30/08/2016,144.36
31/08/2016,144.96
01/09/2016,144.36
02/09/2016,139.20
06/09/2016,135.52
07/09/2016,133.64
08/09/2016,134.04
09/09/2016,155.56
12/09/2016,145.12
13/09/2016,164.32
14/09/2016,163.56
15/09/2016,157.52
16/09/2016,155.64
19/09/2016,151.60
20/09/2016,150.56
21/09/2016,138.64
22/09/2016,134.24
23/09/2016,135.20
26/09/2016,142.48
27/09/2016,134.84
28/09/2016,133.36
29/09/2016,141.56
30/09/2016,136.28
03/10/2016,135.56
04/10/2016,135.08
05/10/2016,134.00
06/10/2016,132.80
07/10/2016,133.12
10/10/2016,130.16
11/10/2016,137.12
12/10/2016,137.48
13/10/2016,141.64
14/10/2016,140.24
17/10/2016,139.56
18/10/2016,134.00
19/10/2016,130.80
20/10/2016,129.12
21/10/2016,126.28
24/10/2016,121.80
25/10/2016,122.92
26/10/2016,125.88
27/10/2016,128.16
28/10/2016,133.72
31/10/2016,136.56
01/11/2016,140.44
02/11/2016,143.68
03/11/2016,151.52
04/11/2016,151.76
07/11/2016,132.76
08/11/2016,128.72
09/11/2016,125.60
10/11/2016,128.64
11/11/2016,125.76
14/11/2016,125.16
15/11/2016,119.76
16/11/2016,120.40
17/11/2016,116.92
18/11/2016,116.24
21/11/2016,111.12
22/11/2016,111.64
23/11/2016,111.92
25/11/2016,111.28
28/11/2016,112.24
29/11/2016,111.52
30/11/2016,111.56
01/12/2016,115.84
02/12/2016,115.88
05/12/2016,108.12
06/12/2016,104.60
07/12/2016,104.88
08/12/2016,105.12
09/12/2016,103.88
12/12/2016,104.68
13/12/2016,105.64
14/12/2016,105.24
15/12/2016,103.88
16/12/2016,102.44
19/12/2016,98.88
20/12/2016,97.00
21/12/2016,95.32
22/12/2016,97.08
23/12/2016,96.60
27/12/2016,95.28
28/12/2016,98.48
29/12/2016,100.00
30/12/2016,102.04
03/01/2017,94.80
04/01/2017,89.92
05/01/2017,89.60
06/01/2017,88.52
09/01/2017,88.16
10/01/2017,87.60
11/01/2017,85.76
12/01/2017,85.60
13/01/2017,85.80
17/01/2017,85.56
18/01/2017,85.24
19/01/2017,86.16
20/01/2017,82.84
23/01/2017,82.00
24/01/2017,78.24
25/01/2017,76.36
26/01/2017,76.68
27/01/2017,75.88
30/01/2017,78.00
31/01/2017,77.68
01/02/2017,76.40
02/02/2017,76.80
03/02/2017,75.28
06/02/2017,75.20
07/02/2017,75.92
08/02/2017,75.52
09/02/2017,74.08
10/02/2017,72.84
13/02/2017,70.56
14/02/2017,67.52
15/02/2017,69.64
16/02/2017,70.00
17/02/2017,70.16
21/02/2017,71.04
22/02/2017,71.36
23/02/2017,73.12
24/02/2017,72.36
27/02/2017,71.92
28/02/2017,73.68
01/03/2017,72.20
02/03/2017,72.24
03/03/2017,70.16
06/03/2017,68.84
07/03/2017,68.84
08/03/2017,69.24
09/03/2017,69.04
10/03/2017,68.04
13/03/2017,66.68
14/03/2017,67.84
15/03/2017,65.36
16/03/2017,64.00
17/03/2017,63.24
20/03/2017,63.24
21/03/2017,65.60
22/03/2017,65.96
23/03/2017,68.32
24/03/2017,67.08
27/03/2017,65.76
28/03/2017,62.16
29/03/2017,61.80
30/03/2017,62.08
31/03/2017,63.16
03/04/2017,63.40
04/04/2017,62.72
05/04/2017,64.68
06/04/2017,63.56
07/04/2017,65.80
10/04/2017,68.28
11/04/2017,71.36
12/04/2017,71.68
13/04/2017,73.04
17/04/2017,69.44
18/04/2017,68.84
19/04/2017,70.44
20/04/2017,68.64
21/04/2017,68.80
24/04/2017,61.48
25/04/2017,60.12
26/04/2017,60.60
27/04/2017,60.04
28/04/2017,60.04
01/05/2017,57.80
02/05/2017,57.84
03/05/2017,59.12
04/05/2017,57.48
05/05/2017,57.80
08/05/2017,56.36
09/05/2017,56.20
10/05/2017,56.40
11/05/2017,56.32
12/05/2017,56.16
15/05/2017,55.16
16/05/2017,54.40
17/05/2017,64.40
18/05/2017,62.96
19/05/2017,58.56
22/05/2017,55.92
23/05/2017,55.84
24/05/2017,54.32
25/05/2017,54.80
26/05/2017,53.84
30/05/2017,53.56
31/05/2017,53.92
01/06/2017,52.72
02/06/2017,52.84
05/06/2017,53.12
06/06/2017,54.24
07/06/2017,53.60
08/06/2017,52.52
09/06/2017,53.24
12/06/2017,53.84
13/06/2017,51.96
14/06/2017,51.68
15/06/2017,52.36
16/06/2017,51.96
19/06/2017,50.32
20/06/2017,51.64
21/06/2017,51.16
22/06/2017,50.64
23/06/2017,50.16
26/06/2017,49.08
27/06/2017,50.68
28/06/2017,49.32
29/06/2017,51.72
30/06/2017,51.04
03/07/2017,51.60
05/07/2017,51.64
06/07/2017,54.28
07/07/2017,52.32
10/07/2017,51.04
11/07/2017,50.84
12/07/2017,49.56
13/07/2017,48.92
14/07/2017,48.04
17/07/2017,46.80
18/07/2017,46.16
19/07/2017,45.76
20/07/2017,45.36
21/07/2017,44.80
24/07/2017,44.04
25/07/2017,44.24
26/07/2017,44.40
27/07/2017,44.68
28/07/2017,45.16
31/07/2017,44.92
01/08/2017,44.20
02/08/2017,44.52
03/08/2017,45.08
04/08/2017,44.76
07/08/2017,44.36
08/08/2017,45.64
09/08/2017,46.80
10/08/2017,53.16
11/08/2017,54.64
14/08/2017,47.68
15/08/2017,47.32
16/08/2017,47.00
17/08/2017,54.64
18/08/2017,53.20
21/08/2017,51.08
22/08/2017,47.36
23/08/2017,47.74
24/08/2017,49.05
25/08/2017,47.68
28/08/2017,47.30
29/08/2017,47.87
30/08/2017,47.65
31/08/2017,46.32
01/09/2017,46.32
05/09/2017,48.69
06/09/2017,47.58
07/09/2017,47.36
08/09/2017,48.52
11/09/2017,45.79
12/09/2017,44.55
13/09/2017,43.06
14/09/2017,43.60
15/09/2017,43.60
18/09/2017,41.00
19/09/2017,40.92
20/09/2017,40.98
21/09/2017,40.96
22/09/2017,41.25
25/09/2017,41.28
26/09/2017,40.77
27/09/2017,40.47
28/09/2017,39.91
29/09/2017,39.19
02/10/2017,38.39
03/10/2017,38.25
04/10/2017,38.32
05/10/2017,37.07
06/10/2017,37.08
09/10/2017,37.89
10/10/2017,37.43
