Date,Exp.Date,Strike Price,Call/Put,Market Price,Delta,Gamma,Vega,Theta
26/06/2017,21/07/2017,1190,Put,0.4,-1.199,0.028,11.671,-6.693
26/06/2017,21/07/2017,1200,Put,0.43,-1.331,0.031,12.774,-7.113
26/06/2017,21/07/2017,1210,Put,0.48,-1.483,0.036,14.025,-6.633
26/06/2017,21/07/2017,1220,Call,198.15,99.571,0.015,4.75,-5.711
26/06/2017,21/07/2017,1220,Put,0.63,-1.66,0.04,15.448,-8.174
26/06/2017,21/07/2017,1230,Call,187.45,99.465,0.019,5.781,-6.111
26/06/2017,21/07/2017,1230,Put,0.65,-1.867,0.046,17.072,-8.242
26/06/2017,21/07/2017,1240,Call,176.6,99.33,0.024,7.055,-6.588
26/06/2017,21/07/2017,1240,Put,0.73,-2.109,0.053,18.932,-9.03
26/06/2017,21/07/2017,1250,Call,167.6,99.157,0.03,8.631,-7.158
26/06/2017,21/07/2017,1250,Put,0.8,-2.395,0.061,21.069,-9.531
26/06/2017,21/07/2017,1260,Call,158.5,98.935,0.038,10.581,-7.839
26/06/2017,21/07/2017,1260,Put,0.88,-2.733,0.071,23.532,-10.19
26/06/2017,21/07/2017,1270,Call,148.75,98.649,0.048,12.995,-8.654
26/06/2017,21/07/2017,1270,Put,1,-3.137,0.082,26.381,-11.036
26/06/2017,21/07/2017,1280,Call,137.35,98.28,0.061,15.981,-9.629
26/06/2017,21/07/2017,1280,Put,1.18,-3.622,0.096,29.684,-12.456
26/06/2017,21/07/2017,1290,Call,128.75,97.802,0.077,19.666,-10.793
26/06/2017,21/07/2017,1290,Put,1.35,-4.207,0.113,33.524,-13.554
26/06/2017,21/07/2017,1300,Call,117.25,97.182,0.098,24.2,-12.177
26/06/2017,21/07/2017,1300,Put,1.65,-4.919,0.134,37.998,-15.464
26/06/2017,21/07/2017,1310,Call,109.35,96.377,0.125,29.752,-13.813
26/06/2017,21/07/2017,1310,Put,1.83,-5.788,0.158,43.214,-16.304
26/06/2017,21/07/2017,1320,Call,100,95.333,0.158,36.502,-15.729
26/06/2017,21/07/2017,1320,Put,2.15,-6.858,0.189,49.296,-17.996
26/06/2017,21/07/2017,1330,Call,90,93.978,0.2,44.631,-15.953
26/06/2017,21/07/2017,1330,Put,2.62,-8.183,0.226,56.378,-20.185
26/06/2017,21/07/2017,1340,Call,80.6,92.226,0.251,54.293,-19.383
26/06/2017,21/07/2017,1340,Put,3.17,-9.878,0.272,64.808,-22.361
26/06/2017,21/07/2017,1350,Call,71.55,89.97,0.315,65.578,-23.792
26/06/2017,21/07/2017,1350,Put,3.9,-12.082,0.328,74.848,-24.9
26/06/2017,21/07/2017,1360,Call,62.25,87.083,0.39,78.446,-26.158
26/06/2017,21/07/2017,1360,Put,4.9,-14.923,0.395,86.464,-27.749
26/06/2017,21/07/2017,1370,Call,53.55,83.411,0.478,92.687,-30.015
26/06/2017,21/07/2017,1370,Put,6.1,-18.539,0.471,99.38,-30.436
26/06/2017,21/07/2017,1380,Call,45.15,78.755,0.576,107.862,-33.367
26/06/2017,21/07/2017,1380,Put,7.6,-23.052,0.555,112.961,-32.781
26/06/2017,21/07/2017,1390,Call,37.33,72.996,0.677,122.811,-36.584
26/06/2017,21/07/2017,1390,Put,9.65,-28.544,0.641,126.146,-35.032
26/06/2017,21/07/2017,1400,Call,30.12,66.108,0.772,135.819,-38.917
26/06/2017,21/07/2017,1400,Put,12.35,-35.015,0.719,137.469,-36.817
26/06/2017,21/07/2017,1410,Call,23.27,58.206,0.845,144.847,-39.208
26/06/2017,21/07/2017,1410,Put,15.65,-42.347,0.779,145.253,-37.274
26/06/2017,21/07/2017,1420,Call,17.46,49.57,0.884,147.961,-38.622
26/06/2017,21/07/2017,1420,Put,19.86,-50.282,0.81,147.966,-36.675
26/06/2017,21/07/2017,1430,Call,12.69,40.64,0.878,143.914,-36.338
26/06/2017,21/07/2017,1430,Put,24.9,-58.445,0.806,144.669,-34.228
26/06/2017,21/07/2017,1440,Call,8.72,31.948,0.823,132.679,-32.288
26/06/2017,21/07/2017,1440,Put,30.98,-66.395,0.763,135.39,-30.458
26/06/2017,21/07/2017,1450,Call,5.72,24.018,0.727,115.608,-27.029
26/06/2017,21/07/2017,1450,Put,38.1,-73.711,0.689,121.193,-26.286
26/06/2017,21/07/2017,1460,Call,3.61,17.25,0.604,95.118,-21.408
26/06/2017,21/07/2017,1460,Put,45.9,-80.072,0.593,103.912,-21.239
26/06/2017,21/07/2017,1470,Call,2.26,11.847,0.472,73.99,-16.319
26/06/2017,21/07/2017,1470,Put,54.83,-85.313,0.488,85.646,-18.457
26/06/2017,21/07/2017,1480,Call,1.35,7.804,0.349,54.604,-11.703
26/06/2017,21/07/2017,1480,Put,63.9,-89.43,0.386,68.19,-15.041
26/06/2017,21/07/2017,1490,Call,0.92,4.954,0.245,38.442,-9.029
26/06/2017,21/07/2017,1490,Put,73,-92.59,0.296,52.457,-10.724
26/06/2017,21/07/2017,1500,Call,0.6,3.052,0.165,26.006,-6.718
26/06/2017,21/07/2017,1500,Put,82.6,-94.942,0.218,39.02,-8.547
26/06/2017,21/07/2017,1510,Call,0.43,1.839,0.107,17.053,-5.323
26/06/2017,21/07/2017,1510,Put,92.4,-96.636,0.156,28.109,-7.574
26/06/2017,21/07/2017,1520,Call,0.35,1.091,0.068,10.92,-2.371
26/06/2017,21/07/2017,1520,Put,102.5,-97.819,0.109,19.637,-8.667
26/06/2017,21/07/2017,1530,Call,0.5,0.633,0.042,6.795,-1.465
26/06/2017,21/07/2017,1530,Put,112.25,-98.62,0.073,13.322,1.41
26/06/2017,21/07/2017,1540,Call,0.4,0.359,0.025,4.111,-0.879
26/06/2017,21/07/2017,1540,Put,123,-99.148,0.048,8.789,2.589
26/06/2017,21/07/2017,1550,Call,0.35,0.199,0.015,2.424,-0.514
26/06/2017,21/07/2017,1550,Put,132.15,-99.485,0.031,5.645,3.409
26/06/2017,21/07/2017,1600,Call,0.25,0.008,0.001,0.125,-0.025
26/06/2017,21/07/2017,1600,Put,182.8,-99.97,0.002,0.43,4.843
26/06/2017,21/07/2017,1650,Call,0.2,0,0,0.004,-0.001
26/06/2017,21/07/2017,1650,Put,231.95,-99.999,0,0.02,5.092
26/06/2017,18/08/2017,1190,Put,1.63,-3.16,0.052,38.567,-8.453
26/06/2017,18/08/2017,1200,Put,1.82,-3.482,0.057,41.773,-9.17
26/06/2017,18/08/2017,1210,Put,2.05,-3.846,0.064,45.305,-9.864
26/06/2017,18/08/2017,1220,Call,198.15,96.634,0.063,40.665,-12.023
26/06/2017,18/08/2017,1220,Put,2.25,-4.258,0.071,49.198,-10.526
26/06/2017,18/08/2017,1230,Call,189.8,96.197,0.071,44.924,-12.695
26/06/2017,18/08/2017,1230,Put,2.45,-4.725,0.079,53.49,-11.059
26/06/2017,18/08/2017,1240,Call,180.05,95.695,0.08,49.672,-13.42
26/06/2017,18/08/2017,1240,Put,2.75,-5.257,0.089,58.224,-11.908
26/06/2017,18/08/2017,1250,Call,169.6,95.115,0.091,54.962,-14.202
26/06/2017,18/08/2017,1250,Put,3.05,-5.863,0.1,63.444,-12.623
26/06/2017,18/08/2017,1260,Call,160.75,94.445,0.104,60.85,-15.043
26/06/2017,18/08/2017,1260,Put,3.35,-6.554,0.112,69.197,-13.286
26/06/2017,18/08/2017,1270,Call,150.95,93.67,0.118,67.391,-15.945
26/06/2017,18/08/2017,1270,Put,3.75,-7.346,0.125,75.53,-14.197
26/06/2017,18/08/2017,1280,Call,141.35,92.771,0.134,74.641,-15.78
26/06/2017,18/08/2017,1280,Put,4.25,-8.254,0.141,82.491,-15.269
26/06/2017,18/08/2017,1290,Call,132.35,91.729,0.153,82.651,-18.147
26/06/2017,18/08/2017,1290,Put,4.75,-9.298,0.159,90.125,-16.178
26/06/2017,18/08/2017,1300,Call,122.95,90.519,0.174,91.464,-19.344
26/06/2017,18/08/2017,1300,Put,5.35,-10.508,0.179,98.536,-17.145
26/06/2017,18/08/2017,1310,Call,113.35,89.113,0.198,101.107,-19.8
26/06/2017,18/08/2017,1310,Put,6.1,-11.923,0.202,107.815,-18.3
26/06/2017,18/08/2017,1320,Call,104.2,87.48,0.226,111.585,-21.19
26/06/2017,18/08/2017,1320,Put,6.95,-13.576,0.228,117.956,-19.403
26/06/2017,18/08/2017,1330,Call,95.25,85.585,0.256,122.868,-22.607
26/06/2017,18/08/2017,1330,Put,7.9,-15.5,0.256,128.909,-20.432
26/06/2017,18/08/2017,1340,Call,86.4,83.388,0.29,134.875,-23.905
26/06/2017,18/08/2017,1340,Put,9.05,-17.732,0.288,140.562,-21.597
26/06/2017,18/08/2017,1350,Call,78,80.828,0.327,147.544,-25.54
26/06/2017,18/08/2017,1350,Put,10.38,-20.309,0.322,152.727,-22.629
26/06/2017,18/08/2017,1360,Call,69.6,77.843,0.367,160.681,-26.682
26/06/2017,18/08/2017,1360,Put,12.05,-23.266,0.358,165.121,-23.718
26/06/2017,18/08/2017,1370,Call,61.4,74.395,0.409,173.842,-27.624
26/06/2017,18/08/2017,1370,Put,13.9,-26.632,0.396,177.354,-24.579
26/06/2017,18/08/2017,1380,Call,53.65,70.459,0.451,186.43,-28.523
26/06/2017,18/08/2017,1380,Put,16.05,-30.428,0.433,188.92,-25.263
26/06/2017,18/08/2017,1390,Call,46.23,66.032,0.491,197.708,-28.972
26/06/2017,18/08/2017,1390,Put,18.74,-34.662,0.469,199.204,-25.803
26/06/2017,18/08/2017,1400,Call,39.45,61.133,0.527,206.836,-29.415
26/06/2017,18/08/2017,1400,Put,21.79,-39.32,0.502,207.506,-25.906
26/06/2017,18/08/2017,1410,Call,33.1,55.818,0.556,212.942,-29.248
26/06/2017,18/08/2017,1410,Put,25.27,-44.366,0.529,213.084,-25.605
26/06/2017,18/08/2017,1420,Call,27.21,50.176,0.574,215.223,-28.613
26/06/2017,18/08/2017,1420,Put,29.45,-49.739,0.548,215.22,-24.935
26/06/2017,18/08/2017,1430,Call,22,44.331,0.58,213.07,-27.468
26/06/2017,18/08/2017,1430,Put,34.23,-55.344,0.556,213.31,-23.752
26/06/2017,18/08/2017,1440,Call,17.4,38.435,0.572,206.198,-25.702
26/06/2017,18/08/2017,1440,Put,39.73,-61.061,0.552,206.97,-22.272
26/06/2017,18/08/2017,1450,Call,13.55,32.655,0.55,194.724,-23.686
26/06/2017,18/08/2017,1450,Put,45.7,-66.751,0.535,196.122,-20.103
26/06/2017,18/08/2017,1460,Call,10.2,27.158,0.513,179.196,-21.058
26/06/2017,18/08/2017,1460,Put,52.7,-72.259,0.505,181.06,-18.017
26/06/2017,18/08/2017,1470,Call,7.62,22.093,0.466,160.548,-18.298
26/06/2017,18/08/2017,1470,Put,59.83,-77.434,0.463,162.472,-15.183
26/06/2017,18/08/2017,1480,Call,5.54,17.574,0.411,139.981,-15.574
26/06/2017,18/08/2017,1480,Put,67.45,-82.142,0.41,141.388,-12.066
26/06/2017,18/08/2017,1490,Call,4.01,13.672,0.352,118.79,-12.91
26/06/2017,18/08/2017,1490,Put,76.25,-86.279,0.352,119.074,-10.389
26/06/2017,18/08/2017,1500,Call,2.86,10.41,0.293,98.183,-10.555
26/06/2017,18/08/2017,1500,Put,85,-89.784,0.291,96.866,-8.03
26/06/2017,18/08/2017,1510,Call,2.03,7.767,0.237,79.14,-8.457
26/06/2017,18/08/2017,1510,Put,94,-92.648,0.232,75.938,-5.839
26/06/2017,18/08/2017,1520,Call,1.45,5.688,0.187,62.322,-6.764
26/06/2017,18/08/2017,1520,Put,103.55,-94.911,0.177,57.134,-4.782
26/06/2017,18/08/2017,1530,Call,1.08,4.098,0.145,48.062,-5.545
26/06/2017,18/08/2017,1530,Put,112.95,-96.624,0.13,41.11,-3.166
26/06/2017,18/08/2017,1540,Call,0.75,2.912,0.109,36.396,-4.205
26/06/2017,18/08/2017,1540,Put,123.2,-97.863,0.09,28.18,-4.069
26/06/2017,18/08/2017,1550,Call,0.55,2.047,0.081,27.151,-3.364
26/06/2017,18/08/2017,1550,Put,132.45,-98.715,0.059,18.327,-1.639
26/06/2017,18/08/2017,1600,Call,0.55,0.303,0.015,5.151,-0.532
26/06/2017,18/08/2017,1600,Put,181.95,-99.961,0.003,0.811,4.948
26/06/2017,18/08/2017,1650,Call,0.2,0.034,0.002,0.696,-0.07
26/06/2017,18/08/2017,1650,Put,232.6,-100,0,0.004,5.17
26/06/2017,15/09/2017,1190,Put,3.65,-5.448,0.069,73.925,-10.203
26/06/2017,15/09/2017,1200,Put,3.95,-5.928,0.075,78.993,-10.666
26/06/2017,15/09/2017,1210,Put,4.35,-6.459,0.082,84.45,-11.311
26/06/2017,15/09/2017,1220,Call,201.8,93.993,0.084,79.855,-13.991
26/06/2017,15/09/2017,1220,Put,4.75,-7.048,0.09,90.323,-11.906
26/06/2017,15/09/2017,1230,Call,192.25,93.325,0.093,86.672,-14.665
26/06/2017,15/09/2017,1230,Put,5.22,-7.701,0.098,96.636,-12.528
26/06/2017,15/09/2017,1240,Call,182.35,92.576,0.103,94.029,-15.37
26/06/2017,15/09/2017,1240,Put,5.75,-8.426,0.108,103.416,-13.262
26/06/2017,15/09/2017,1250,Call,173.35,91.737,0.114,101.951,-16.277
26/06/2017,15/09/2017,1250,Put,6.25,-9.233,0.118,110.686,-13.761
26/06/2017,15/09/2017,1260,Call,163.65,90.797,0.126,110.454,-16.521
26/06/2017,15/09/2017,1260,Put,6.95,-10.13,0.13,118.466,-14.632
26/06/2017,15/09/2017,1270,Call,154.45,89.745,0.14,119.547,-17.481
26/06/2017,15/09/2017,1270,Put,7.65,-11.136,0.142,126.814,-15.356
26/06/2017,15/09/2017,1280,Call,145.3,88.568,0.154,129.23,-18.469
26/06/2017,15/09/2017,1280,Put,8.45,-12.27,0.156,135.805,-16.025
26/06/2017,15/09/2017,1290,Call,136.15,87.252,0.17,139.489,-19.293
26/06/2017,15/09/2017,1290,Put,9.35,-13.548,0.171,145.43,-16.816
26/06/2017,15/09/2017,1300,Call,127.24,85.782,0.187,150.292,-20.124
26/06/2017,15/09/2017,1300,Put,10.35,-14.987,0.188,155.658,-17.537
26/06/2017,15/09/2017,1310,Call,118.45,84.141,0.206,161.587,-21.136
26/06/2017,15/09/2017,1310,Put,11.5,-16.602,0.205,166.433,-18.272
26/06/2017,15/09/2017,1320,Call,109.78,82.314,0.226,173.293,-21.947
26/06/2017,15/09/2017,1320,Put,12.75,-18.41,0.224,177.666,-19.006
26/06/2017,15/09/2017,1330,Call,101.2,80.277,0.247,185.321,-22.732
26/06/2017,15/09/2017,1330,Put,15.09,-20.427,0.244,189.23,-20.547
26/06/2017,15/09/2017,1340,Call,92.9,78.007,0.27,197.56,-23.577
26/06/2017,15/09/2017,1340,Put,15.85,-22.668,0.266,200.957,-20.413
26/06/2017,15/09/2017,1350,Call,84.9,75.486,0.293,209.784,-24.367
26/06/2017,15/09/2017,1350,Put,17.66,-25.147,0.287,212.631,-20.956
26/06/2017,15/09/2017,1360,Call,76.9,72.705,0.317,221.714,-24.9
26/06/2017,15/09/2017,1360,Put,19.7,-27.874,0.309,223.989,-21.424
26/06/2017,15/09/2017,1370,Call,69.25,69.655,0.34,233.015,-25.33
26/06/2017,15/09/2017,1370,Put,22.05,-30.853,0.331,234.717,-21.79
26/06/2017,15/09/2017,1380,Call,61.95,66.337,0.363,243.303,-25.713
26/06/2017,15/09/2017,1380,Put,24.65,-34.085,0.352,244.463,-22.026
26/06/2017,15/09/2017,1390,Call,54.9,62.756,0.384,252.16,-25.845
