Date,Exp.Date,Strike Price,Call/Put,Market Price,Delta,Gamma,Vega,Theta
26/06/2017,15/09/2017,1390,Put,27.6,-37.564,0.372,252.839,-22.104
26/06/2017,15/09/2017,1400,Call,48.35,58.928,0.402,259.142,-25.866
26/06/2017,15/09/2017,1400,Put,30.95,-41.275,0.389,259.441,-22.074
26/06/2017,15/09/2017,1410,Call,42.21,54.88,0.418,263.813,-25.664
26/06/2017,15/09/2017,1410,Put,34.7,-45.193,0.404,263.871,-21.748
26/06/2017,15/09/2017,1420,Call,36.35,50.646,0.429,265.762,-25.135
26/06/2017,15/09/2017,1420,Put,38.8,-49.285,0.414,265.754,-21.184
26/06/2017,15/09/2017,1430,Call,31,46.274,0.435,264.651,-24.346
26/06/2017,15/09/2017,1430,Put,43.55,-53.508,0.42,264.781,-20.45
26/06/2017,15/09/2017,1440,Call,26.15,41.821,0.436,260.243,-23.377
26/06/2017,15/09/2017,1440,Put,48.55,-57.811,0.421,260.733,-19.377
26/06/2017,15/09/2017,1450,Call,21.75,37.352,0.43,252.441,-22.064
26/06/2017,15/09/2017,1450,Put,54.19,-62.133,0.417,253.513,-18.141
26/06/2017,15/09/2017,1460,Call,17.9,32.938,0.418,241.305,-20.606
26/06/2017,15/09/2017,1460,Put,60.3,-66.41,0.407,243.164,-16.679
26/06/2017,15/09/2017,1470,Call,14.45,28.65,0.4,227.069,-18.853
26/06/2017,15/09/2017,1470,Put,66.95,-70.578,0.39,229.883,-15.12
26/06/2017,15/09/2017,1480,Call,11.55,24.559,0.376,210.144,-17.044
26/06/2017,15/09/2017,1480,Put,73.65,-74.57,0.369,214.023,-13.011
26/06/2017,15/09/2017,1490,Call,9.1,20.728,0.347,191.094,-15.141
26/06/2017,15/09/2017,1490,Put,81.3,-78.328,0.343,196.075,-11.307
26/06/2017,15/09/2017,1500,Call,7.05,17.213,0.314,170.604,-13.206
26/06/2017,15/09/2017,1500,Put,89.5,-81.801,0.313,176.64,-9.783
26/06/2017,15/09/2017,1510,Call,5.45,14.052,0.279,149.42,-11.406
26/06/2017,15/09/2017,1510,Put,97.8,-84.95,0.281,156.387,-8.061
26/06/2017,15/09/2017,1520,Call,4.11,11.27,0.243,128.298,-9.581
26/06/2017,15/09/2017,1520,Put,106.3,-87.75,0.247,135.997,-6.183
26/06/2017,15/09/2017,1530,Call,3.13,8.875,0.206,107.941,-8.085
26/06/2017,15/09/2017,1530,Put,115,-90.194,0.213,116.081,-4.299
26/06/2017,15/09/2017,1540,Call,2.35,6.86,0.172,88.943,-6.73
26/06/2017,15/09/2017,1540,Put,124.6,-92.296,0.181,97.1,-3.826
26/06/2017,15/09/2017,1550,Call,1.78,5.202,0.14,71.758,-5.53
26/06/2017,15/09/2017,1550,Put,133.55,-94.067,0.149,79.508,-1.877
26/06/2017,15/09/2017,1600,Call,0.45,0.977,0.036,17.857,-1.189
26/06/2017,15/09/2017,1600,Put,182.15,-98.862,0.04,20.358,1.07
26/06/2017,15/09/2017,1650,Call,0.4,0.106,0.005,2.487,-0.152
26/06/2017,15/09/2017,1650,Put,234.05,-99.893,0.005,2.488,5.091
26/06/2017,15/12/2017,1190,Put,13,-11.62,0.088,189.715,-11.714
26/06/2017,15/12/2017,1200,Put,13.95,-12.364,0.094,198.183,-12.09
26/06/2017,15/12/2017,1210,Put,14.9,-13.165,0.099,206.992,-12.472
26/06/2017,15/12/2017,1220,Call,211.4,86.711,0.105,208.353,-15.996
26/06/2017,15/12/2017,1220,Put,16.05,-14.026,0.105,216.136,-12.922
26/06/2017,15/12/2017,1230,Call,202.95,85.751,0.112,218.483,-16.661
26/06/2017,15/12/2017,1230,Put,17.2,-14.951,0.112,225.599,-13.316
26/06/2017,15/12/2017,1240,Call,193.9,84.724,0.119,228.865,-16.899
26/06/2017,15/12/2017,1240,Put,18.4,-15.943,0.118,235.357,-13.651
26/06/2017,15/12/2017,1250,Call,185.3,83.628,0.126,239.471,-17.373
26/06/2017,15/12/2017,1250,Put,19.7,-17.007,0.125,245.379,-14.046
26/06/2017,15/12/2017,1260,Call,176.85,82.46,0.134,250.262,-17.838
26/06/2017,15/12/2017,1260,Put,21.15,-18.146,0.133,255.627,-14.378
26/06/2017,15/12/2017,1270,Call,161.26,81.214,0.142,261.194,-14.713
26/06/2017,15/12/2017,1270,Put,22.65,-19.363,0.14,266.054,-14.764
26/06/2017,15/12/2017,1280,Call,160.15,79.889,0.15,272.216,-18.669
26/06/2017,15/12/2017,1280,Put,24.35,-20.662,0.148,276.606,-15.139
26/06/2017,15/12/2017,1290,Call,152,78.478,0.158,283.281,-19.03
26/06/2017,15/12/2017,1290,Put,26.1,-22.047,0.156,287.219,-15.441
26/06/2017,15/12/2017,1300,Call,143.95,76.978,0.167,294.33,-19.431
26/06/2017,15/12/2017,1300,Put,27.52,-23.52,0.164,297.819,-15.548
26/06/2017,15/12/2017,1310,Call,136,75.384,0.175,305.276,-19.75
26/06/2017,15/12/2017,1310,Put,29.9,-25.083,0.173,308.323,-15.93
26/06/2017,15/12/2017,1320,Call,128.2,73.696,0.184,316.023,-20.041
26/06/2017,15/12/2017,1320,Put,32.2,-26.738,0.181,318.637,-16.226
26/06/2017,15/12/2017,1330,Call,120.65,71.912,0.193,326.464,-20.3
26/06/2017,15/12/2017,1330,Put,34.5,-28.486,0.189,328.659,-16.433
26/06/2017,15/12/2017,1340,Call,113.2,70.03,0.202,336.484,-20.522
26/06/2017,15/12/2017,1340,Put,36.95,-30.329,0.198,338.278,-16.547
26/06/2017,15/12/2017,1350,Call,105.85,68.052,0.21,345.959,-20.645
26/06/2017,15/12/2017,1350,Put,39.6,-32.266,0.206,347.376,-16.679
26/06/2017,15/12/2017,1360,Call,98.8,65.978,0.219,354.758,-20.777
26/06/2017,15/12/2017,1360,Put,42.45,-34.294,0.214,355.826,-16.765
26/06/2017,15/12/2017,1370,Call,92,63.811,0.227,362.745,-20.857
26/06/2017,15/12/2017,1370,Put,45.5,-36.414,0.221,363.5,-16.746
26/06/2017,15/12/2017,1380,Call,85.3,61.553,0.234,369.782,-20.88
26/06/2017,15/12/2017,1380,Put,48.75,-38.619,0.228,370.264,-16.728
26/06/2017,15/12/2017,1390,Call,78.9,59.21,0.241,375.727,-20.841
26/06/2017,15/12/2017,1390,Put,52.3,-40.907,0.235,375.986,-16.651
26/06/2017,15/12/2017,1400,Call,72.65,56.786,0.247,380.443,-20.681
26/06/2017,15/12/2017,1400,Put,56.05,-43.272,0.241,380.537,-16.455
26/06/2017,15/12/2017,1410,Call,66.7,54.29,0.253,383.797,-20.506
26/06/2017,15/12/2017,1410,Put,59.95,-45.705,0.246,383.791,-16.193
26/06/2017,15/12/2017,1420,Call,61.1,51.729,0.257,385.664,-20.258
26/06/2017,15/12/2017,1420,Put,64.2,-48.199,0.251,385.633,-15.916
26/06/2017,15/12/2017,1430,Call,55.75,49.113,0.261,385.939,-19.936
26/06/2017,15/12/2017,1430,Put,68.8,-50.745,0.254,385.967,-15.567
26/06/2017,15/12/2017,1440,Call,50.55,46.455,0.263,384.525,-19.539
26/06/2017,15/12/2017,1440,Put,73.35,-53.33,0.256,384.703,-15.088
26/06/2017,15/12/2017,1450,Call,45.5,43.765,0.264,381.354,-18.948
26/06/2017,15/12/2017,1450,Put,78.45,-55.943,0.257,381.782,-14.594
26/06/2017,15/12/2017,1460,Call,40.95,41.058,0.264,376.38,-18.399
26/06/2017,15/12/2017,1460,Put,83.75,-58.572,0.257,377.165,-13.968
26/06/2017,15/12/2017,1470,Call,36.65,38.347,0.263,369.586,-17.778
26/06/2017,15/12/2017,1470,Put,89.3,-61.202,0.256,370.839,-13.271
26/06/2017,15/12/2017,1480,Call,32.7,35.649,0.26,360.984,-17.089
26/06/2017,15/12/2017,1480,Put,95.2,-63.82,0.253,362.819,-12.569
26/06/2017,15/12/2017,1490,Call,28.95,32.979,0.255,350.62,-16.339
26/06/2017,15/12/2017,1490,Put,101.4,-66.41,0.249,353.152,-11.742
26/06/2017,15/12/2017,1500,Call,25.4,30.352,0.249,338.574,-15.465
26/06/2017,15/12/2017,1500,Put,108.05,-68.958,0.244,341.913,-10.993
26/06/2017,15/12/2017,1510,Call,22.45,27.784,0.242,324.961,-14.678
26/06/2017,15/12/2017,1510,Put,114.45,-71.45,0.237,329.209,-9.993
26/06/2017,15/12/2017,1520,Call,19.5,25.29,0.234,309.926,-13.714
26/06/2017,15/12/2017,1520,Put,122.15,-73.871,0.229,315.175,-9.376
26/06/2017,15/12/2017,1530,Call,16.85,22.885,0.224,293.648,-12.79
26/06/2017,15/12/2017,1530,Put,129.3,-76.209,0.221,299.973,-8.306
26/06/2017,15/12/2017,1540,Call,14.6,20.582,0.213,276.33,-11.848
26/06/2017,15/12/2017,1540,Put,137.15,-78.452,0.211,283.787,-7.508
26/06/2017,15/12/2017,1550,Call,12.55,18.393,0.201,258.198,-10.973
26/06/2017,15/12/2017,1550,Put,144.7,-80.589,0.2,266.817,-6.405
26/06/2017,15/12/2017,1600,Call,5.4,9.44,0.134,163.941,-6.61
26/06/2017,15/12/2017,1600,Put,187.2,-89.458,0.139,177.543,-2.098
26/06/2017,15/12/2017,1650,Call,2.1,3.978,0.072,84.109,-3.464
26/06/2017,15/12/2017,1650,Put,233.15,-95.198,0.08,97.712,1.355
26/06/2017,16/03/2018,1190,Put,24.45,-15.832,0.089,288.667,-11.531
26/06/2017,16/03/2018,1200,Put,25.9,-16.664,0.093,298.423,-11.803
26/06/2017,16/03/2018,1210,Put,27.4,-17.54,0.097,308.329,-12.073
26/06/2017,16/03/2018,1220,Call,222.8,82.397,0.103,309.063,-15.752
26/06/2017,16/03/2018,1220,Put,28.8,-18.46,0.101,318.358,-12.244
26/06/2017,16/03/2018,1230,Call,214.1,81.392,0.108,319.962,-15.896
26/06/2017,16/03/2018,1230,Put,30.55,-19.427,0.106,328.482,-12.551
26/06/2017,16/03/2018,1240,Call,205.95,80.34,0.112,330.897,-16.173
26/06/2017,16/03/2018,1240,Put,32.35,-20.441,0.11,338.667,-12.756
26/06/2017,16/03/2018,1250,Call,197.9,79.238,0.117,341.83,-16.485
26/06/2017,16/03/2018,1250,Put,33.95,-21.504,0.115,348.877,-12.907
26/06/2017,16/03/2018,1260,Call,190,78.085,0.122,352.726,-16.74
26/06/2017,16/03/2018,1260,Put,35.95,-22.616,0.12,359.072,-13.141
26/06/2017,16/03/2018,1270,Call,182.1,76.88,0.127,363.543,-16.981
26/06/2017,16/03/2018,1270,Put,38.1,-23.78,0.125,369.206,-13.363
26/06/2017,16/03/2018,1280,Call,174.75,75.622,0.133,374.229,-17.346
26/06/2017,16/03/2018,1280,Put,40.25,-24.995,0.129,379.233,-13.526
26/06/2017,16/03/2018,1290,Call,167.3,74.311,0.138,384.73,-17.555
26/06/2017,16/03/2018,1290,Put,42.45,-26.263,0.134,389.101,-13.674
26/06/2017,16/03/2018,1300,Call,159.2,72.945,0.143,394.988,-17.611
26/06/2017,16/03/2018,1300,Put,44.95,-27.583,0.139,398.755,-13.805
26/06/2017,16/03/2018,1310,Call,152.1,71.525,0.148,404.941,-17.874
26/06/2017,16/03/2018,1310,Put,47.45,-28.956,0.144,408.137,-13.917
26/06/2017,16/03/2018,1320,Call,145.15,70.051,0.153,414.524,-18.068
26/06/2017,16/03/2018,1320,Put,50,-30.381,0.149,417.186,-14.01
26/06/2017,16/03/2018,1330,Call,138.05,68.524,0.158,423.672,-18.194
26/06/2017,16/03/2018,1330,Put,52.9,-31.86,0.154,425.837,-14.08
26/06/2017,16/03/2018,1340,Call,131.05,66.943,0.163,432.314,-18.294
26/06/2017,16/03/2018,1340,Put,55.75,-33.39,0.158,434.024,-14.126
26/06/2017,16/03/2018,1350,Call,124.25,65.311,0.168,440.38,-18.366
26/06/2017,16/03/2018,1350,Put,58.9,-34.971,0.163,441.681,-14.147
26/06/2017,16/03/2018,1360,Call,117.55,63.628,0.172,447.798,-18.366
26/06/2017,16/03/2018,1360,Put,62.1,-36.602,0.167,448.737,-14.14
26/06/2017,16/03/2018,1370,Call,111.25,61.896,0.177,454.497,-18.422
26/06/2017,16/03/2018,1370,Put,65.35,-38.28,0.171,455.125,-14.061
26/06/2017,16/03/2018,1380,Call,104.95,60.118,0.181,460.404,-18.402
26/06/2017,16/03/2018,1380,Put,68.9,-40.005,0.175,460.774,-13.995
26/06/2017,16/03/2018,1390,Call,98.7,58.295,0.185,465.45,-18.305
26/06/2017,16/03/2018,1390,Put,72.6,-41.773,0.179,465.618,-13.853
26/06/2017,16/03/2018,1400,Call,92.6,56.431,0.188,469.566,-18.172
26/06/2017,16/03/2018,1400,Put,76.6,-43.582,0.182,469.59,-13.765
26/06/2017,16/03/2018,1410,Call,86.9,54.529,0.191,472.682,-18.091
26/06/2017,16/03/2018,1410,Put,80.7,-45.428,0.186,472.623,-13.555
26/06/2017,16/03/2018,1420,Call,81.2,52.592,0.194,474.744,-17.885
26/06/2017,16/03/2018,1420,Put,85.05,-47.308,0.188,474.665,-13.398
26/06/2017,16/03/2018,1430,Call,75.7,50.625,0.196,475.696,-17.64
26/06/2017,16/03/2018,1430,Put,89.45,-49.218,0.19,475.662,-13.116
26/06/2017,16/03/2018,1440,Call,70.4,48.632,0.198,475.486,-17.401
26/06/2017,16/03/2018,1440,Put,94.1,-51.154,0.192,475.565,-12.843
26/06/2017,16/03/2018,1450,Call,65.5,46.617,0.2,474.071,-17.124
26/06/2017,16/03/2018,1450,Put,98.7,-53.111,0.194,474.332,-12.44
26/06/2017,16/03/2018,1460,Call,60.8,44.587,0.2,471.421,-16.809
26/06/2017,16/03/2018,1460,Put,104.05,-55.083,0.195,471.934,-12.14
26/06/2017,16/03/2018,1470,Call,56.2,42.546,0.201,467.512,-16.457
26/06/2017,16/03/2018,1470,Put,109.2,-57.066,0.195,468.349,-11.71
26/06/2017,16/03/2018,1480,Call,51.8,40.501,0.2,462.33,-16.019
26/06/2017,16/03/2018,1480,Put,114.75,-59.054,0.195,463.564,-11.292
26/06/2017,16/03/2018,1490,Call,47.7,38.456,0.2,455.873,-15.594
26/06/2017,16/03/2018,1490,Put,120.5,-61.041,0.194,457.576,-10.84
26/06/2017,16/03/2018,1500,Call,43.75,36.42,0.198,448.151,-15.136
26/06/2017,16/03/2018,1500,Put,126.65,-63.022,0.193,450.394,-10.408
26/06/2017,16/03/2018,1510,Call,40.05,34.397,0.196,439.184,-14.647
26/06/2017,16/03/2018,1510,Put,133,-64.989,0.191,442.039,-9.949
26/06/2017,16/03/2018,1520,Call,36.2,32.394,0.193,429.008,-14.074
26/06/2017,16/03/2018,1520,Put,138.85,-66.937,0.189,432.544,-9.302
26/06/2017,16/03/2018,1530,Call,33.2,30.419,0.19,417.67,-13.583
26/06/2017,16/03/2018,1530,Put,146.1,-68.86,0.186,421.952,-8.901
26/06/2017,16/03/2018,1540,Call,30.15,28.476,0.186,405.23,-13.015
26/06/2017,16/03/2018,1540,Put,152.8,-70.752,0.182,410.32,-8.26
26/06/2017,16/03/2018,1550,Call,27.3,26.573,0.181,391.761,-12.427
26/06/2017,16/03/2018,1550,Put,159.4,-72.607,0.178,397.715,-7.596
26/06/2017,16/03/2018,1600,Call,15.65,17.85,0.151,312.311,-9.312
26/06/2017,16/03/2018,1600,Put,197.45,-81.136,0.151,323.145,-4.513
26/06/2017,16/03/2018,1650,Call,8.43,10.864,0.113,223.577,-6.449
26/06/2017,16/03/2018,1650,Put,239.35,-88.068,0.116,238.866,-1.453
