01/07/2005,1.22546,1.24283,1.22476,1.24227
04/07/2005,1.24533,1.24745,1.23766,1.23866
05/07/2005,1.23866,1.24594,1.23866,1.243
06/07/2005,1.243,1.24408,1.23181,1.23636
07/07/2005,1.2363,1.23729,1.226,1.22823
08/07/2005,1.22803,1.23035,1.21722,1.2192
11/07/2005,1.21853,1.2191,1.21041,1.2156
12/07/2005,1.21555,1.21585,1.20195,1.20429
13/07/2005,1.20441,1.21107,1.20215,1.2074
14/07/2005,1.20747,1.21334,1.20221,1.2106
15/07/2005,1.21065,1.22139,1.20816,1.22017
18/07/2005,1.21973,1.22217,1.21201,1.2176
19/07/2005,1.21752,1.22336,1.21697,1.2191
20/07/2005,1.21903,1.22432,1.21378,1.2228
21/07/2005,1.22254,1.22275,1.20965,1.21592
22/07/2005,1.21598,1.22258,1.21231,1.21902
25/07/2005,1.21986,1.22097,1.21525,1.218
26/07/2005,1.218,1.23096,1.21651,1.23004
27/07/2005,1.23004,1.2424,1.22927,1.236
28/07/2005,1.23584,1.23792,1.22867,1.2298
29/07/2005,1.22985,1.23119,1.22158,1.22291
01/08/2005,1.22383,1.22424,1.2085,1.2116
02/08/2005,1.2116,1.21898,1.20642,1.21642
03/08/2005,1.21647,1.21791,1.20915,1.21548
04/08/2005,1.2155,1.21771,1.21003,1.2133
05/08/2005,1.21338,1.22395,1.21265,1.21594
08/08/2005,1.21673,1.21896,1.21018,1.21358
09/08/2005,1.21323,1.21785,1.21118,1.21306
10/08/2005,1.21307,1.2165,1.209,1.21086
11/08/2005,1.21083,1.2116,1.19935,1.20317
12/08/2005,1.2031,1.20435,1.19222,1.19693
15/08/2005,1.19393,1.20119,1.19392,1.2002
16/08/2005,1.2002,1.20421,1.19688,1.19886
17/08/2005,1.19882,1.21429,1.19815,1.2138
18/08/2005,1.21376,1.2216,1.21042,1.21844
19/08/2005,1.21836,1.2213,1.20922,1.21095
22/08/2005,1.21197,1.2128,1.20095,1.20224
23/08/2005,1.20219,1.20444,1.19622,1.1974
24/08/2005,1.1974,1.20206,1.18882,1.19024
25/08/2005,1.1902,1.19299,1.186,1.1915
26/08/2005,1.19122,1.20014,1.19045,1.19924
29/08/2005,1.19091,1.20014,1.18905,1.1968
30/08/2005,1.19676,1.20261,1.18959,1.1915
31/08/2005,1.19141,1.19335,1.18328,1.18846
01/09/2005,1.18845,1.19057,1.18049,1.18256
02/09/2005,1.18253,1.19123,1.18174,1.18846
05/09/2005,1.1878,1.19119,1.18327,1.191
06/09/2005,1.19093,1.19337,1.18514,1.18884
07/09/2005,1.18874,1.19325,1.18386,1.1875
08/09/2005,1.18743,1.18837,1.17776,1.18071
09/09/2005,1.18055,1.18249,1.17243,1.17768
12/09/2005,1.17592,1.1876,1.17581,1.18561
13/09/2005,1.1858,1.18799,1.17766,1.1824
14/09/2005,1.1824,1.18341,1.1779,1.18116
15/09/2005,1.1812,1.18942,1.18079,1.1849
16/09/2005,1.18483,1.18587,1.17797,1.17861
19/09/2005,1.17943,1.18268,1.16592,1.16733
20/09/2005,1.16733,1.17107,1.1653,1.1691
21/09/2005,1.16903,1.17215,1.16449,1.1654
22/09/2005,1.1654,1.17314,1.16202,1.1718
23/09/2005,1.1718,1.17543,1.16802,1.17029
26/09/2005,1.17353,1.17947,1.16911,1.17014
27/09/2005,1.17003,1.18084,1.16884,1.17779
28/09/2005,1.17771,1.18155,1.17197,1.1735
29/09/2005,1.17343,1.17747,1.16909,1.17142
30/09/2005,1.17146,1.1736,1.1587,1.16741
03/10/2005,1.16286,1.16703,1.16196,1.1662
04/10/2005,1.16613,1.17324,1.16317,1.1723
05/10/2005,1.17223,1.18397,1.17064,1.1795
06/10/2005,1.17943,1.18635,1.17691,1.1802
07/10/2005,1.1801,1.18205,1.17286,1.17408
10/10/2005,1.17463,1.177,1.17237,1.17524
11/10/2005,1.17514,1.18163,1.1738,1.1764
12/10/2005,1.17633,1.17776,1.16822,1.1709
13/10/2005,1.17087,1.18467,1.16992,1.18172
14/10/2005,1.18174,1.18901,1.17917,1.18689
17/10/2005,1.18468,1.18536,1.17728,1.18
18/10/2005,1.17996,1.18756,1.17582,1.17793
19/10/2005,1.17822,1.18152,1.17344,1.17598
20/10/2005,1.17598,1.17905,1.17078,1.17666
21/10/2005,1.17663,1.18839,1.1744,1.18606
24/10/2005,1.18563,1.19209,1.18443,1.18695
25/10/2005,1.1866,1.18784,1.17355,1.17637
26/10/2005,1.17621,1.17834,1.16832,1.17031
27/10/2005,1.17044,1.17273,1.16402,1.17098
28/10/2005,1.17081,1.17913,1.16875,1.17652
31/10/2005,1.17792,1.18333,1.17267,1.18214
01/11/2005,1.18211,1.18446,1.1732,1.17646
02/11/2005,1.17639,1.18213,1.17466,1.17964
03/11/2005,1.1797,1.18273,1.17498,1.18137
04/11/2005,1.18103,1.1863,1.17171,1.18278
07/11/2005,1.1847,1.19094,1.182,1.18645
08/11/2005,1.18673,1.19713,1.18372,1.1865
09/11/2005,1.18643,1.19055,1.18243,1.18617
10/11/2005,1.18613,1.19145,1.18001,1.19048
11/11/2005,1.19049,1.19252,1.18718,1.18908
14/11/2005,1.19003,1.19687,1.18796,1.19386
15/11/2005,1.19383,1.19734,1.18995,1.19209
16/11/2005,1.19226,1.19689,1.18967,1.19298
17/11/2005,1.19282,1.1942,1.18515,1.18806
18/11/2005,1.188,1.19264,1.18612,1.1884
21/11/2005,1.1885,1.19055,1.18101,1.1822
22/11/2005,1.18226,1.18551,1.17231,1.1737
23/11/2005,1.17363,1.17462,1.17035,1.1716
24/11/2005,1.17153,1.17328,1.1698,1.1713
25/11/2005,1.17123,1.17338,1.16749,1.1684
28/11/2005,1.16783,1.17173,1.16429,1.16743
29/11/2005,1.16743,1.17073,1.16604,1.169
30/11/2005,1.16893,1.1693,1.1639,1.16641
01/12/2005,1.16628,1.17326,1.1622,1.1647
02/12/2005,1.16465,1.16692,1.16022,1.1623
05/12/2005,1.16053,1.16236,1.15494,1.1569
06/12/2005,1.1569,1.15881,1.15321,1.15686
07/12/2005,1.15683,1.16388,1.1562,1.15935
08/12/2005,1.15929,1.16257,1.157,1.15859
09/12/2005,1.15856,1.16098,1.15595,1.1564
12/12/2005,1.1576,1.15803,1.14994,1.1503
13/12/2005,1.15023,1.15342,1.14875,1.14944
14/12/2005,1.14933,1.15299,1.14234,1.1512
15/12/2005,1.15113,1.16114,1.1504,1.1577
16/12/2005,1.15774,1.15936,1.15417,1.1584
19/12/2005,1.15993,1.16975,1.15772,1.1695
20/12/2005,1.16943,1.17517,1.16597,1.17226
21/12/2005,1.17225,1.17435,1.16482,1.16624
22/12/2005,1.16616,1.16955,1.1632,1.1668
23/12/2005,1.16673,1.16969,1.16335,1.1656
26/12/2005,1.16808,1.17186,1.16282,1.16676
27/12/2005,1.16678,1.17462,1.16557,1.17376
28/12/2005,1.1737,1.17392,1.16145,1.165
29/12/2005,1.16493,1.16747,1.16243,1.1642
30/12/2005,1.1641,1.16969,1.16036,1.1616
02/01/2006,1.16235,1.16472,1.16183,1.16464
03/01/2006,1.16459,1.16643,1.15307,1.15596
04/01/2006,1.15591,1.15749,1.14521,1.1489
05/01/2006,1.14883,1.16495,1.146,1.16207
06/01/2006,1.16185,1.17244,1.16127,1.1649
09/01/2006,1.16543,1.17438,1.16348,1.1674
10/01/2006,1.16733,1.17036,1.16159,1.16316
11/01/2006,1.1631,1.16852,1.15694,1.1584
12/01/2006,1.15833,1.16511,1.15576,1.1607
13/01/2006,1.16062,1.1637,1.1579,1.1599
16/01/2006,1.15903,1.16087,1.15639,1.1573
17/01/2006,1.15723,1.16516,1.15584,1.1616
18/01/2006,1.16153,1.17363,1.16095,1.17256
19/01/2006,1.17258,1.1795,1.16169,1.16283
20/01/2006,1.16287,1.16598,1.15147,1.1518
23/01/2006,1.15351,1.15387,1.14701,1.1494
24/01/2006,1.14933,1.15786,1.14852,1.1526
25/01/2006,1.15253,1.15333,1.14761,1.1511
26/01/2006,1.15113,1.15592,1.14844,1.1489
27/01/2006,1.1489,1.1511,1.14534,1.1491
30/01/2006,1.14893,1.14987,1.14259,1.1459
31/01/2006,1.14583,1.14695,1.13748,1.13853
01/02/2006,1.13853,1.14292,1.13827,1.1411
02/02/2006,1.1411,1.14604,1.13992,1.1444
03/02/2006,1.14433,1.14998,1.14367,1.1438
06/02/2006,1.14253,1.14738,1.1421,1.1461
07/02/2006,1.14603,1.15435,1.14519,1.153
08/02/2006,1.153,1.15581,1.14824,1.15028
09/02/2006,1.15012,1.15024,1.14379,1.14656
10/02/2006,1.14652,1.15562,1.14403,1.1521
13/02/2006,1.15343,1.15698,1.15255,1.1549
14/02/2006,1.1549,1.16106,1.15131,1.15396
15/02/2006,1.15394,1.15911,1.15103,1.15759
16/02/2006,1.15763,1.16042,1.15647,1.15683
17/02/2006,1.15689,1.15905,1.14961,1.15
20/02/2006,1.15013,1.15121,1.146,1.1472
21/02/2006,1.1471,1.1489,1.145,1.1472
22/02/2006,1.14713,1.15093,1.1464,1.1483
23/02/2006,1.14821,1.15374,1.14629,1.15249
24/02/2006,1.15248,1.15541,1.14738,1.1481
27/02/2006,1.14974,1.15056,1.13938,1.13962
28/02/2006,1.13954,1.14192,1.13502,1.1368
01/03/2006,1.13672,1.13912,1.13339,1.13514
02/03/2006,1.13503,1.1368,1.12979,1.1319
03/03/2006,1.13183,1.13632,1.13049,1.134
06/03/2006,1.13426,1.14117,1.13367,1.1396
07/03/2006,1.13953,1.15125,1.13888,1.1492
08/03/2006,1.1492,1.15844,1.14708,1.15653
09/03/2006,1.15653,1.16248,1.15255,1.161
10/03/2006,1.16089,1.16467,1.15829,1.1599
13/03/2006,1.16071,1.1634,1.15653,1.1574
14/03/2006,1.15735,1.16123,1.15421,1.1569
15/03/2006,1.15683,1.15715,1.1524,1.1544
16/03/2006,1.15433,1.15959,1.15116,1.1529
17/03/2006,1.1529,1.16143,1.1524,1.1581
20/03/2006,1.1592,1.16807,1.15705,1.1599
21/03/2006,1.15988,1.16621,1.1596,1.16266
22/03/2006,1.16263,1.17203,1.16262,1.1656
23/03/2006,1.16553,1.16976,1.16398,1.16534
24/03/2006,1.16534,1.17075,1.16529,1.1672
27/03/2006,1.16663,1.17273,1.16625,1.1687
28/03/2006,1.16863,1.17185,1.16446,1.1698
29/03/2006,1.16973,1.17438,1.1693,1.17154
30/03/2006,1.17149,1.17201,1.1573,1.1588
31/03/2006,1.15873,1.16948,1.1587,1.1681
03/04/2006,1.16882,1.17685,1.16783,1.1712
04/04/2006,1.17113,1.17543,1.16182,1.16336
05/04/2006,1.16333,1.16469,1.15954,1.16174
06/04/2006,1.16165,1.16208,1.15182,1.15405
07/04/2006,1.15403,1.15605,1.144,1.14925
10/04/2006,1.14772,1.14943,1.14497,1.1482
11/04/2006,1.14813,1.1495,1.1422,1.14399
12/04/2006,1.14384,1.1491,1.14263,1.14879
13/04/2006,1.14882,1.1533,1.14486,1.1511
14/04/2006,1.15097,1.15198,1.14866,1.15019
17/04/2006,1.14956,1.14999,1.14327,1.14584
18/04/2006,1.14578,1.14621,1.13964,1.14038
19/04/2006,1.1404,1.1414,1.1347,1.1355
20/04/2006,1.13546,1.14214,1.13533,1.13994
21/04/2006,1.13983,1.1412,1.1355,1.13677
24/04/2006,1.13558,1.1397,1.13384,1.13734
25/04/2006,1.13724,1.13875,1.13018,1.13075
26/04/2006,1.13053,1.13331,1.12511,1.1273
27/04/2006,1.12723,1.1313,1.12144,1.12294
28/04/2006,1.1229,1.12506,1.116,1.11641
01/05/2006,1.11739,1.11861,1.11127,1.11416
02/05/2006,1.11413,1.11643,1.10489,1.10516
03/05/2006,1.1051,1.10962,1.10119,1.1088
04/05/2006,1.10873,1.11394,1.10514,1.10854
05/05/2006,1.10853,1.11058,1.10419,1.10562
08/05/2006,1.10503,1.11328,1.1023,1.1123
09/05/2006,1.11223,1.11636,1.09743,1.0993
10/05/2006,1.09926,1.10499,1.09796,1.1043
11/05/2006,1.10423,1.10775,1.09754,1.10116
12/05/2006,1.10116,1.1097,1.09929,1.10865
15/05/2006,1.10797,1.11737,1.10783,1.11465
16/05/2006,1.1145,1.11725,1.10591,1.1069
17/05/2006,1.10683,1.11622,1.10122,1.11553
18/05/2006,1.11543,1.1222,1.10938,1.11747
19/05/2006,1.11747,1.12718,1.11664,1.11885
22/05/2006,1.12134,1.12658,1.11226,1.11536
23/05/2006,1.11538,1.12605,1.11204,1.12364
24/05/2006,1.12362,1.12554,1.11819,1.1214
25/05/2006,1.12132,1.12265,1.1053,1.108
26/05/2006,1.10791,1.11078,1.10363,1.10655
29/05/2006,1.10513,1.1072,1.1028,1.1043
30/05/2006,1.10424,1.10564,1.09738,1.0999
31/05/2006,1.09983,1.10337,1.09287,1.1008
01/06/2006,1.10067,1.10978,1.10005,1.1021
02/06/2006,1.1021,1.10523,1.09728,1.10056
05/06/2006,1.1023,1.10805,1.09761,1.1059
06/06/2006,1.10583,1.11746,1.10482,1.1125
07/06/2006,1.11243,1.11609,1.10955,1.1112
08/06/2006,1.11112,1.12428,1.11093,1.12107
09/06/2006,1.121,1.12137,1.10497,1.10656
12/06/2006,1.10631,1.1071,1.09599,1.09742
13/06/2006,1.09749,1.11417,1.0968,1.1129
14/06/2006,1.11278,1.11737,1.10815,1.1133
15/06/2006,1.1132,1.11867,1.11068,1.1115
16/06/2006,1.11146,1.12485,1.11068,1.1226
19/06/2006,1.1229,1.12516,1.11826,1.1212
20/06/2006,1.12113,1.12446,1.11507,1.1165
21/06/2006,1.11643,1.11653,1.10311,1.10717
22/06/2006,1.10713,1.12003,1.10705,1.11885
23/06/2006,1.11873,1.12857,1.11775,1.12264
26/06/2006,1.12153,1.12478,1.11703,1.1219
27/06/2006,1.1219,1.12475,1.119,1.1232
28/06/2006,1.12316,1.12641,1.12052,1.1235
29/06/2006,1.12343,1.12365,1.10883,1.1095
30/06/2006,1.10943,1.1175,1.10797,1.11611
03/07/2006,1.11533,1.11743,1.10847,1.11183
04/07/2006,1.1118,1.11262,1.10542,1.10948
05/07/2006,1.10942,1.11383,1.10397,1.11207
06/07/2006,1.11203,1.11502,1.10847,1.11185
07/07/2006,1.11173,1.11492,1.10654,1.11259
10/07/2006,1.11496,1.12601,1.11307,1.1234
11/07/2006,1.1234,1.13418,1.12203,1.1314
12/07/2006,1.13133,1.13974,1.12832,1.13386
13/07/2006,1.13384,1.13488,1.12862,1.1311
14/07/2006,1.13103,1.13257,1.12561,1.12684
17/07/2006,1.1284,1.13676,1.1262,1.13542
18/07/2006,1.13533,1.13747,1.13058,1.1357
19/07/2006,1.13563,1.14045,1.13141,1.1337
20/07/2006,1.13362,1.13513,1.12816,1.1333
21/07/2006,1.1332,1.13934,1.12616,1.13618
24/07/2006,1.13763,1.14563,1.1376,1.142
25/07/2006,1.14193,1.14332,1.13762,1.14109
26/07/2006,1.1412,1.14279,1.13371,1.136
27/07/2006,1.136,1.13841,1.12576,1.1355
28/07/2006,1.13543,1.13694,1.12825,1.13065
31/07/2006,1.1298,1.13185,1.12196,1.13099
01/08/2006,1.13115,1.13706,1.12837,1.1315
02/08/2006,1.13144,1.13163,1.12435,1.1262
03/08/2006,1.1261,1.12748,1.12062,1.12394
04/08/2006,1.12392,1.13432,1.12303,1.12608
07/08/2006,1.12593,1.12637,1.11736,1.11932
08/08/2006,1.11934,1.12498,1.11655,1.1245
09/08/2006,1.1245,1.12507,1.11723,1.12
10/08/2006,1.11993,1.12798,1.11507,1.12595
11/08/2006,1.12593,1.12801,1.11708,1.12432
14/08/2006,1.12369,1.1277,1.12051,1.12724
15/08/2006,1.1272,1.13165,1.12067,1.12259
16/08/2006,1.12253,1.12376,1.11432,1.11904
17/08/2006,1.119,1.12345,1.11538,1.1228
18/08/2006,1.1228,1.12706,1.11982,1.12407
21/08/2006,1.12513,1.12525,1.11647,1.11873
22/08/2006,1.1188,1.11995,1.11452,1.11549
23/08/2006,1.11555,1.11577,1.10487,1.11167
24/08/2006,1.11154,1.11306,1.10733,1.1095
25/08/2006,1.1095,1.11015,1.10525,1.10875
28/08/2006,1.1084,1.11244,1.10602,1.112
29/08/2006,1.1119,1.11244,1.10566,1.1078
30/08/2006,1.1078,1.11114,1.10535,1.10942
31/08/2006,1.10938,1.11125,1.10272,1.1043
01/09/2006,1.10423,1.10713,1.10285,1.10394
04/09/2006,1.10457,1.10744,1.10412,1.1066
05/09/2006,1.10656,1.11373,1.10625,1.11124
06/09/2006,1.11113,1.1136,1.10429,1.1057
07/09/2006,1.10568,1.1105,1.10404,1.11007
08/09/2006,1.10997,1.12085,1.10912,1.1198
11/09/2006,1.12055,1.12248,1.11714,1.12112
12/09/2006,1.12129,1.12177,1.11542,1.11946
13/09/2006,1.11945,1.12332,1.11712,1.11904
14/09/2006,1.11896,1.11974,1.11202,1.11829
15/09/2006,1.11803,1.12194,1.11685,1.11924
18/09/2006,1.11871,1.12195,1.11593,1.11738
19/09/2006,1.11739,1.12849,1.11703,1.12773
20/09/2006,1.12767,1.12936,1.12537,1.12803
21/09/2006,1.12803,1.12845,1.11624,1.1199
22/09/2006,1.11992,1.12039,1.11187,1.11728
25/09/2006,1.117,1.1189,1.11405,1.11635
26/09/2006,1.11623,1.11811,1.11235,1.11354
27/09/2006,1.11343,1.11637,1.10888,1.1115
28/09/2006,1.11136,1.1124,1.1085,1.11036
29/09/2006,1.11033,1.11885,1.10983,1.11655
02/10/2006,1.11733,1.1218,1.11443,1.11564
03/10/2006,1.11553,1.1226,1.11451,1.1219
04/10/2006,1.12178,1.13029,1.12142,1.12405
05/10/2006,1.12404,1.1286,1.12366,1.12685
06/10/2006,1.12678,1.12815,1.11988,1.126
09/10/2006,1.12615,1.12629,1.12105,1.12354
10/10/2006,1.12346,1.13401,1.12337,1.13322
11/10/2006,1.13324,1.13839,1.13276,1.13821
12/10/2006,1.13813,1.13825,1.1326,1.13414
13/10/2006,1.13414,1.13812,1.13203,1.13691
16/10/2006,1.13642,1.13905,1.13461,1.1373
17/10/2006,1.13723,1.14122,1.13475,1.14
18/10/2006,1.13997,1.14108,1.13505,1.13545
19/10/2006,1.13541,1.13698,1.12602,1.12824
20/10/2006,1.12813,1.12869,1.12026,1.12428
23/10/2006,1.12506,1.12867,1.12407,1.12836
24/10/2006,1.1284,1.13191,1.1246,1.1272
25/10/2006,1.12714,1.12855,1.12297,1.1234
26/10/2006,1.1233,1.13056,1.12113,1.1229
27/10/2006,1.12238,1.12592,1.11746,1.11895
30/10/2006,1.11893,1.12639,1.11768,1.12534
31/10/2006,1.12532,1.12871,1.12,1.12141
01/11/2006,1.12143,1.13502,1.12083,1.13216
02/11/2006,1.13213,1.13717,1.13001,1.13305
03/11/2006,1.13293,1.13532,1.12757,1.1297
06/11/2006,1.12893,1.13616,1.12841,1.12963
07/11/2006,1.12959,1.13061,1.1256,1.12982
08/11/2006,1.12973,1.1325,1.1265,1.12892
09/11/2006,1.12885,1.13322,1.12782,1.1283
10/11/2006,1.1283,1.13223,1.12624,1.1318
13/11/2006,1.13063,1.13965,1.13023,1.13664
14/11/2006,1.13647,1.14024,1.13443,1.13731
15/11/2006,1.1375,1.14266,1.13589,1.13876
16/11/2006,1.13863,1.14253,1.13647,1.142
17/11/2006,1.14193,1.14745,1.14042,1.14566
20/11/2006,1.14584,1.14829,1.14214,1.1458
21/11/2006,1.14588,1.14926,1.14434,1.14584
22/11/2006,1.14588,1.14617,1.13799,1.14194
23/11/2006,1.14195,1.14255,1.13933,1.14186
24/11/2006,1.14183,1.14261,1.13049,1.13482
27/11/2006,1.13273,1.13488,1.13028,1.13273
28/11/2006,1.13264,1.13339,1.12857,1.12966
29/11/2006,1.12968,1.13945,1.12968,1.13856
30/11/2006,1.13876,1.14347,1.13639,1.14148
01/12/2006,1.14143,1.14653,1.137,1.14459
04/12/2006,1.14264,1.14753,1.13963,1.14038
05/12/2006,1.1404,1.14324,1.13791,1.1424
06/12/2006,1.14233,1.14861,1.13948,1.14753
07/12/2006,1.1475,1.14995,1.1458,1.14968
08/12/2006,1.14958,1.15152,1.14465,1.14907
11/12/2006,1.14873,1.15034,1.14648,1.1475
12/12/2006,1.14746,1.1554,1.14529,1.152
13/12/2006,1.15191,1.15713,1.14975,1.15571
14/12/2006,1.15563,1.15771,1.15353,1.15652
15/12/2006,1.15628,1.15877,1.15263,1.15748
18/12/2006,1.15753,1.15833,1.15309,1.15624
19/12/2006,1.15621,1.15774,1.15064,1.15134
20/12/2006,1.15123,1.15339,1.14297,1.14734
21/12/2006,1.14738,1.1562,1.14537,1.15493
22/12/2006,1.15489,1.15858,1.15198,1.1578
25/12/2006,1.15763,1.15887,1.15594,1.15737
26/12/2006,1.1577,1.16231,1.15674,1.16137
27/12/2006,1.16124,1.16357,1.15974,1.1614
28/12/2006,1.16143,1.16177,1.15778,1.15989
29/12/2006,1.15982,1.16662,1.15819,1.16492
01/01/2007,1.16475,1.1663,1.16334,1.164
02/01/2007,1.16407,1.16581,1.16218,1.1647
03/01/2007,1.1646,1.17338,1.16366,1.17247
04/01/2007,1.17235,1.17768,1.17114,1.17736
05/01/2007,1.17734,1.17827,1.17173,1.17269
08/01/2007,1.17307,1.17823,1.17205,1.17404
09/01/2007,1.17395,1.17946,1.17268,1.17622
10/01/2007,1.17613,1.17919,1.17322,1.17397
11/01/2007,1.17383,1.18002,1.16933,1.17787
12/01/2007,1.1778,1.17794,1.16806,1.1701
15/01/2007,1.16862,1.17038,1.16576,1.1677
16/01/2007,1.16813,1.17733,1.16439,1.17601
17/01/2007,1.17593,1.17686,1.17163,1.17212
18/01/2007,1.17208,1.17718,1.1713,1.1736
19/01/2007,1.17351,1.17531,1.16981,1.17202
22/01/2007,1.17251,1.18344,1.1712,1.18094
23/01/2007,1.18078,1.185,1.17872,1.1807
24/01/2007,1.18063,1.18343,1.17642,1.17858
25/01/2007,1.17856,1.18337,1.17298,1.18329
26/01/2007,1.18323,1.18414,1.178,1.17955
29/01/2007,1.17943,1.18453,1.17882,1.18217
30/01/2007,1.18207,1.18407,1.17855,1.17904
31/01/2007,1.17895,1.18429,1.17447,1.17519
01/02/2007,1.17511,1.18015,1.17354,1.17905
02/02/2007,1.17902,1.18685,1.17754,1.18392
05/02/2007,1.18403,1.1863,1.18062,1.18108
06/02/2007,1.18107,1.18429,1.18084,1.18191
07/02/2007,1.18168,1.18585,1.1811,1.18476
08/02/2007,1.18453,1.18751,1.1817,1.18287
09/02/2007,1.18253,1.18495,1.17124,1.17188
12/02/2007,1.17337,1.17649,1.1705,1.17547
13/02/2007,1.17533,1.17636,1.16566,1.16746
14/02/2007,1.16747,1.16876,1.16435,1.16582
15/02/2007,1.16571,1.16697,1.16172,1.1629
16/02/2007,1.16291,1.16534,1.16196,1.16295
19/02/2007,1.16358,1.1658,1.16267,1.16449
20/02/2007,1.16436,1.17154,1.16315,1.16991
21/02/2007,1.16984,1.17103,1.1592,1.1602
22/02/2007,1.16005,1.16315,1.15895,1.16185
23/02/2007,1.16161,1.16261,1.15636,1.15935
26/02/2007,1.1579,1.1611,1.15752,1.16
27/02/2007,1.16003,1.16755,1.15868,1.16699
28/02/2007,1.16693,1.17359,1.16558,1.17004
01/03/2007,1.16999,1.17465,1.16693,1.1727
02/03/2007,1.17263,1.17737,1.17055,1.17707
05/03/2007,1.17713,1.18232,1.17538,1.18038
06/03/2007,1.1804,1.18115,1.17295,1.17559
07/03/2007,1.17544,1.1796,1.1743,1.17772
08/03/2007,1.17765,1.18145,1.17639,1.17957
09/03/2007,1.17953,1.18084,1.1701,1.17216
12/03/2007,1.17173,1.17313,1.16819,1.17069
13/03/2007,1.17075,1.17512,1.16789,1.1735
14/03/2007,1.17343,1.17758,1.17211,1.17575
15/03/2007,1.17566,1.17786,1.17314,1.17557
16/03/2007,1.17558,1.17717,1.1713,1.17587
19/03/2007,1.17605,1.17807,1.17407,1.17663
20/03/2007,1.17662,1.17862,1.15982,1.16003
21/03/2007,1.15976,1.16313,1.15323,1.15633
22/03/2007,1.15633,1.15915,1.15545,1.1575
23/03/2007,1.1576,1.16101,1.15554,1.1604
26/03/2007,1.16083,1.16356,1.15946,1.16092
27/03/2007,1.16085,1.16156,1.15531,1.15592
28/03/2007,1.156,1.16076,1.15525,1.15883
29/03/2007,1.15912,1.16119,1.15678,1.15818
30/03/2007,1.15821,1.15907,1.14977,1.15315
02/04/2007,1.1519,1.15705,1.15093,1.1556
03/04/2007,1.15555,1.1599,1.15485,1.15845
04/04/2007,1.1583,1.1594,1.15445,1.1587
05/04/2007,1.15851,1.1594,1.1486,1.15103
06/04/2007,1.1509,1.15335,1.14947,1.15029
09/04/2007,1.1508,1.1531,1.14949,1.153
10/04/2007,1.15272,1.153,1.1457,1.14673
11/04/2007,1.1471,1.14784,1.1379,1.1401
12/04/2007,1.1401,1.1411,1.1336,1.13445
13/04/2007,1.13418,1.13945,1.13275,1.13799
16/04/2007,1.1358,1.1364,1.13005,1.13184
17/04/2007,1.1321,1.1342,1.1287,1.1312
18/04/2007,1.1312,1.134,1.1264,1.1283
19/04/2007,1.1283,1.1308,1.123,1.1287
20/04/2007,1.1287,1.1301,1.12108,1.1235
23/04/2007,1.1227,1.12445,1.12114,1.12215
24/04/2007,1.12195,1.1247,1.11915,1.12165
25/04/2007,1.1216,1.1228,1.1135,1.11515
26/04/2007,1.11515,1.1223,1.11409,1.122
27/04/2007,1.12205,1.1227,1.11285,1.11506
30/04/2007,1.1166,1.11965,1.1048,1.1092
01/05/2007,1.10915,1.1119,1.10475,1.1115
02/05/2007,1.1115,1.1142,1.1062,1.1085
03/05/2007,1.1087,1.10895,1.1053,1.1075
04/05/2007,1.10725,1.10835,1.10315,1.10646
07/05/2007,1.10655,1.10735,1.10055,1.10208
08/05/2007,1.1022,1.1067,1.1003,1.1053
09/05/2007,1.1053,1.1093,1.10395,1.10521
