01/07/2005,1.22546,1.24283,1.22476,1.24227
10/05/2007,1.10525,1.113,1.10484,1.1116
11/05/2007,1.1116,1.1168,1.10877,1.11075
14/05/2007,1.1109,1.1125,1.1052,1.1064
15/05/2007,1.1064,1.10715,1.09635,1.09895
16/05/2007,1.09895,1.1063,1.0968,1.1026
17/05/2007,1.1026,1.1055,1.09669,1.09956
18/05/2007,1.0998,1.1,1.0871,1.0881
21/05/2007,1.08985,1.08985,1.0825,1.0848
22/05/2007,1.0848,1.0879,1.08285,1.08701
23/05/2007,1.08703,1.0889,1.08125,1.083
24/05/2007,1.08284,1.0853,1.0805,1.0848
25/05/2007,1.085,1.087,1.0775,1.08024
28/05/2007,1.07985,1.0812,1.07883,1.07952
29/05/2007,1.07933,1.0835,1.07105,1.07385
30/05/2007,1.0739,1.07585,1.06865,1.0733
31/05/2007,1.0733,1.0746,1.06655,1.0696
01/06/2007,1.06939,1.071,1.05948,1.06019
04/06/2007,1.0612,1.062,1.0548,1.05825
05/06/2007,1.0584,1.0637,1.0562,1.06222
06/06/2007,1.0621,1.06335,1.0561,1.0588
07/06/2007,1.0588,1.0665,1.0562,1.06125
08/06/2007,1.06115,1.0713,1.05945,1.06033
11/06/2007,1.0623,1.0635,1.05874,1.0595
12/06/2007,1.05916,1.068,1.05882,1.06715
13/06/2007,1.06725,1.0739,1.0647,1.0676
14/06/2007,1.06721,1.069,1.06465,1.0678
15/06/2007,1.0679,1.06895,1.0603,1.06772
18/06/2007,1.0668,1.0752,1.06491,1.0709
19/06/2007,1.0709,1.0721,1.0614,1.0625
20/06/2007,1.0625,1.0687,1.0616,1.06685
21/06/2007,1.0668,1.0759,1.06445,1.07352
22/06/2007,1.0737,1.0751,1.0665,1.06905
25/06/2007,1.06845,1.0732,1.06778,1.0706
26/06/2007,1.0706,1.07255,1.06705,1.0706
27/06/2007,1.0706,1.07335,1.06905,1.0701
28/06/2007,1.0701,1.0703,1.0574,1.0595
29/06/2007,1.05965,1.0659,1.0468,1.06442
02/07/2007,1.063,1.0633,1.0526,1.0565
03/07/2007,1.0565,1.06345,1.05406,1.061
04/07/2007,1.061,1.06115,1.0557,1.05733
05/07/2007,1.0576,1.0592,1.0554,1.0567
06/07/2007,1.0567,1.0567,1.0461,1.04802
09/07/2007,1.0483,1.0502,1.0443,1.0496
10/07/2007,1.0496,1.0563,1.0476,1.054
11/07/2007,1.054,1.0612,1.0535,1.0547
12/07/2007,1.0546,1.055,1.04477,1.0455
13/07/2007,1.0455,1.0498,1.04455,1.04897
16/07/2007,1.0477,1.0483,1.0415,1.0436
17/07/2007,1.0436,1.0453,1.0418,1.0432
18/07/2007,1.0432,1.04785,1.03995,1.0441
19/07/2007,1.0441,1.0465,1.0412,1.04325
20/07/2007,1.0432,1.04975,1.0413,1.04696
23/07/2007,1.0477,1.0479,1.0425,1.0465
24/07/2007,1.0466,1.04735,1.03405,1.037
25/07/2007,1.037,1.0448,1.034,1.0412
26/07/2007,1.0412,1.0571,1.04029,1.0532
27/07/2007,1.0532,1.0649,1.0524,1.06433
30/07/2007,1.06475,1.0701,1.06413,1.065
31/07/2007,1.065,1.0683,1.0584,1.0669
01/08/2007,1.0669,1.0696,1.0551,1.0575
02/08/2007,1.0575,1.0599,1.0508,1.0537
03/08/2007,1.0538,1.0576,1.05,1.05661
06/08/2007,1.0568,1.05885,1.0488,1.05165
07/08/2007,1.05165,1.05745,1.05129,1.0538
08/08/2007,1.05375,1.05655,1.0461,1.048
09/08/2007,1.048,1.0642,1.04695,1.0577
10/08/2007,1.0577,1.0617,1.05145,1.05202
13/08/2007,1.0538,1.0564,1.0484,1.0559
14/08/2007,1.0559,1.069,1.0544,1.0689
15/08/2007,1.0689,1.0811,1.0685,1.0805
16/08/2007,1.0805,1.0865,1.0675,1.0769
17/08/2007,1.0769,1.0794,1.0557,1.06075
20/08/2007,1.0621,1.0624,1.0531,1.0556
21/08/2007,1.0556,1.0656,1.05544,1.0647
22/08/2007,1.0647,1.0665,1.0572,1.0594
23/08/2007,1.0595,1.0612,1.04725,1.0543
24/08/2007,1.0541,1.0567,1.0491,1.05135
27/08/2007,1.0497,1.0556,1.047,1.0555
28/08/2007,1.0555,1.0666,1.0534,1.0665
29/08/2007,1.0665,1.0677,1.0564,1.0611
30/08/2007,1.06085,1.0661,1.0543,1.05555
31/08/2007,1.0559,1.0593,1.0506,1.05517
03/09/2007,1.0547,1.0551,1.0512,1.05262
04/09/2007,1.0529,1.0569,1.048,1.049
05/09/2007,1.049,1.0566,1.04802,1.05347
06/09/2007,1.0536,1.0582,1.05065,1.0521
07/09/2007,1.0521,1.0576,1.0478,1.05502
10/09/2007,1.0563,1.0591,1.0504,1.05245
11/09/2007,1.05245,1.05305,1.0409,1.04238
12/09/2007,1.0425,1.0445,1.0353,1.03723
13/09/2007,1.03755,1.03805,1.0311,1.03505
14/09/2007,1.03506,1.03545,1.0277,1.03038
17/09/2007,1.0309,1.0311,1.02395,1.028
18/09/2007,1.028,1.0287,1.01205,1.0142
19/09/2007,1.01415,1.01765,1.0081,1.0133
20/09/2007,1.0133,1.0144,0.99915,1.0003
21/09/2007,1.0003,1.00575,0.99315,1.00075
24/09/2007,0.9986,1.0034,0.99659,1.00278
25/09/2007,1.0029,1.00645,0.9997,1.0039
26/09/2007,1.0039,1.00945,1.0025,1.0049
27/09/2007,1.005,1.0053,0.9976,1.00108
28/09/2007,1.0016,1.0019,0.9913,0.99321
01/10/2007,0.9924,0.9957,0.99084,0.9921
02/10/2007,0.9921,1.0012,0.9915,0.99844
03/10/2007,0.9984,0.9997,0.9935,0.99845
04/10/2007,0.99875,1.00155,0.9959,0.99643
05/10/2007,0.99685,0.9983,0.9786,0.98025
08/10/2007,0.9816,0.9876,0.98045,0.98636
09/10/2007,0.98643,0.9895,0.979,0.9821
10/10/2007,0.9821,0.9835,0.9791,0.9816
11/10/2007,0.9816,0.9826,0.9728,0.9757
12/10/2007,0.9757,0.9798,0.96989,0.97021
15/10/2007,0.9728,0.9778,0.9706,0.976
16/10/2007,0.976,0.9815,0.97435,0.97825
17/10/2007,0.97825,0.9821,0.9726,0.9753
18/10/2007,0.9753,0.97775,0.97185,0.97385
19/10/2007,0.97385,0.9755,0.9632,0.96688
22/10/2007,0.9681,0.98245,0.96605,0.9782
23/10/2007,0.97815,0.9782,0.96255,0.96615
24/10/2007,0.96625,0.9734,0.96435,0.96935
25/10/2007,0.9693,0.9699,0.96145,0.96615
26/10/2007,0.96615,0.96675,0.959,0.96146
29/10/2007,0.961,0.96275,0.9514,0.9535
30/10/2007,0.9535,0.9576,0.95135,0.95345
31/10/2007,0.9534,0.9565,0.94175,0.94685
01/11/2007,0.94685,0.9522,0.9423,0.95065
02/11/2007,0.95065,0.95175,0.93227,0.93385
05/11/2007,0.9359,0.937,0.9304,0.933
06/11/2007,0.933,0.9333,0.91595,0.91865
07/11/2007,0.91865,0.94035,0.9057,0.93345
08/11/2007,0.93345,0.93925,0.9236,0.93465
09/11/2007,0.9345,0.94485,0.92505,0.9424
12/11/2007,0.9447,0.9723,0.9433,0.97
13/11/2007,0.9699,0.97015,0.9522,0.9576
14/11/2007,0.9576,0.96765,0.95125,0.9656
15/11/2007,0.9656,0.9887,0.96035,0.9853
16/11/2007,0.9853,0.9883,0.97045,0.97188
19/11/2007,0.97505,0.9853,0.97035,0.984
20/11/2007,0.984,0.9864,0.9743,0.9813
21/11/2007,0.9813,0.9924,0.97885,0.9872
22/11/2007,0.98725,0.98805,0.97875,0.9848
23/11/2007,0.98485,0.9898,0.97955,0.98777
26/11/2007,0.98555,0.99135,0.9799,0.9887
27/11/2007,0.9887,1.00005,0.982,0.99575
28/11/2007,0.99575,0.99985,0.98385,0.98685
29/11/2007,0.98685,0.99935,0.98345,0.99675
30/11/2007,0.99675,1.00185,0.9921,0.9989
03/12/2007,0.9985,1.0042,0.9975,0.9998
04/12/2007,0.99975,1.01525,0.9992,1.0119
05/12/2007,1.012,1.0215,1.00965,1.0114
06/12/2007,1.01145,1.01935,1.0074,1.0086
07/12/2007,1.00835,1.01495,1.0007,1.0065
10/12/2007,1.00565,1.01175,1.0005,1.006
11/12/2007,1.006,1.01655,1.00385,1.01195
12/12/2007,1.01195,1.01755,1.0055,1.0115
13/12/2007,1.01155,1.02325,1.0094,1.0195
14/12/2007,1.0195,1.02485,1.01268,1.01345
17/12/2007,1.0182,1.02275,1.00265,1.0057
18/12/2007,1.0057,1.01435,1.00125,1.0054
19/12/2007,1.0053,1.00915,1.00076,1.00215
20/12/2007,1.00215,1.00475,0.9952,1.00015
21/12/2007,1.0002,1.001,0.99076,0.99193
24/12/2007,0.9922,0.9934,0.98261,0.98475
25/12/2007,0.9848,0.98652,0.98342,0.9851
26/12/2007,0.98522,0.98649,0.9797,0.97995
27/12/2007,0.9799,0.98535,0.9784,0.9806
28/12/2007,0.9802,0.9848,0.97555,0.98118
31/12/2007,0.9804,0.99867,0.97569,0.99771
01/01/2008,0.9976,0.99797,0.99083,0.9927
02/01/2008,0.9927,0.9971,0.98605,0.9943
03/01/2008,0.9943,0.99655,0.987,0.9888
04/01/2008,0.9888,1.00408,0.98415,1.00172
07/01/2008,1,1.00795,0.99675,1.00555
08/01/2008,1.00555,1.00765,0.9966,1.0046
09/01/2008,1.0046,1.01235,1.00185,1.00965
10/01/2008,1.00965,1.0151,1.0051,1.0089
11/01/2008,1.0088,1.02215,1.0067,1.0185
14/01/2008,1.0189,1.0211,1.01465,1.0174
15/01/2008,1.0174,1.0199,1.0124,1.0181
16/01/2008,1.0181,1.02825,1.01525,1.0227
17/01/2008,1.0227,1.03075,1.0182,1.0293
18/01/2008,1.0293,1.0308,1.02155,1.0243
21/01/2008,1.0272,1.0359,1.02674,1.0359
22/01/2008,1.0359,1.0379,1.02055,1.0274
23/01/2008,1.0274,1.0317,1.0221,1.0234
24/01/2008,1.0233,1.0255,1.00125,1.0043
25/01/2008,1.0043,1.011,1.00225,1.00782
28/01/2008,1.0087,1.0118,1.0022,1.0047
29/01/2008,1.0045,1.0071,0.9944,0.99835
30/01/2008,0.9982,1.0001,0.987,0.9953
31/01/2008,0.9953,1.0086,0.99255,1.0012
01/02/2008,1.0013,1.00355,0.99149,0.99455
04/02/2008,0.99515,1.00145,0.99215,0.9939
05/02/2008,0.9939,1.0082,0.9935,1.0079
06/02/2008,1.0079,1.0102,1.0006,1.00695
07/02/2008,1.00695,1.0128,1.0044,1.0091
08/02/2008,1.0091,1.0101,0.9947,0.999
11/02/2008,0.9996,1.00345,0.99555,1.0023
12/02/2008,1.0023,1.0043,0.99385,1.0007
13/02/2008,1.0007,1.00285,0.9964,0.99795
14/02/2008,0.998,1.0016,0.9937,1.00015
15/02/2008,1.00015,1.0112,0.99195,1.00718
18/02/2008,1.00835,1.0098,1.0048,1.00765
19/02/2008,1.00765,1.0176,1.0018,1.0155
20/02/2008,1.0155,1.0197,1.0106,1.0125
21/02/2008,1.0125,1.0142,1.00675,1.0114
22/02/2008,1.0114,1.01665,1.00715,1.01378
25/02/2008,1.01185,1.01215,0.9947,0.9954
26/02/2008,0.9954,0.9984,0.9783,0.9818
27/02/2008,0.9818,0.9831,0.97582,0.9814
28/02/2008,0.9814,0.9821,0.9711,0.97605
29/02/2008,0.97605,0.98894,0.9753,0.98695
03/03/2008,0.984,0.9933,0.9827,0.9889
04/03/2008,0.9889,0.99765,0.9853,0.99405
05/03/2008,0.99405,0.9953,0.98345,0.9849
06/03/2008,0.9849,0.9884,0.9818,0.98465
07/03/2008,0.98465,0.9923,0.97365,0.99021
10/03/2008,0.9895,0.99825,0.98555,0.9959
11/03/2008,0.9959,0.9971,0.98905,0.99155
12/03/2008,0.99155,0.9935,0.98365,0.99015
13/03/2008,0.99015,0.9916,0.9796,0.98435
14/03/2008,0.98435,0.9965,0.9815,0.98818
17/03/2008,0.9888,1.0013,0.9862,0.99475
18/03/2008,0.99445,0.99825,0.9885,0.98955
19/03/2008,0.98955,1.0173,0.9875,1.0117
20/03/2008,1.0117,1.0294,1.0117,1.0224
21/03/2008,1.0225,1.0264,1.02181,1.02235
24/03/2008,1.0254,1.03085,1.0156,1.0187
25/03/2008,1.0187,1.02225,1.0126,1.0182
26/03/2008,1.0182,1.0206,1.0094,1.01835
27/03/2008,1.01835,1.02335,1.0126,1.0162
28/03/2008,1.0162,1.0228,1.0143,1.02223
31/03/2008,1.02275,1.02925,1.01905,1.02605
01/04/2008,1.02605,1.0326,1.02055,1.0231
02/04/2008,1.0231,1.0243,1.013,1.0139
03/04/2008,1.0139,1.0166,1.00265,1.0044
04/04/2008,1.0044,1.01025,1.00185,1.00796
07/04/2008,1.0074,1.0152,1.00395,1.0127
08/04/2008,1.0127,1.0173,1.0106,1.01495
09/04/2008,1.01495,1.02185,1.01255,1.01905
10/04/2008,1.01905,1.0225,1.0155,1.0178
11/04/2008,1.0178,1.0248,1.01325,1.02303
14/04/2008,1.0242,1.0273,1.0176,1.0197
15/04/2008,1.0197,1.0238,1.0163,1.0177
16/04/2008,1.0177,1.0185,1,1.001
17/04/2008,1.001,1.0142,0.99875,1.0104
18/04/2008,1.0104,1.0144,1.0025,1.00391
21/04/2008,1.0059,1.0093,0.9997,1.0058
22/04/2008,1.0058,1.01535,1.00245,1.0081
23/04/2008,1.0081,1.02145,1.00595,1.017
24/04/2008,1.017,1.02105,1.01205,1.0146
25/04/2008,1.0146,1.02035,1.0122,1.01322
28/04/2008,1.0101,1.01835,1.00665,1.0125
29/04/2008,1.0125,1.0164,1.0109,1.0122
30/04/2008,1.0122,1.0143,1.0037,1.0073
01/05/2008,1.0073,1.02365,1.00623,1.01771
02/05/2008,1.01776,1.0243,1.01475,1.01895
05/05/2008,1.0193,1.0194,1.0112,1.0113
06/05/2008,1.0112,1.01455,0.9998,1.0019
07/05/2008,1.0019,1.0128,1.00055,1.0123
08/05/2008,1.0125,1.0176,1.0084,1.0172
09/05/2008,1.0172,1.0172,1.0046,1.00475
12/05/2008,1.00615,1.0107,1.0025,1.00527
13/05/2008,1.0053,1.0094,0.99845,1.00344
14/05/2008,1.00365,1.00675,0.99635,1.0044
15/05/2008,1.0044,1.0062,0.99875,1.0002
16/05/2008,1.0002,1.002,0.9943,0.99878
19/05/2008,0.9996,1,0.9898,0.9921
20/05/2008,0.9921,0.9957,0.9874,0.9917
21/05/2008,0.9917,0.9919,0.9819,0.9836
22/05/2008,0.9836,0.98755,0.98265,0.9849
23/05/2008,0.985,0.9898,0.9833,0.98918
26/05/2008,0.9873,0.99335,0.98596,0.99085
27/05/2008,0.99085,0.9948,0.9868,0.99363
28/05/2008,0.99385,0.9958,0.98795,0.9887
29/05/2008,0.9887,0.9921,0.9824,0.9898
30/05/2008,0.9899,0.99785,0.9873,0.99405
02/06/2008,0.995,1.0028,0.99275,1.0007
03/06/2008,1.0007,1.0096,0.99675,1.0088
04/06/2008,1.0088,1.0191,1.00795,1.0161
05/06/2008,1.0161,1.0219,1.014,1.0175
06/06/2008,1.0175,1.0215,1.01595,1.01828
09/06/2008,1.0174,1.02415,1.015,1.02232
10/06/2008,1.02229,1.0323,1.0195,1.0225
11/06/2008,1.0225,1.0245,1.0152,1.0201
12/06/2008,1.0199,1.02775,1.01956,1.02157
13/06/2008,1.0218,1.0297,1.02159,1.02877
16/06/2008,1.0291,1.0298,1.0196,1.0236
17/06/2008,1.0236,1.0247,1.0167,1.0177
18/06/2008,1.0177,1.0211,1.01643,1.01725
19/06/2008,1.01707,1.0187,1.0109,1.01575
20/06/2008,1.01575,1.0195,1.01,1.01673
23/06/2008,1.0137,1.01915,1.01335,1.01535
24/06/2008,1.01532,1.0172,1.0109,1.0122
25/06/2008,1.0122,1.0143,1.00866,1.00965
26/06/2008,1.00965,1.0142,1.0081,1.01294
27/06/2008,1.0132,1.01336,1.0048,1.01077
30/06/2008,1.00931,1.0217,1.00615,1.0202
01/07/2008,1.0202,1.024,1.0142,1.02185
02/07/2008,1.02185,1.0226,1.00875,1.0122
03/07/2008,1.0122,1.0218,1.012,1.01853
04/07/2008,1.0187,1.0203,1.01395,1.01938
07/07/2008,1.0179,1.0232,1.01495,1.01789
08/07/2008,1.018,1.0231,1.0156,1.0193
09/07/2008,1.0193,1.0194,1.0097,1.0108
10/07/2008,1.0108,1.01355,1.00755,1.009
11/07/2008,1.0087,1.01785,1.0068,1.00776
14/07/2008,1.0085,1.0139,1.0042,1.0065
15/07/2008,1.00645,1.00667,0.9974,1.0012
16/07/2008,1.0012,1.0048,0.99955,1.00065
17/07/2008,1.0007,1.008,0.99785,1.0046
18/07/2008,1.0046,1.00785,1.00215,1.00551
21/07/2008,1.0064,1.0069,0.9991,1.0009
22/07/2008,1.0009,1.0115,0.9999,1.0075
23/07/2008,1.00755,1.0117,1.0056,1.011
24/07/2008,1.011,1.0167,1.0076,1.0145
25/07/2008,1.0145,1.0207,1.0127,1.01918
28/07/2008,1.0195,1.02445,1.0173,1.0221
29/07/2008,1.0221,1.0273,1.02019,1.0239
30/07/2008,1.02395,1.027,1.02156,1.0235
31/07/2008,1.0234,1.0264,1.0213,1.0235
01/08/2008,1.0235,1.0297,1.0229,1.02483
04/08/2008,1.0281,1.03695,1.02601,1.0365
05/08/2008,1.0365,1.04525,1.0365,1.0427
06/08/2008,1.0427,1.0494,1.04005,1.0475
07/08/2008,1.04755,1.0537,1.0448,1.052
08/08/2008,1.052,1.06955,1.052,1.06696
11/08/2008,1.0671,1.0716,1.06105,1.0691
12/08/2008,1.06915,1.0728,1.0615,1.0668
13/08/2008,1.0669,1.0716,1.0584,1.06225
14/08/2008,1.0623,1.0656,1.05625,1.0656
15/08/2008,1.0656,1.06935,1.0581,1.059
18/08/2008,1.0589,1.06475,1.05425,1.064
19/08/2008,1.06405,1.0668,1.05915,1.0602
20/08/2008,1.0602,1.0652,1.05695,1.0597
21/08/2008,1.0597,1.0598,1.0421,1.04445
22/08/2008,1.0445,1.0488,1.0419,1.04618
25/08/2008,1.0467,1.0525,1.044,1.0511
26/08/2008,1.0511,1.0561,1.0411,1.0486
27/08/2008,1.0486,1.0495,1.0426,1.0461
28/08/2008,1.0462,1.05385,1.04298,1.05099
29/08/2008,1.0509,1.06495,1.047,1.06328
01/09/2008,1.062,1.0695,1.0613,1.06762
02/09/2008,1.06805,1.0747,1.06605,1.0688
03/09/2008,1.0688,1.0776,1.0577,1.0611
04/09/2008,1.0611,1.0729,1.0542,1.0685
05/09/2008,1.0685,1.07095,1.0601,1.06192
08/09/2008,1.059,1.07125,1.05492,1.0652
09/09/2008,1.0653,1.0726,1.0603,1.0707
10/09/2008,1.0707,1.07455,1.0656,1.074
11/09/2008,1.074,1.08205,1.0699,1.0744
12/09/2008,1.0744,1.0752,1.0587,1.05962
15/09/2008,1.0624,1.075,1.05695,1.06895
16/09/2008,1.0691,1.0748,1.06695,1.0672
17/09/2008,1.0672,1.0808,1.06145,1.07075
18/09/2008,1.0707,1.07255,1.0575,1.0617
19/09/2008,1.0617,1.0667,1.043,1.04621
22/09/2008,1.04775,1.0514,1.0314,1.03285
23/09/2008,1.03285,1.03985,1.03035,1.03495
24/09/2008,1.0351,1.0392,1.0312,1.03659
25/09/2008,1.03699,1.0373,1.02965,1.03255
26/09/2008,1.03255,1.03725,1.03087,1.03139
29/09/2008,1.0343,1.04865,1.03345,1.04711
30/09/2008,1.0474,1.0661,1.0439,1.06155
01/10/2008,1.0618,1.0657,1.05465,1.0635
02/10/2008,1.0635,1.0807,1.06191,1.0795
03/10/2008,1.0795,1.08425,1.0725,1.08183
06/10/2008,1.0849,1.1088,1.08305,1.1001
07/10/2008,1.10015,1.1086,1.09494,1.1064
08/10/2008,1.1064,1.1285,1.0994,1.1266
09/10/2008,1.1266,1.1552,1.11865,1.1535
10/10/2008,1.1535,1.21205,1.152,1.17482
13/10/2008,1.16855,1.17925,1.14115,1.1416
14/10/2008,1.1416,1.1649,1.1294,1.1644
15/10/2008,1.1645,1.1929,1.1533,1.1921
16/10/2008,1.1922,1.1994,1.175,1.1829
17/10/2008,1.1829,1.1929,1.1772,1.181
20/10/2008,1.1832,1.19795,1.174,1.1917
21/10/2008,1.19175,1.2206,1.1903,1.21405
22/10/2008,1.2141,1.25975,1.21351,1.2571
23/10/2008,1.2572,1.2739,1.24285,1.24785
24/10/2008,1.2476,1.2839,1.2474,1.27702
27/10/2008,1.2726,1.2982,1.2699,1.2976
28/10/2008,1.2976,1.3014,1.26755,1.26795
29/10/2008,1.26795,1.28665,1.2123,1.22175
30/10/2008,1.22185,1.2241,1.1897,1.20465
31/10/2008,1.20425,1.2377,1.19405,1.2124
03/11/2008,1.20935,1.21065,1.1784,1.1794
04/11/2008,1.1794,1.1892,1.14685,1.15175
05/11/2008,1.15175,1.1695,1.1462,1.16765
06/11/2008,1.1677,1.1987,1.16125,1.1972
07/11/2008,1.19666,1.202,1.16685,1.18867
10/11/2008,1.18235,1.19895,1.16555,1.19276
11/11/2008,1.1933,1.2096,1.18885,1.2082
12/11/2008,1.2082,1.24165,1.1982,1.2374
13/11/2008,1.23725,1.2445,1.2081,1.2119
14/11/2008,1.21205,1.2365,1.2101,1.23493
17/11/2008,1.2417,1.2419,1.21085,1.2277
18/11/2008,1.2277,1.23835,1.21765,1.23065
19/11/2008,1.23055,1.2551,1.2284,1.25315
20/11/2008,1.2532,1.29755,1.25224,1.2951
21/11/2008,1.29515,1.2982,1.26615,1.26998
24/11/2008,1.2669,1.27709,1.22395,1.23375
25/11/2008,1.2341,1.2477,1.2124,1.2252
26/11/2008,1.2254,1.2411,1.2158,1.2292
27/11/2008,1.2292,1.237,1.2234,1.2337
28/11/2008,1.2337,1.2465,1.2308,1.2387
01/12/2008,1.2416,1.25245,1.23005,1.24635
02/12/2008,1.24615,1.25815,1.238,1.2495
03/12/2008,1.2496,1.2667,1.24635,1.25385
04/12/2008,1.2537,1.2804,1.25105,1.2751
05/12/2008,1.2751,1.30055,1.26515,1.27015
08/12/2008,1.2735,1.27395,1.2446,1.2529
09/12/2008,1.253,1.27435,1.2506,1.25995
10/12/2008,1.25985,1.26645,1.24855,1.25645
11/12/2008,1.25655,1.25895,1.21555,1.2361
12/12/2008,1.23625,1.25115,1.22865,1.24647
15/12/2008,1.243,1.24385,1.2229,1.2347
16/12/2008,1.23475,1.2376,1.1983,1.20495
17/12/2008,1.205,1.21195,1.18945,1.19215
18/12/2008,1.19215,1.2117,1.18175,1.2034
19/12/2008,1.2034,1.2394,1.20261,1.21252
22/12/2008,1.2157,1.2219,1.1984,1.21911
23/12/2008,1.21859,1.2251,1.2045,1.2181
24/12/2008,1.2181,1.22085,1.2076,1.21451
25/12/2008,1.21443,1.21952,1.21255,1.21473
26/12/2008,1.214,1.22215,1.21155,1.22023
29/12/2008,1.2149,1.22245,1.20705,1.2186
30/12/2008,1.21835,1.2338,1.21035,1.214
31/12/2008,1.21165,1.2368,1.21067,1.22341
01/01/2009,1.22305,1.22382,1.21547,1.2219
02/01/2009,1.2219,1.227,1.20396,1.20625
05/01/2009,1.2078,1.22255,1.1865,1.1875
06/01/2009,1.18755,1.19995,1.1759,1.18383
07/01/2009,1.18405,1.19995,1.17725,1.19615
08/01/2009,1.19615,1.207,1.17685,1.18082
09/01/2009,1.181,1.19675,1.18015,1.18728
12/01/2009,1.19025,1.21945,1.18759,1.2167
13/01/2009,1.21585,1.234,1.21577,1.22365
14/01/2009,1.22365,1.2494,1.2103,1.2457
15/01/2009,1.2457,1.2672,1.24115,1.25155
16/01/2009,1.25155,1.2576,1.2313,1.24257
19/01/2009,1.2384,1.25725,1.23739,1.25315
20/01/2009,1.25315,1.2697,1.2529,1.2655
21/01/2009,1.2654,1.27645,1.25395,1.2597
22/01/2009,1.2595,1.27395,1.25115,1.252
23/01/2009,1.2525,1.2649,1.22645,1.22933
26/01/2009,1.23725,1.2386,1.21385,1.22295
27/01/2009,1.22295,1.2331,1.215,1.22485
28/01/2009,1.225,1.23005,1.2024,1.21305
29/01/2009,1.21305,1.22645,1.21233,1.2245
30/01/2009,1.2244,1.24155,1.22085,1.22625
02/02/2009,1.22795,1.24665,1.22765,1.2456
03/02/2009,1.24545,1.25215,1.22842,1.2323
04/02/2009,1.2322,1.2436,1.2224,1.23055
05/02/2009,1.23055,1.2381,1.2227,1.23035
06/02/2009,1.2304,1.25385,1.21793,1.21833
09/02/2009,1.22205,1.2298,1.21235,1.21915
10/02/2009,1.21935,1.24925,1.2178,1.24125
11/02/2009,1.2413,1.2531,1.23795,1.2406
12/02/2009,1.24055,1.2547,1.23893,1.24275
13/02/2009,1.243,1.24635,1.22785,1.234
16/02/2009,1.2418,1.24875,1.2395,1.24195
17/02/2009,1.2419,1.26715,1.2412,1.2644
18/02/2009,1.26445,1.2653,1.253,1.2597
19/02/2009,1.2597,1.2607,1.24655,1.25645
20/02/2009,1.25645,1.26505,1.242,1.25171
23/02/2009,1.25175,1.25555,1.23495,1.25045
24/02/2009,1.25095,1.254,1.23955,1.2401
25/02/2009,1.2402,1.2612,1.23965,1.255
26/02/2009,1.255,1.2575,1.23945,1.2526
27/02/2009,1.25265,1.2757,1.2516,1.2753
02/03/2009,1.27905,1.29323,1.27205,1.29025
03/03/2009,1.29025,1.29735,1.2804,1.29375
04/03/2009,1.29375,1.2967,1.27105,1.27625
05/03/2009,1.27625,1.2911,1.27455,1.2875
06/03/2009,1.2875,1.28965,1.27645,1.28648
09/03/2009,1.28225,1.30635,1.28121,1.2983
10/03/2009,1.2983,1.2988,1.27245,1.2807
11/03/2009,1.28065,1.2902,1.27505,1.2892
12/03/2009,1.28925,1.29565,1.2766,1.27915
13/03/2009,1.27915,1.28425,1.26245,1.27147
16/03/2009,1.2763,1.2769,1.26325,1.27082
17/03/2009,1.27064,1.27665,1.2675,1.26895
18/03/2009,1.269,1.2751,1.24255,1.24695
19/03/2009,1.24695,1.25025,1.219,1.2405
20/03/2009,1.2405,1.2446,1.2289,1.24078
23/03/2009,1.23765,1.23915,1.2203,1.22375
24/03/2009,1.22375,1.23225,1.21958,1.22805
25/03/2009,1.22805,1.2355,1.2219,1.22935
26/03/2009,1.2294,1.2336,1.22395,1.2298
27/03/2009,1.22965,1.2445,1.2258,1.23892
30/03/2009,1.23995,1.26485,1.23795,1.2613
31/03/2009,1.26135,1.26515,1.2501,1.26085
01/04/2009,1.2608,1.27135,1.25735,1.25877
02/04/2009,1.25905,1.26045,1.2336,1.2362
03/04/2009,1.2362,1.2456,1.22827,1.22927
06/04/2009,1.2264,1.24505,1.2224,1.24505
07/04/2009,1.24495,1.2484,1.2329,1.23675
08/04/2009,1.23675,1.24655,1.2307,1.23805
09/04/2009,1.23835,1.2401,1.221,1.225
10/04/2009,1.22495,1.22975,1.22384,1.22533
13/04/2009,1.2268,1.22995,1.21645,1.21885
