01/07/2005,1.22546,1.24283,1.22476,1.24227
14/04/2009,1.21885,1.2239,1.20605,1.214
15/04/2009,1.214,1.21855,1.20125,1.2042
16/04/2009,1.2042,1.2147,1.19815,1.20815
17/04/2009,1.2082,1.2178,1.20695,1.2126
20/04/2009,1.21535,1.24055,1.21365,1.24055
21/04/2009,1.24055,1.2506,1.2325,1.2375
22/04/2009,1.2375,1.24745,1.23275,1.23915
23/04/2009,1.2392,1.24145,1.22205,1.2257
24/04/2009,1.2257,1.2269,1.2072,1.20885
27/04/2009,1.2129,1.2217,1.2075,1.2183
28/04/2009,1.2183,1.22655,1.21625,1.2205
29/04/2009,1.22045,1.221,1.19905,1.202
30/04/2009,1.20205,1.20275,1.18605,1.19305
01/05/2009,1.1931,1.1952,1.183,1.18423
04/05/2009,1.18397,1.19,1.17155,1.17244
05/05/2009,1.1725,1.1791,1.16765,1.1765
06/05/2009,1.1765,1.18255,1.16505,1.1666
07/05/2009,1.16665,1.1763,1.1629,1.17013
08/05/2009,1.1705,1.1733,1.14863,1.14874
11/05/2009,1.14995,1.16725,1.14732,1.16505
12/05/2009,1.16505,1.16975,1.154,1.15855
13/05/2009,1.15855,1.1778,1.15535,1.1741
14/05/2009,1.1742,1.1789,1.1683,1.171
15/05/2009,1.171,1.18065,1.1648,1.17698
18/05/2009,1.1793,1.1813,1.1607,1.1633
19/05/2009,1.16385,1.16585,1.1522,1.15364
20/05/2009,1.15375,1.1583,1.1362,1.1409
21/05/2009,1.14085,1.14825,1.13371,1.13395
22/05/2009,1.13395,1.1358,1.11797,1.11886
25/05/2009,1.12075,1.1279,1.12065,1.1248
26/05/2009,1.1248,1.13555,1.1148,1.1152
27/05/2009,1.1152,1.12398,1.1098,1.1213
28/05/2009,1.12125,1.1257,1.11065,1.11344
29/05/2009,1.1138,1.1143,1.08905,1.09065
01/06/2009,1.0923,1.0945,1.0784,1.08955
02/06/2009,1.0896,1.09725,1.07905,1.0835
03/06/2009,1.0835,1.11445,1.0793,1.11025
04/06/2009,1.11005,1.11595,1.0926,1.09905
05/06/2009,1.09925,1.12085,1.096,1.11898
08/06/2009,1.1182,1.12905,1.11395,1.114
09/06/2009,1.114,1.1196,1.09805,1.105
10/06/2009,1.105,1.11635,1.0939,1.108
11/06/2009,1.1081,1.1083,1.0949,1.10105
12/06/2009,1.10105,1.1248,1.10094,1.11818
15/06/2009,1.12024,1.13738,1.11826,1.13362
16/06/2009,1.13357,1.13719,1.1217,1.13663
17/06/2009,1.13649,1.14462,1.1268,1.12935
18/06/2009,1.12939,1.13623,1.1231,1.13216
19/06/2009,1.13202,1.1364,1.12447,1.13425
22/06/2009,1.135,1.15555,1.13475,1.1547
23/06/2009,1.1547,1.15825,1.1464,1.14965
24/06/2009,1.14965,1.1583,1.14175,1.15513
25/06/2009,1.1552,1.16365,1.1524,1.15368
26/06/2009,1.15342,1.1564,1.14445,1.15279
29/06/2009,1.15295,1.15995,1.1508,1.1557
30/06/2009,1.1557,1.164,1.1509,1.1621
01/07/2009,1.1621,1.16535,1.1437,1.1489
02/07/2009,1.1489,1.16375,1.14705,1.16275
03/07/2009,1.16275,1.16335,1.15615,1.16048
06/07/2009,1.16095,1.1679,1.15855,1.1588
07/07/2009,1.15865,1.1675,1.15425,1.167
08/07/2009,1.167,1.1724,1.15865,1.1639
09/07/2009,1.164,1.1644,1.1547,1.1614
10/07/2009,1.1615,1.1676,1.15935,1.1638
13/07/2009,1.1605,1.16705,1.1495,1.1504
14/07/2009,1.1504,1.153,1.13215,1.13345
15/07/2009,1.1335,1.13485,1.11155,1.1162
16/07/2009,1.11595,1.12245,1.1124,1.1181
17/07/2009,1.1182,1.11995,1.11277,1.11415
20/07/2009,1.113,1.1134,1.1018,1.1072
21/07/2009,1.1071,1.11145,1.09635,1.1063
22/07/2009,1.1063,1.1089,1.095,1.1005
23/07/2009,1.1005,1.1011,1.084,1.0893
24/07/2009,1.0893,1.0923,1.07935,1.08608
27/07/2009,1.0873,1.088,1.0777,1.08045
28/07/2009,1.07995,1.09065,1.07495,1.08275
29/07/2009,1.08275,1.09335,1.07965,1.091
30/07/2009,1.091,1.091,1.08035,1.08295
31/07/2009,1.0829,1.0857,1.0764,1.0775
03/08/2009,1.0758,1.07915,1.0643,1.06595
04/08/2009,1.06595,1.0765,1.0631,1.07015
05/08/2009,1.07015,1.0784,1.06785,1.07055
06/08/2009,1.07055,1.0799,1.0677,1.07695
07/08/2009,1.0768,1.08665,1.07535,1.08097
10/08/2009,1.084,1.0928,1.0795,1.0884
11/08/2009,1.0884,1.10465,1.08628,1.1
12/08/2009,1.09995,1.10755,1.08485,1.0894
13/08/2009,1.0894,1.0909,1.0793,1.08735
14/08/2009,1.08735,1.1022,1.0813,1.09793
17/08/2009,1.10055,1.1125,1.10039,1.1063
18/08/2009,1.1063,1.1107,1.10015,1.1004
19/08/2009,1.1004,1.1113,1.0935,1.0941
20/08/2009,1.09425,1.0995,1.08635,1.08805
21/08/2009,1.0882,1.0943,1.07615,1.08161
24/08/2009,1.0804,1.08245,1.0725,1.0775
25/08/2009,1.07755,1.08755,1.07185,1.08745
26/08/2009,1.08755,1.1,1.08295,1.0977
27/08/2009,1.0977,1.10205,1.083,1.08695
28/08/2009,1.08695,1.0936,1.079,1.09092
31/08/2009,1.09155,1.1092,1.0902,1.094
01/09/2009,1.094,1.1067,1.08705,1.1038
02/09/2009,1.1038,1.1102,1.10065,1.10445
03/09/2009,1.10445,1.10745,1.09665,1.10245
04/09/2009,1.10245,1.10365,1.0823,1.08599
07/09/2009,1.08465,1.08585,1.074,1.07845
08/09/2009,1.07845,1.0822,1.0674,1.0779
09/09/2009,1.0778,1.0835,1.0745,1.07925
10/09/2009,1.07915,1.08795,1.07675,1.0778
11/09/2009,1.0779,1.0793,1.0715,1.07629
14/09/2009,1.07865,1.09265,1.07865,1.0823
15/09/2009,1.0823,1.08705,1.071,1.07275
16/09/2009,1.07275,1.0736,1.06425,1.0668
17/09/2009,1.06685,1.06755,1.059,1.0658
18/09/2009,1.0658,1.0768,1.06526,1.0688
21/09/2009,1.069,1.0853,1.06745,1.07795
22/09/2009,1.07795,1.07805,1.06595,1.06805
23/09/2009,1.068,1.0776,1.06588,1.0752
24/09/2009,1.07515,1.09475,1.07065,1.09065
25/09/2009,1.09065,1.09825,1.08595,1.09032
28/09/2009,1.09315,1.0991,1.08315,1.08535
29/09/2009,1.0855,1.09235,1.07935,1.08395
30/09/2009,1.08395,1.0845,1.06715,1.0685
01/10/2009,1.0686,1.08465,1.0671,1.0845
02/10/2009,1.08445,1.0959,1.07875,1.07905
05/10/2009,1.0796,1.07975,1.0692,1.06975
06/10/2009,1.06975,1.07125,1.0546,1.05925
07/10/2009,1.05925,1.0648,1.05275,1.0592
08/10/2009,1.05925,1.06305,1.05055,1.05265
09/10/2009,1.0528,1.0551,1.04105,1.04224
12/10/2009,1.0418,1.0451,1.0317,1.0326
13/10/2009,1.0326,1.0372,1.02655,1.0317
14/10/2009,1.0317,1.03235,1.0228,1.0228
15/10/2009,1.02285,1.03705,1.02009,1.03105
16/10/2009,1.03105,1.04345,1.0287,1.03645
19/10/2009,1.0382,1.04225,1.02695,1.0286
20/10/2009,1.02865,1.0526,1.0265,1.04895
21/10/2009,1.0488,1.05825,1.0378,1.04375
22/10/2009,1.04375,1.0544,1.04165,1.04565
23/10/2009,1.04565,1.0544,1.0448,1.05355
26/10/2009,1.05325,1.06965,1.05005,1.06895
27/10/2009,1.069,1.07165,1.0626,1.0642
28/10/2009,1.0642,1.08115,1.06385,1.0805
29/10/2009,1.0805,1.08205,1.06545,1.06755
30/10/2009,1.06755,1.0848,1.0652,1.08448
02/11/2009,1.08285,1.08365,1.0713,1.07755
03/11/2009,1.07765,1.08525,1.0649,1.0665
04/11/2009,1.0665,1.06845,1.0594,1.06285
05/11/2009,1.06285,1.06805,1.0605,1.06505
06/11/2009,1.06505,1.078,1.06075,1.07477
09/11/2009,1.0741,1.07465,1.0542,1.05535
10/11/2009,1.05535,1.06065,1.04805,1.04995
11/11/2009,1.04995,1.05025,1.04315,1.0446
12/11/2009,1.0446,1.05755,1.04145,1.05505
13/11/2009,1.0551,1.0566,1.0472,1.05142
16/11/2009,1.04885,1.05225,1.04255,1.04695
17/11/2009,1.04695,1.0619,1.04616,1.05094
18/11/2009,1.05072,1.05825,1.0449,1.05525
19/11/2009,1.05525,1.0689,1.05495,1.06265
20/11/2009,1.06255,1.07325,1.06135,1.07023
23/11/2009,1.0693,1.0693,1.05395,1.0568
24/11/2009,1.0568,1.0643,1.0562,1.058
25/11/2009,1.058,1.05825,1.04463,1.0461
26/11/2009,1.0462,1.06195,1.0455,1.06145
27/11/2009,1.06145,1.0749,1.05865,1.06232
30/11/2009,1.05935,1.06135,1.0532,1.05395
01/12/2009,1.05395,1.0578,1.04055,1.0463
02/12/2009,1.04625,1.0515,1.04315,1.04915
03/12/2009,1.04915,1.0584,1.04615,1.05585
04/12/2009,1.05595,1.05955,1.0433,1.0572
07/12/2009,1.05625,1.06505,1.0482,1.04985
08/12/2009,1.04975,1.067,1.04847,1.0646
09/12/2009,1.0646,1.06495,1.0515,1.05415
10/12/2009,1.0541,1.05825,1.0478,1.05135
11/12/2009,1.05135,1.06225,1.04808,1.0594
14/12/2009,1.0587,1.06615,1.05636,1.05895
15/12/2009,1.05895,1.06515,1.0552,1.06055
16/12/2009,1.0605,1.06425,1.05705,1.06195
17/12/2009,1.06195,1.0746,1.06095,1.0702
18/12/2009,1.0702,1.07165,1.0628,1.06608
21/12/2009,1.067,1.06985,1.05355,1.06165
22/12/2009,1.06165,1.0634,1.0541,1.0571
23/12/2009,1.0571,1.0577,1.047,1.04875
24/12/2009,1.04875,1.05065,1.04475,1.05003
25/12/2009,1.05002,1.05032,1.04707,1.0498
28/12/2009,1.04835,1.04995,1.0418,1.04295
29/12/2009,1.04295,1.04445,1.0365,1.04425
30/12/2009,1.04435,1.05775,1.04395,1.05475
31/12/2009,1.05475,1.05485,1.0455,1.05148
01/01/2010,1.0515,1.05168,1.05127,1.05158
04/01/2010,1.04715,1.05165,1.0351,1.04105
05/01/2010,1.04105,1.04105,1.03345,1.03945
06/01/2010,1.03945,1.04085,1.0312,1.03185
07/01/2010,1.0318,1.0373,1.0291,1.03415
08/01/2010,1.03415,1.03835,1.02892,1.02925
11/01/2010,1.02795,1.03435,1.02515,1.03385
12/01/2010,1.03385,1.04135,1.03125,1.03925
13/01/2010,1.03925,1.0411,1.0289,1.03095
14/01/2010,1.03095,1.03215,1.02235,1.0236
15/01/2010,1.02365,1.03135,1.02316,1.03068
18/01/2010,1.0293,1.0314,1.02453,1.02495
19/01/2010,1.02505,1.03475,1.02482,1.03165
20/01/2010,1.03165,1.0488,1.0312,1.04505
21/01/2010,1.04505,1.0524,1.0437,1.05045
22/01/2010,1.0505,1.0602,1.04604,1.05635
25/01/2010,1.05635,1.0612,1.05325,1.05695
26/01/2010,1.0569,1.06915,1.05426,1.06205
27/01/2010,1.06205,1.06875,1.0608,1.06365
28/01/2010,1.06375,1.0678,1.0556,1.0661
29/01/2010,1.0661,1.07045,1.06225,1.0693
01/02/2010,1.06805,1.0721,1.06006,1.0619
02/02/2010,1.0619,1.0639,1.0564,1.05725
03/02/2010,1.05725,1.06345,1.05445,1.0617
04/02/2010,1.0617,1.0752,1.05955,1.072
05/02/2010,1.072,1.078,1.06435,1.0704
08/02/2010,1.07145,1.0773,1.0656,1.07465
09/02/2010,1.07465,1.07565,1.0644,1.06735
10/02/2010,1.06735,1.07075,1.0597,1.06205
11/02/2010,1.06205,1.06205,1.04785,1.05025
12/02/2010,1.05025,1.0578,1.048,1.04992
15/02/2010,1.0507,1.0532,1.0462,1.0494
16/02/2010,1.0494,1.0498,1.04095,1.0435
17/02/2010,1.0434,1.04705,1.04115,1.04605
18/02/2010,1.04595,1.05175,1.03965,1.04995
19/02/2010,1.0499,1.05295,1.0382,1.0382
22/02/2010,1.03885,1.04405,1.03688,1.04195
23/02/2010,1.04195,1.0579,1.03805,1.0548
24/02/2010,1.0548,1.05935,1.05095,1.05265
25/02/2010,1.05265,1.068,1.05125,1.06115
26/02/2010,1.0613,1.06175,1.05077,1.05143
01/03/2010,1.05125,1.05725,1.04062,1.04185
02/03/2010,1.04185,1.0442,1.0308,1.03485
03/03/2010,1.0348,1.03605,1.0274,1.03205
04/03/2010,1.03205,1.0339,1.02695,1.0313
05/03/2010,1.0313,1.03305,1.02605,1.02818
08/03/2010,1.02675,1.02935,1.025,1.0278
09/03/2010,1.0278,1.0319,1.02345,1.0267
10/03/2010,1.0267,1.02905,1.0216,1.0255
11/03/2010,1.02545,1.0321,1.02285,1.0235
12/03/2010,1.02355,1.02465,1.0154,1.01887
15/03/2010,1.0166,1.02315,1.01644,1.01895
16/03/2010,1.01895,1.0202,1.01301,1.01335
17/03/2010,1.01345,1.01425,1.00705,1.01013
18/03/2010,1.01035,1.01505,1.0089,1.0135
19/03/2010,1.0135,1.0188,1.00615,1.01697
22/03/2010,1.01675,1.02435,1.01455,1.01685
23/03/2010,1.0169,1.0228,1.0151,1.0163
24/03/2010,1.0164,1.02815,1.0157,1.02355
25/03/2010,1.02355,1.02485,1.017,1.0234
26/03/2010,1.02325,1.03025,1.0204,1.0263
29/03/2010,1.02625,1.02695,1.0176,1.0213
30/03/2010,1.02135,1.02225,1.0157,1.0175
31/03/2010,1.01755,1.0198,1.01275,1.01385
01/04/2010,1.01385,1.0146,1.0066,1.00945
02/04/2010,1.00945,1.0129,1.00845,1.01037
05/04/2010,1.00865,1.00865,1.00093,1.00195
06/04/2010,1.0019,1.0047,0.9987,1.0017
07/04/2010,1.0017,1.00615,0.9977,1.0054
08/04/2010,1.0054,1.01045,1.00079,1.00085
09/04/2010,1.00085,1.00825,0.9991,1.0023
12/04/2010,1.0034,1.00875,1.0011,1.00278
13/04/2010,1.00295,1.0065,1.0003,1.0013
14/04/2010,1.0013,1.00155,0.9952,0.9981
15/04/2010,0.9981,1.0035,0.99582,1.0019
16/04/2010,1.0021,1.0163,1.0003,1.0127
19/04/2010,1.0151,1.0215,1.01355,1.0147
20/04/2010,1.0147,1.0163,0.99705,0.99825
21/04/2010,0.99825,1.0013,0.993,0.9991
22/04/2010,0.9991,1.0039,0.996,1.00265
23/04/2010,1.00265,1.00645,0.99675,0.99938
26/04/2010,0.9997,1.0023,0.99705,1.00025
27/04/2010,1.00025,1.01805,0.99977,1.0149
28/04/2010,1.0149,1.01965,1.0073,1.0107
29/04/2010,1.0107,1.01125,1.00125,1.0044
30/04/2010,1.0044,1.01861,1.00155,1.01768
03/05/2010,1.01595,1.01855,1.01003,1.0116
04/05/2010,1.0116,1.0256,1.01075,1.024
05/05/2010,1.024,1.03535,1.02315,1.03085
06/05/2010,1.03085,1.074,1.02815,1.0484
07/05/2010,1.0486,1.05705,1.0337,1.04383
10/05/2010,1.03715,1.03755,1.02095,1.02455
11/05/2010,1.02445,1.02875,1.0148,1.0205
12/05/2010,1.0205,1.0246,1.0153,1.0181
13/05/2010,1.0182,1.02255,1.011,1.02135
14/05/2010,1.0213,1.03775,1.0211,1.034
17/05/2010,1.0353,1.0438,1.03065,1.03315
18/05/2010,1.03315,1.04245,1.02455,1.04245
19/05/2010,1.04245,1.05365,1.0385,1.04475
20/05/2010,1.0447,1.07455,1.04305,1.0695
21/05/2010,1.0694,1.07495,1.05505,1.05888
24/05/2010,1.0627,1.06595,1.05335,1.06365
25/05/2010,1.0636,1.08525,1.063,1.06825
26/05/2010,1.0684,1.0744,1.0579,1.0689
27/05/2010,1.0689,1.0705,1.0479,1.0493
28/05/2010,1.0493,1.0558,1.0444,1.0538
31/05/2010,1.05435,1.0546,1.04125,1.0425
01/06/2010,1.04265,1.0562,1.042,1.05375
02/06/2010,1.05375,1.05715,1.03715,1.03905
03/06/2010,1.03905,1.04625,1.03335,1.0401
04/06/2010,1.0401,1.0628,1.0354,1.06258
07/06/2010,1.06375,1.0679,1.0515,1.05935
08/06/2010,1.05935,1.0595,1.04684,1.0486
09/06/2010,1.0486,1.05165,1.03645,1.04315
10/06/2010,1.04315,1.04485,1.0287,1.03005
11/06/2010,1.03015,1.03885,1.0298,1.03233
14/06/2010,1.02975,1.03485,1.0224,1.0332
15/06/2010,1.0332,1.0361,1.0241,1.026
16/06/2010,1.026,1.0323,1.0224,1.0258
17/06/2010,1.0258,1.03375,1.02245,1.02865
18/06/2010,1.02858,1.0312,1.02065,1.02118
21/06/2010,1.01745,1.02605,1.0138,1.02315
22/06/2010,1.02315,1.0296,1.0181,1.0284
23/06/2010,1.02835,1.0459,1.02825,1.0397
24/06/2010,1.03965,1.04685,1.0374,1.0426
25/06/2010,1.0426,1.04415,1.034,1.0354
28/06/2010,1.0354,1.03715,1.03205,1.03515
29/06/2010,1.03515,1.0576,1.03396,1.0543
30/06/2010,1.0544,1.06475,1.04665,1.06305
01/07/2010,1.06315,1.06735,1.0577,1.05865
02/07/2010,1.05865,1.06675,1.05565,1.0624
05/07/2010,1.06405,1.0676,1.0576,1.0658
06/07/2010,1.06585,1.0676,1.0485,1.0528
07/07/2010,1.05275,1.06055,1.0462,1.04795
08/07/2010,1.0479,1.048,1.0379,1.04335
09/07/2010,1.04335,1.04545,1.02955,1.0331
12/07/2010,1.03225,1.0386,1.02995,1.03485
13/07/2010,1.03485,1.0385,1.0275,1.03085
14/07/2010,1.03085,1.03705,1.0285,1.03315
15/07/2010,1.03315,1.04425,1.0283,1.03875
16/07/2010,1.03875,1.05798,1.03805,1.05538
19/07/2010,1.0577,1.058,1.0499,1.0543
20/07/2010,1.0543,1.0586,1.0421,1.04265
21/07/2010,1.04265,1.0501,1.0351,1.04715
22/07/2010,1.04715,1.05035,1.03555,1.0364
23/07/2010,1.0364,1.0437,1.03455,1.03563
26/07/2010,1.03685,1.0377,1.0303,1.0322
27/07/2010,1.03215,1.03955,1.02555,1.0356
28/07/2010,1.0356,1.039,1.0298,1.0375
29/07/2010,1.0375,1.0391,1.0303,1.0356
30/07/2010,1.03565,1.03755,1.02635,1.02838
02/08/2010,1.02895,1.02895,1.0204,1.02265
03/08/2010,1.0227,1.0273,1.0219,1.02355
04/08/2010,1.02355,1.0271,1.0163,1.0181
05/08/2010,1.01805,1.01805,1.01065,1.01725
06/08/2010,1.01725,1.03065,1.01465,1.02623
09/08/2010,1.0284,1.02995,1.02565,1.02775
10/08/2010,1.02775,1.03885,1.0275,1.03075
11/08/2010,1.03075,1.048,1.03045,1.0469
12/08/2010,1.0469,1.04945,1.0417,1.0423
13/08/2010,1.04235,1.04385,1.035,1.0413
16/08/2010,1.04175,1.04645,1.037,1.0429
17/08/2010,1.0429,1.04355,1.03085,1.03255
18/08/2010,1.03255,1.0341,1.0265,1.0293
19/08/2010,1.0293,1.04155,1.02475,1.0395
20/08/2010,1.0395,1.0514,1.03825,1.04583
23/08/2010,1.0494,1.0544,1.0444,1.0539
24/08/2010,1.0539,1.0664,1.0536,1.05995
25/08/2010,1.05995,1.06675,1.0573,1.05935
26/08/2010,1.05935,1.06015,1.0521,1.05805
27/08/2010,1.05805,1.0648,1.05025,1.0504
30/08/2010,1.04925,1.0604,1.0472,1.05995
31/08/2010,1.05995,1.06725,1.0575,1.0647
01/09/2010,1.0647,1.0651,1.0484,1.0513
02/09/2010,1.0513,1.0555,1.04715,1.0538
03/09/2010,1.0538,1.05685,1.038,1.03897
06/09/2010,1.03885,1.0404,1.03361,1.0378
07/09/2010,1.0378,1.0485,1.0352,1.04765
08/09/2010,1.04765,1.0509,1.03455,1.03715
09/09/2010,1.0371,1.03935,1.03005,1.03375
10/09/2010,1.03375,1.03735,1.0287,1.037
13/09/2010,1.032,1.03455,1.02655,1.0285
14/09/2010,1.0285,1.0304,1.02155,1.0265
15/09/2010,1.02655,1.03195,1.02491,1.026
16/09/2010,1.026,1.02895,1.0238,1.0271
17/09/2010,1.0271,1.035,1.02155,1.03255
20/09/2010,1.0342,1.03445,1.02615,1.03055
21/09/2010,1.03055,1.033,1.02165,1.0241
22/09/2010,1.0241,1.03585,1.0191,1.02985
23/09/2010,1.02985,1.0379,1.0284,1.03515
24/09/2010,1.03515,1.03545,1.0225,1.0238
27/09/2010,1.0243,1.03075,1.02225,1.03045
28/09/2010,1.0304,1.03615,1.02845,1.03025
29/09/2010,1.03025,1.03405,1.02385,1.03285
30/09/2010,1.03275,1.03445,1.02305,1.0305
01/10/2010,1.03045,1.0313,1.01875,1.01947
04/10/2010,1.01945,1.02445,1.018,1.02345
05/10/2010,1.02345,1.02725,1.01523,1.0156
06/10/2010,1.0156,1.01655,1.00615,1.0113
07/10/2010,1.0113,1.02105,1.0077,1.0177
08/10/2010,1.01775,1.023,1.00905,1.01023
11/10/2010,1.0093,1.01495,1.0093,1.01375
12/10/2010,1.01375,1.0182,1.00895,1.0097
13/10/2010,1.0097,1.01045,1.0011,1.0026
14/10/2010,1.0026,1.00735,0.998,1.00575
15/10/2010,1.00585,1.01385,1.0012,1.01
18/10/2010,1.01365,1.02275,1.01345,1.01715
19/10/2010,1.0171,1.03735,1.0161,1.03465
20/10/2010,1.03465,1.03465,1.02055,1.02275
21/10/2010,1.02275,1.03015,1.01675,1.0266
22/10/2010,1.0266,1.03015,1.02225,1.02523
25/10/2010,1.02542,1.02569,1.01539,1.02004
26/10/2010,1.02004,1.02663,1.01813,1.02384
27/10/2010,1.02399,1.03385,1.02251,1.02701
28/10/2010,1.02703,1.02854,1.01803,1.01917
29/10/2010,1.01916,1.02476,1.01688,1.01913
01/11/2010,1.01823,1.02021,1.01253,1.01271
02/11/2010,1.01271,1.01348,1.00783,1.00883
03/11/2010,1.00886,1.01548,1.00454,1.00864
04/11/2010,1.00855,1.00967,1.00103,1.00272
05/11/2010,1.00272,1.00824,0.99912,1.00002
08/11/2010,0.99989,1.00546,0.99933,1.00432
09/11/2010,1.00439,1.0094,0.99801,1.00687
10/11/2010,1.00689,1.00797,0.99934,1.00039
11/11/2010,1.00029,1.00719,0.99776,1.00408
12/11/2010,1.00408,1.01454,1.00263,1.01209
15/11/2010,1.01055,1.01385,1.00567,1.00987
16/11/2010,1.00987,1.02536,1.00694,1.02192
17/11/2010,1.02195,1.02597,1.01809,1.02312
18/11/2010,1.02312,1.02362,1.01551,1.01846
19/11/2010,1.01846,1.02328,1.01611,1.0165
22/11/2010,1.01592,1.02167,1.01208,1.01905
23/11/2010,1.01908,1.02631,1.01613,1.02158
24/11/2010,1.0216,1.02234,1.00916,1.00974
25/11/2010,1.00971,1.01233,1.00754,1.00869
26/11/2010,1.00872,1.02459,1.00834,1.02132
29/11/2010,1.01883,1.02571,1.01675,1.01925
30/11/2010,1.01923,1.02855,1.01704,1.0257
01/12/2010,1.0257,1.02709,1.01411,1.01802
02/12/2010,1.01802,1.01887,1.00237,1.0035
03/12/2010,1.0035,1.00796,1.00022,1.00371
06/12/2010,1.00278,1.00827,1.00212,1.00576
07/12/2010,1.00576,1.0125,1.00113,1.01096
08/12/2010,1.01087,1.01402,1.00628,1.01077
09/12/2010,1.01076,1.0125,1.00659,1.01023
10/12/2010,1.01026,1.01153,1.00833,1.00889
13/12/2010,1.01069,1.01069,1.0027,1.00758
14/12/2010,1.00764,1.01105,1.00278,1.00613
15/12/2010,1.00613,1.00939,1.00003,1.00401
16/12/2010,1.004,1.00744,1.00319,1.00571
17/12/2010,1.00573,1.01462,1.00376,1.0114
20/12/2010,1.01223,1.02078,1.01018,1.01777
21/12/2010,1.01777,1.02056,1.01507,1.01765
22/12/2010,1.01764,1.01772,1.01104,1.01259
23/12/2010,1.01259,1.01646,1.00704,1.00931
24/12/2010,1.00931,1.01145,1.00481,1.00789
27/12/2010,1.01043,1.011,1.00564,1.00583
28/12/2010,1.00581,1.00714,0.99747,1.00218
29/12/2010,1.00219,1.00555,0.99741,0.9998
30/12/2010,0.9998,1.00213,0.99885,0.99972
31/12/2010,0.99972,1.00067,0.99253,0.99768
03/01/2011,0.99289,0.99481,0.9888,0.99246
04/01/2011,0.99246,1.00335,0.99157,0.99711
05/01/2011,0.9971,1.00222,0.99327,0.99652
06/01/2011,0.99651,0.99934,0.99251,0.99752
07/01/2011,0.99752,1.00034,0.98983,0.99327
10/01/2011,0.99196,0.99833,0.99121,0.99264
11/01/2011,0.99264,0.99494,0.98904,0.98929
12/01/2011,0.98933,0.98951,0.98482,0.98648
13/01/2011,0.98645,0.99083,0.9854,0.98918
14/01/2011,0.98918,0.9976,0.98852,0.98992
17/01/2011,0.98756,0.99011,0.98558,0.9872
18/01/2011,0.98722,0.9934,0.98371,0.99218
19/01/2011,0.99218,0.99658,0.98882,0.99546
20/01/2011,0.99543,1.00301,0.99519,0.99684
21/01/2011,0.99684,0.99873,0.9908,0.99301
24/01/2011,0.99349,0.99813,0.9918,0.99352
25/01/2011,0.99352,1.00035,0.99114,0.99701
26/01/2011,0.99702,0.99801,0.99362,0.99456
27/01/2011,0.99459,0.99857,0.9926,0.99526
28/01/2011,0.99527,1.00162,0.99373,1.00047
31/01/2011,1.00231,1.00577,0.9962,1.00016
01/02/2011,1.00016,1.00027,0.98994,0.9904
02/02/2011,0.9904,0.99149,0.98599,0.98774
03/02/2011,0.98774,0.99376,0.98652,0.99096
04/02/2011,0.99096,0.99143,0.98313,0.9863
07/02/2011,0.98771,0.99112,0.98575,0.99026
08/02/2011,0.99026,0.99769,0.98679,0.99495
09/02/2011,0.99495,0.99555,0.99149,0.99405
10/02/2011,0.99405,0.99866,0.99364,0.99576
11/02/2011,0.99572,0.99857,0.98617,0.98757
14/02/2011,0.98714,0.99011,0.98448,0.98959
15/02/2011,0.98958,0.99022,0.98508,0.98941
16/02/2011,0.98941,0.98956,0.98422,0.98449
17/02/2011,0.98449,0.98586,0.98155,0.98393
18/02/2011,0.98393,0.98736,0.9818,0.98652
21/02/2011,0.9852,0.98715,0.98212,0.98261
22/02/2011,0.98261,0.9919,0.98226,0.98971
23/02/2011,0.98974,0.99589,0.98579,0.98847
24/02/2011,0.98847,0.99008,0.98166,0.98212
25/02/2011,0.98211,0.98273,0.97699,0.97711
28/02/2011,0.97769,0.97886,0.97096,0.97124
01/03/2011,0.97124,0.97545,0.96831,0.97454
02/03/2011,0.97454,0.97753,0.9708,0.97292
