01/07/2005,1.22546,1.24283,1.22476,1.24227
03/03/2011,0.97292,0.9752,0.97141,0.97272
04/03/2011,0.97276,0.97425,0.96992,0.97318
07/03/2011,0.97187,0.97426,0.96996,0.97309
08/03/2011,0.97309,0.97474,0.9707,0.97092
09/03/2011,0.97092,0.97145,0.96672,0.96868
10/03/2011,0.96868,0.97665,0.96827,0.97506
11/03/2011,0.97506,0.98017,0.97039,0.97242
14/03/2011,0.97379,0.97636,0.97102,0.97419
15/03/2011,0.97424,0.99739,0.97368,0.98387
16/03/2011,0.98391,0.9967,0.98069,0.99249
17/03/2011,0.9925,0.99349,0.98343,0.98428
18/03/2011,0.98428,0.98656,0.98037,0.98401
21/03/2011,0.98364,0.98444,0.97487,0.97871
22/03/2011,0.97871,0.98223,0.97463,0.98192
23/03/2011,0.98191,0.98429,0.97916,0.98059
24/03/2011,0.98059,0.98239,0.97308,0.97666
25/03/2011,0.97666,0.98264,0.97416,0.98077
28/03/2011,0.98147,0.98205,0.97409,0.97799
29/03/2011,0.97799,0.97831,0.97374,0.97387
30/03/2011,0.97387,0.97532,0.9686,0.97194
31/03/2011,0.97197,0.97288,0.96827,0.96988
01/04/2011,0.96986,0.97012,0.96259,0.96307
04/04/2011,0.96318,0.96868,0.96157,0.96724
05/04/2011,0.96725,0.96923,0.96268,0.9635
06/04/2011,0.9635,0.96402,0.95684,0.96027
07/04/2011,0.96028,0.96233,0.95695,0.95897
08/04/2011,0.95898,0.95915,0.9526,0.9552
11/04/2011,0.95509,0.95767,0.95422,0.95656
12/04/2011,0.95655,0.96569,0.95584,0.96095
13/04/2011,0.96095,0.96548,0.9585,0.9626
14/04/2011,0.9626,0.96685,0.95947,0.95985
15/04/2011,0.95985,0.96491,0.95888,0.95931
18/04/2011,0.95998,0.97209,0.9596,0.96431
19/04/2011,0.9643,0.96667,0.95478,0.95488
20/04/2011,0.95487,0.9557,0.94968,0.95178
21/04/2011,0.95178,0.9537,0.94538,0.95235
22/04/2011,0.95232,0.95454,0.9518,0.95378
25/04/2011,0.95237,0.95602,0.95034,0.95486
26/04/2011,0.95486,0.95618,0.94928,0.94933
27/04/2011,0.9493,0.95753,0.94872,0.94996
28/04/2011,0.94996,0.95203,0.94642,0.95027
29/04/2011,0.95027,0.95493,0.944,0.9445
02/05/2011,0.94564,0.95192,0.9447,0.95129
03/05/2011,0.9513,0.95411,0.94582,0.95192
04/05/2011,0.95193,0.96029,0.9504,0.95875
05/05/2011,0.95875,0.97123,0.95671,0.96554
06/05/2011,0.96552,0.9702,0.95731,0.9664
09/05/2011,0.96316,0.96953,0.96037,0.96448
10/05/2011,0.96449,0.96528,0.95595,0.95694
11/05/2011,0.95694,0.96381,0.95128,0.9607
12/05/2011,0.96071,0.96939,0.95988,0.96323
13/05/2011,0.96323,0.97436,0.9604,0.96877
16/05/2011,0.97011,0.97698,0.96833,0.97518
17/05/2011,0.97518,0.97927,0.97144,0.97198
18/05/2011,0.97198,0.97592,0.96893,0.96933
19/05/2011,0.96932,0.97134,0.96533,0.96698
20/05/2011,0.96698,0.97711,0.96406,0.97386
23/05/2011,0.97386,0.98097,0.97361,0.97839
24/05/2011,0.9784,0.97904,0.97539,0.97656
25/05/2011,0.97656,0.98156,0.97433,0.97908
26/05/2011,0.97909,0.98155,0.9756,0.97903
27/05/2011,0.97903,0.97974,0.97526,0.97622
30/05/2011,0.97679,0.97865,0.97517,0.9761
31/05/2011,0.9761,0.97635,0.96544,0.96754
01/06/2011,0.96753,0.97809,0.96666,0.97689
02/06/2011,0.97691,0.98091,0.97444,0.97558
03/06/2011,0.97557,0.98514,0.97441,0.97792
06/06/2011,0.97682,0.98167,0.97679,0.97966
07/06/2011,0.97965,0.98094,0.97311,0.97443
08/06/2011,0.97443,0.98205,0.9742,0.97965
09/06/2011,0.97965,0.98123,0.97233,0.97474
10/06/2011,0.97473,0.97983,0.97117,0.97901
13/06/2011,0.97946,0.97968,0.97512,0.97624
14/06/2011,0.97622,0.97711,0.96746,0.96895
15/06/2011,0.96895,0.98285,0.96696,0.97803
16/06/2011,0.97803,0.98975,0.97722,0.98116
17/06/2011,0.98116,0.98683,0.9775,0.97929
20/06/2011,0.98157,0.98487,0.97753,0.97867
21/06/2011,0.97866,0.98048,0.97052,0.97241
22/06/2011,0.9724,0.97528,0.97,0.97382
23/06/2011,0.97382,0.98236,0.9713,0.97801
24/06/2011,0.97801,0.98858,0.97701,0.98809
27/06/2011,0.9891,0.99122,0.98511,0.98545
28/06/2011,0.98544,0.98837,0.98012,0.98109
29/06/2011,0.98109,0.98245,0.96677,0.96828
30/06/2011,0.96827,0.96862,0.9624,0.96431
01/07/2011,0.96432,0.96505,0.958,0.9582
04/07/2011,0.9585,0.96172,0.95799,0.96021
05/07/2011,0.96021,0.96419,0.95949,0.96264
06/07/2011,0.96267,0.9694,0.9614,0.96468
07/07/2011,0.96465,0.96655,0.95686,0.95799
08/07/2011,0.95799,0.96646,0.95634,0.96254
11/07/2011,0.9629,0.96946,0.96227,0.9689
12/07/2011,0.9689,0.9778,0.96257,0.96437
13/07/2011,0.96438,0.96448,0.95599,0.95614
14/07/2011,0.95614,0.96159,0.95485,0.95937
15/07/2011,0.95937,0.96235,0.95198,0.95318
18/07/2011,0.95439,0.96347,0.95439,0.95842
19/07/2011,0.95843,0.95921,0.94818,0.95049
20/07/2011,0.95049,0.95125,0.94564,0.94599
21/07/2011,0.94601,0.94926,0.94228,0.9442
22/07/2011,0.9442,0.95296,0.94269,0.94767
25/07/2011,0.9513,0.95243,0.94341,0.94714
26/07/2011,0.94715,0.94742,0.94061,0.94378
27/07/2011,0.94378,0.95052,0.94096,0.94977
28/07/2011,0.94975,0.95223,0.94578,0.95028
29/07/2011,0.95028,0.95896,0.94971,0.9553
01/08/2011,0.95178,0.96047,0.9491,0.9551
02/08/2011,0.9551,0.96193,0.9547,0.96184
03/08/2011,0.96184,0.96462,0.95678,0.96098
04/08/2011,0.96098,0.98145,0.96097,0.98023
05/08/2011,0.98021,0.9853,0.97422,0.9808
08/08/2011,0.98349,0.99439,0.97818,0.99299
09/08/2011,0.99298,1.00096,0.97653,0.98106
10/08/2011,0.98106,0.9954,0.97934,0.99263
11/08/2011,0.9926,0.99678,0.98327,0.98628
12/08/2011,0.9863,0.99181,0.98513,0.98738
15/08/2011,0.98822,0.99053,0.97879,0.98125
16/08/2011,0.98126,0.98718,0.97996,0.98309
17/08/2011,0.98307,0.98453,0.97745,0.98057
18/08/2011,0.98055,0.99378,0.98037,0.99224
19/08/2011,0.99224,0.99226,0.9826,0.98951
22/08/2011,0.99033,0.99077,0.98287,0.99036
23/08/2011,0.99036,0.99096,0.98489,0.98791
24/08/2011,0.98792,0.9905,0.98395,0.98746
25/08/2011,0.98747,0.98869,0.97912,0.98718
26/08/2011,0.98715,0.99234,0.98019,0.98059
29/08/2011,0.98022,0.98179,0.97399,0.97663
30/08/2011,0.97663,0.98167,0.97563,0.97847
31/08/2011,0.97846,0.98009,0.9725,0.97842
01/09/2011,0.97842,0.9796,0.9736,0.97606
02/09/2011,0.97607,0.98565,0.97562,0.98503
05/09/2011,0.98699,0.99325,0.9853,0.99128
06/09/2011,0.99128,0.9963,0.98621,0.98923
07/09/2011,0.98921,0.99097,0.98305,0.98446
08/09/2011,0.9844,0.98974,0.98295,0.98966
09/09/2011,0.98963,0.99789,0.98681,0.99653
12/09/2011,0.99817,1.0026,0.99142,0.99283
13/09/2011,0.99283,0.99762,0.98501,0.98663
14/09/2011,0.98663,0.99395,0.98456,0.99024
15/09/2011,0.99024,0.99495,0.98295,0.98414
16/09/2011,0.98414,0.98604,0.97722,0.97741
19/09/2011,0.9824,0.99407,0.98058,0.99244
20/09/2011,0.99244,0.99484,0.9882,0.99278
21/09/2011,0.99281,1.00878,0.99164,1.00806
22/09/2011,1.00807,1.03607,1.00799,1.02569
23/09/2011,1.02569,1.03483,1.0224,1.0278
26/09/2011,1.02723,1.03852,1.02402,1.0258
27/09/2011,1.0258,1.02804,1.01435,1.02092
28/09/2011,1.02093,1.03556,1.02046,1.03543
29/09/2011,1.03543,1.04014,1.02561,1.03688
30/09/2011,1.03688,1.05023,1.03544,1.05015
03/10/2011,1.04738,1.05477,1.04309,1.05413
04/10/2011,1.05411,1.06569,1.05032,1.05445
05/10/2011,1.05445,1.05712,1.03959,1.04176
06/10/2011,1.04176,1.04821,1.03693,1.03768
07/10/2011,1.03767,1.04176,1.02342,1.03913
10/10/2011,1.03588,1.03701,1.02508,1.02764
11/10/2011,1.02765,1.0338,1.02558,1.02963
12/10/2011,1.02963,1.03278,1.01328,1.01761
13/10/2011,1.01764,1.02719,1.01632,1.02207
14/10/2011,1.02206,1.02341,1.00943,1.00962
17/10/2011,1.01046,1.02393,1.00433,1.02214
18/10/2011,1.02214,1.02634,1.01113,1.01515
19/10/2011,1.01518,1.02162,1.00849,1.01828
20/10/2011,1.01832,1.02456,1.01312,1.01577
21/10/2011,1.01579,1.01872,1.00638,1.00649
24/10/2011,1.00806,1.00912,1.00214,1.00352
25/10/2011,1.00352,1.02121,0.99905,1.01617
26/10/2011,1.01619,1.01765,1.00323,1.00331
27/10/2011,1.00335,1.00416,0.98915,0.99104
28/10/2011,0.99105,0.99697,0.98947,0.99159
31/10/2011,0.99377,1.0027,0.99226,0.99893
01/11/2011,0.99893,1.02223,0.99737,1.02078
02/11/2011,1.02078,1.02171,1.01062,1.01792
03/11/2011,1.01794,1.02157,1.00541,1.008
04/11/2011,1.008,1.02279,1.00691,1.01856
07/11/2011,1.01674,1.02031,1.01214,1.01387
08/11/2011,1.01383,1.01815,1.00761,1.00929
09/11/2011,1.00928,1.02474,1.00782,1.02376
10/11/2011,1.02377,1.02652,1.01623,1.01631
11/11/2011,1.01635,1.02316,1.00912,1.0102
14/11/2011,1.00956,1.0194,1.00909,1.01684
15/11/2011,1.01682,1.02624,1.01583,1.02277
16/11/2011,1.02274,1.02875,1.01719,1.02526
17/11/2011,1.02526,1.02947,1.02078,1.0294
18/11/2011,1.0294,1.03015,1.01988,1.02742
21/11/2011,1.02764,1.04184,1.02764,1.03934
22/11/2011,1.03934,1.04125,1.03455,1.03788
23/11/2011,1.03792,1.04969,1.03792,1.04808
24/11/2011,1.0481,1.04916,1.04377,1.0482
25/11/2011,1.04818,1.05231,1.04386,1.04664
28/11/2011,1.04107,1.04307,1.03037,1.03486
29/11/2011,1.03486,1.03633,1.02581,1.03218
30/11/2011,1.03221,1.03628,1.01231,1.01809
01/12/2011,1.01809,1.02227,1.0135,1.01423
02/12/2011,1.01425,1.01965,1.00791,1.01893
05/12/2011,1.01718,1.01936,1.01194,1.01708
06/12/2011,1.01708,1.02069,1.00845,1.00918
07/12/2011,1.00918,1.01327,1.0066,1.00948
08/12/2011,1.0095,1.0238,1.00515,1.02258
09/12/2011,1.02258,1.02621,1.0149,1.01493
12/12/2011,1.01847,1.02851,1.01817,1.02774
13/12/2011,1.02774,1.03488,1.02311,1.03438
14/12/2011,1.03438,1.04232,1.03261,1.03894
15/12/2011,1.03891,1.04051,1.03197,1.03344
16/12/2011,1.03344,1.04063,1.0297,1.03813
19/12/2011,1.03854,1.04144,1.0334,1.03778
20/12/2011,1.0378,1.03803,1.02629,1.02862
21/12/2011,1.02863,1.03056,1.02085,1.02745
22/12/2011,1.02744,1.02805,1.02,1.02106
23/12/2011,1.02107,1.02143,1.01807,1.0206
26/12/2011,1.02074,1.0232,1.01758,1.02007
27/12/2011,1.02018,1.02154,1.01778,1.01944
28/12/2011,1.01935,1.02582,1.01258,1.0257
29/12/2011,1.02568,1.02682,1.01958,1.02055
30/12/2011,1.02052,1.02194,1.01568,1.0213
02/01/2012,1.01781,1.02102,1.01704,1.01723
03/01/2012,1.01724,1.01758,1.00758,1.01138
04/01/2012,1.01135,1.01615,1.01083,1.01351
05/01/2012,1.01351,1.02251,1.01205,1.01979
06/01/2012,1.01979,1.02945,1.01696,1.02791
09/01/2012,1.02899,1.03184,1.0224,1.0225
10/01/2012,1.0225,1.02277,1.01513,1.01724
11/01/2012,1.01723,1.02098,1.01394,1.01818
12/01/2012,1.01817,1.02108,1.01399,1.01825
13/01/2012,1.01829,1.02829,1.01629,1.02272
16/01/2012,1.02436,1.02524,1.0164,1.01765
17/01/2012,1.01765,1.01772,1.01121,1.01487
18/01/2012,1.01487,1.01771,1.0108,1.01162
19/01/2012,1.01162,1.01273,1.00706,1.01182
20/01/2012,1.01182,1.01599,1.01155,1.01193
23/01/2012,1.01512,1.0157,1.0052,1.00752
24/01/2012,1.00752,1.01405,1.00703,1.0092
25/01/2012,1.00918,1.01476,1.0028,1.00451
26/01/2012,1.00451,1.00468,0.9981,1.00267
27/01/2012,1.00266,1.00406,0.99875,1.00243
30/01/2012,1.00126,1.00698,1.0011,1.00224
31/01/2012,1.00223,1.00531,0.99649,1.00327
01/02/2012,1.00324,1.0048,0.99635,0.99759
02/02/2012,0.99757,1.00101,0.99678,0.99951
03/02/2012,0.99951,1.00329,0.9924,0.99325
06/02/2012,0.99343,0.99932,0.9928,0.99635
07/02/2012,0.99635,0.99948,0.99405,0.9951
08/02/2012,0.99509,0.99899,0.99345,0.99639
09/02/2012,0.99646,0.99796,0.99245,0.99536
10/02/2012,0.99536,1.00383,0.99516,1.00093
13/02/2012,1.00013,1.00115,0.99716,1.00103
14/02/2012,1.00105,1.00264,0.99782,0.99872
15/02/2012,0.99873,1.00051,0.9938,1.0004
16/02/2012,1.0004,1.00509,0.99529,0.9969
17/02/2012,0.9969,0.9984,0.99407,0.99682
20/02/2012,0.99165,0.99574,0.99064,0.99465
21/02/2012,0.99466,0.99758,0.99237,0.99642
22/02/2012,0.99644,1.00194,0.99541,0.99938
23/02/2012,0.99935,1.00098,0.9953,0.99726
24/02/2012,0.99726,1.0003,0.99658,0.99922
27/02/2012,0.99965,1.00492,0.9976,0.99814
28/02/2012,0.99814,0.99855,0.9939,0.99391
29/02/2012,0.99391,0.99424,0.9843,0.98844
01/03/2012,0.98844,0.98998,0.98417,0.98519
02/03/2012,0.9852,0.98965,0.98481,0.98945
05/03/2012,0.98956,0.99594,0.9889,0.9939
06/03/2012,0.9939,1.00279,0.99363,1.00128
07/03/2012,1.00128,1.00247,0.99726,0.99835
08/03/2012,0.99832,0.99899,0.98929,0.99048
09/03/2012,0.99048,0.99352,0.98722,0.99013
12/03/2012,0.99034,0.99468,0.98983,0.99147
13/03/2012,0.99147,0.9926,0.98793,0.98845
14/03/2012,0.98845,0.99443,0.98823,0.9939
15/03/2012,0.99392,0.99486,0.99054,0.99233
16/03/2012,0.99232,0.99405,0.99004,0.99143
19/03/2012,0.99106,0.993,0.98602,0.98764
20/03/2012,0.98765,0.99687,0.98703,0.99108
21/03/2012,0.99108,0.99349,0.98741,0.99205
22/03/2012,0.99204,1.0008,0.99115,0.99878
23/03/2012,0.99874,1.00338,0.99705,0.99753
26/03/2012,0.99658,0.99988,0.99039,0.99139
27/03/2012,0.99139,0.99574,0.99001,0.99559
28/03/2012,0.99559,0.99998,0.99461,0.99777
29/03/2012,0.99777,1.00183,0.99599,0.99679
30/03/2012,0.99679,0.99984,0.99525,0.99856
02/04/2012,0.99626,0.999,0.98881,0.99011
03/04/2012,0.99011,0.99284,0.9888,0.99116
04/04/2012,0.99112,0.99733,0.99081,0.99636
05/04/2012,0.99636,0.99975,0.99067,0.9931
06/04/2012,0.99311,0.99853,0.99162,0.99643
09/04/2012,0.99702,1.00013,0.99572,0.99663
10/04/2012,0.99663,1.00492,0.99499,1.00485
11/04/2012,1.00486,1.00521,1.0008,1.00332
12/04/2012,1.00332,1.00364,0.994,0.99467
13/04/2012,0.99467,0.99951,0.99266,0.99923
16/04/2012,0.99914,1.00323,0.99735,0.99981
17/04/2012,0.99981,1.00111,0.98645,0.989
18/04/2012,0.989,0.99234,0.98816,0.99095
19/04/2012,0.99096,0.99633,0.98795,0.99447
20/04/2012,0.99449,0.99589,0.98967,0.99173
23/04/2012,0.99306,0.99784,0.99046,0.99116
24/04/2012,0.99116,0.99288,0.98672,0.98686
25/04/2012,0.98684,0.98798,0.98228,0.98258
26/04/2012,0.98258,0.98642,0.9806,0.98579
27/04/2012,0.98579,0.98696,0.97995,0.98102
30/04/2012,0.98098,0.98941,0.98001,0.98772
01/05/2012,0.98772,0.98973,0.98324,0.9856
02/05/2012,0.98559,0.99024,0.9849,0.98671
03/05/2012,0.98669,0.98919,0.98279,0.98794
04/05/2012,0.98794,0.99628,0.98612,0.99474
07/05/2012,0.99818,0.9987,0.99231,0.99254
08/05/2012,0.99254,1.00221,0.99254,0.99965
09/05/2012,0.99965,1.0062,0.99892,1.00197
10/05/2012,1.00197,1.00337,0.99764,1.00306
11/05/2012,1.00308,1.00541,0.99535,1.00114
14/05/2012,1.00047,1.00523,0.99918,1.00227
15/05/2012,1.00225,1.00729,0.99896,1.00701
16/05/2012,1.00701,1.01319,1.00535,1.01186
17/05/2012,1.01186,1.01969,1.01044,1.0188
18/05/2012,1.0188,1.02269,1.01383,1.01923
21/05/2012,1.02131,1.0246,1.01645,1.01767
22/05/2012,1.01767,1.02343,1.01517,1.02215
23/05/2012,1.02215,1.02958,1.02079,1.0261
24/05/2012,1.02609,1.02954,1.02258,1.02653
25/05/2012,1.02653,1.03112,1.02467,1.02909
28/05/2012,1.02594,1.02666,1.0223,1.02561
29/05/2012,1.02563,1.02696,1.02067,1.02375
30/05/2012,1.02375,1.03107,1.02311,1.03016
31/05/2012,1.03017,1.03656,1.02616,1.0331
01/06/2012,1.0331,1.04422,1.0331,1.04083
04/06/2012,1.04423,1.04457,1.0369,1.03783
05/06/2012,1.03781,1.04253,1.03608,1.03683
06/06/2012,1.03679,1.03721,1.02681,1.02842
07/06/2012,1.02838,1.02956,1.021,1.02726
08/06/2012,1.02727,1.03541,1.02535,1.02642
11/06/2012,1.02164,1.03254,1.02007,1.03088
12/06/2012,1.03086,1.03164,1.02484,1.0267
13/06/2012,1.0266,1.03016,1.02413,1.02849
14/06/2012,1.02852,1.02938,1.02216,1.02333
15/06/2012,1.02333,1.02557,1.02087,1.02133
18/06/2012,1.02053,1.02789,1.01918,1.02224
19/06/2012,1.02224,1.02436,1.01664,1.01806
20/06/2012,1.01807,1.02316,1.01592,1.01966
21/06/2012,1.01963,1.02966,1.01759,1.02865
22/06/2012,1.02865,1.02996,1.02392,1.02393
25/06/2012,1.02657,1.03176,1.02564,1.02878
26/06/2012,1.02882,1.02961,1.02327,1.02418
27/06/2012,1.02418,1.02669,1.02373,1.02515
28/06/2012,1.02515,1.03623,1.02313,1.03358
29/06/2012,1.03359,1.03397,1.01601,1.01643
02/07/2012,1.01798,1.02009,1.01553,1.01709
03/07/2012,1.01709,1.01721,1.01158,1.01213
04/07/2012,1.01213,1.01415,1.01203,1.01348
05/07/2012,1.01348,1.01567,1.01,1.01436
06/07/2012,1.01432,1.02075,1.01397,1.01942
09/07/2012,1.01972,1.02204,1.01828,1.01928
10/07/2012,1.01931,1.0229,1.01657,1.0223
11/07/2012,1.0223,1.02303,1.01727,1.01926
12/07/2012,1.01924,1.02498,1.01766,1.02003
13/07/2012,1.02004,1.0203,1.01291,1.01372
16/07/2012,1.01393,1.01726,1.01393,1.01505
17/07/2012,1.01504,1.0169,1.01173,1.01199
18/07/2012,1.012,1.01488,1.00967,1.00997
19/07/2012,1.00997,1.01063,1.00654,1.00773
20/07/2012,1.00773,1.013,1.0068,1.01163
23/07/2012,1.01429,1.0204,1.01404,1.01813
24/07/2012,1.01813,1.02266,1.01574,1.02253
25/07/2012,1.02254,1.02311,1.01387,1.01588
26/07/2012,1.01586,1.01656,1.00627,1.01003
27/07/2012,1.01001,1.01055,1.00185,1.00292
30/07/2012,1.00432,1.0053,1.0013,1.0015
31/07/2012,1.00149,1.00428,1.00031,1.00341
01/08/2012,1.00338,1.00562,1.00034,1.00472
02/08/2012,1.00474,1.0084,1.0001,1.00728
03/08/2012,1.00728,1.00758,0.99798,1.00106
06/08/2012,1.0005,1.00198,0.99832,1.0007
07/08/2012,1.0007,1.00115,0.99621,0.99744
08/08/2012,0.99744,0.99885,0.99361,0.99499
09/08/2012,0.995,0.99503,0.99079,0.99139
10/08/2012,0.99137,0.99699,0.99049,0.99094
13/08/2012,0.9916,0.99395,0.9905,0.9928
14/08/2012,0.9928,0.99405,0.99063,0.9921
15/08/2012,0.99209,0.99349,0.9886,0.98941
16/08/2012,0.98939,0.98997,0.98597,0.98651
17/08/2012,0.98651,0.99004,0.98634,0.98784
20/08/2012,0.98865,0.99014,0.98752,0.98866
21/08/2012,0.98867,0.98989,0.98418,0.9897
22/08/2012,0.98968,0.99467,0.98966,0.99065
23/08/2012,0.99064,0.9948,0.98848,0.99392
24/08/2012,0.99392,0.9947,0.99043,0.99204
27/08/2012,0.99214,0.99246,0.98897,0.99047
28/08/2012,0.99048,0.99172,0.98422,0.98796
29/08/2012,0.98796,0.98987,0.98658,0.98967
30/08/2012,0.98968,0.99314,0.98934,0.99286
31/08/2012,0.99287,0.99305,0.98512,0.98584
03/09/2012,0.98627,0.98777,0.98516,0.98619
04/09/2012,0.98619,0.98747,0.98424,0.98683
05/09/2012,0.98683,0.9918,0.98573,0.99068
06/09/2012,0.99071,0.99142,0.98085,0.98291
07/09/2012,0.98292,0.98317,0.97649,0.97833
10/09/2012,0.97831,0.97882,0.97541,0.97687
11/09/2012,0.97687,0.97733,0.9713,0.97346
12/09/2012,0.97344,0.97678,0.97149,0.97606
13/09/2012,0.97606,0.97736,0.96648,0.96839
14/09/2012,0.96838,0.97211,0.96328,0.97013
17/09/2012,0.97176,0.97599,0.96929,0.97461
18/09/2012,0.9746,0.97655,0.97302,0.97495
19/09/2012,0.97492,0.97638,0.9725,0.97505
20/09/2012,0.97504,0.98157,0.97493,0.9762
21/09/2012,0.97619,0.97793,0.97313,0.97712
24/09/2012,0.97768,0.98177,0.97757,0.9782
25/09/2012,0.9782,0.98145,0.9756,0.98098
26/09/2012,0.98099,0.98596,0.98001,0.98435
27/09/2012,0.98436,0.98536,0.97912,0.98079
28/09/2012,0.98077,0.98512,0.97809,0.98356
01/10/2012,0.98431,0.98538,0.97976,0.98188
02/10/2012,0.98187,0.98429,0.98114,0.9842
03/10/2012,0.98418,0.9884,0.98405,0.98667
04/10/2012,0.98669,0.98765,0.97999,0.981
05/10/2012,0.98101,0.98118,0.97346,0.97794
08/10/2012,0.97733,0.98001,0.9751,0.97615
09/10/2012,0.97614,0.98073,0.97442,0.97936
10/10/2012,0.97937,0.98283,0.97681,0.98201
11/10/2012,0.98201,0.98346,0.97629,0.97849
12/10/2012,0.9785,0.98084,0.97676,0.97814
15/10/2012,0.98056,0.98181,0.97688,0.98101
16/10/2012,0.98101,0.98787,0.98019,0.98584
17/10/2012,0.98584,0.98707,0.9772,0.97838
18/10/2012,0.97839,0.98589,0.97634,0.98478
19/10/2012,0.98477,0.99391,0.98451,0.99273
22/10/2012,0.99432,0.99638,0.99159,0.99213
23/10/2012,0.99215,0.99757,0.99003,0.99266
24/10/2012,0.99266,0.99576,0.98885,0.99428
25/10/2012,0.99428,0.99538,0.99024,0.99485
26/10/2012,0.99487,0.99936,0.99417,0.99662
29/10/2012,0.99934,1.00122,0.99794,1.00078
30/10/2012,1.0008,1.00187,0.99832,0.99971
31/10/2012,0.99971,1.00138,0.99599,0.99999
01/11/2012,0.99999,1.00129,0.99595,0.99634
02/11/2012,0.99636,0.99844,0.99214,0.99572
05/11/2012,0.99574,0.99766,0.99402,0.9959
06/11/2012,0.99589,0.99671,0.99107,0.992
07/11/2012,0.99198,0.99829,0.98742,0.99654
08/11/2012,0.99655,1.00054,0.99474,1.00033
09/11/2012,1.00032,1.00329,0.99826,1.00147
12/11/2012,1.00007,1.00061,0.99845,0.99998
13/11/2012,0.99999,1.0035,0.99907,1.00165
14/11/2012,1.00166,1.00401,0.99979,1.00388
15/11/2012,1.00388,1.00413,1.00022,1.00062
16/11/2012,1.00061,1.00565,0.99965,1.00065
19/11/2012,1.00018,1.00176,0.99543,0.99689
20/11/2012,0.9969,0.99907,0.9955,0.99661
21/11/2012,0.99661,0.99913,0.99574,0.99595
22/11/2012,0.99596,0.99817,0.99522,0.99767
23/11/2012,0.99765,0.99814,0.99149,0.99273
26/11/2012,0.99324,0.99597,0.99173,0.99287
27/11/2012,0.99287,0.9948,0.99055,0.9943
28/11/2012,0.99428,0.99606,0.9916,0.99201
29/11/2012,0.992,0.99385,0.99117,0.99296
30/11/2012,0.99297,0.99508,0.99213,0.99418
03/12/2012,0.99378,0.99523,0.99148,0.99434
04/12/2012,0.99435,0.99538,0.99147,0.99323
05/12/2012,0.99322,0.99411,0.99077,0.99188
06/12/2012,0.99188,0.99261,0.98919,0.99142
07/12/2012,0.99141,0.99331,0.98759,0.9883
10/12/2012,0.98684,0.98878,0.98604,0.98649
11/12/2012,0.98649,0.98798,0.98571,0.98604
12/12/2012,0.98602,0.98654,0.9826,0.98473
13/12/2012,0.98473,0.98555,0.98248,0.98427
14/12/2012,0.98426,0.98655,0.98321,0.98526
17/12/2012,0.98575,0.98808,0.9833,0.98379
18/12/2012,0.98379,0.98635,0.98308,0.98616
19/12/2012,0.98616,0.9891,0.9849,0.98881
20/12/2012,0.98881,0.9896,0.98691,0.98763
21/12/2012,0.98763,0.99528,0.98754,0.99297
24/12/2012,0.99363,0.99447,0.99068,0.99264
25/12/2012,0.99268,0.99325,0.98966,0.99131
26/12/2012,0.99132,0.99505,0.99075,0.99384
27/12/2012,0.99383,0.99582,0.99082,0.99492
28/12/2012,0.99492,0.99701,0.99387,0.99667
31/12/2012,0.99438,0.99703,0.99095,0.99221
01/01/2013,0.99278,0.99426,0.99213,0.99385
