01/01/2004,1.2957
04/04/2008,1.00665
07/04/2008,1.0131
08/04/2008,1.01334
09/04/2008,1.01578
10/04/2008,1.01808
11/04/2008,1.01876
14/04/2008,1.02354
15/04/2008,1.0195
16/04/2008,1.01097
17/04/2008,1.00419
18/04/2008,1.00832
21/04/2008,1.00522
22/04/2008,1.00713
23/04/2008,1.01126
24/04/2008,1.01723
25/04/2008,1.01557
28/04/2008,1.01182
29/04/2008,1.01311
30/04/2008,1.01057
01/05/2008,1.01158
02/05/2008,1.0186
05/05/2008,1.01695
06/05/2008,1.00941
07/05/2008,1.00326
08/05/2008,1.01148
09/05/2008,1.01111
12/05/2008,1.00637
13/05/2008,1.00507
14/05/2008,1.00286
15/05/2008,1.00238
16/05/2008,0.99946
19/05/2008,0.99577
20/05/2008,0.99147
21/05/2008,0.98822
22/05/2008,0.98453
23/05/2008,0.986641
26/05/2008,0.98891
27/05/2008,0.9911
28/05/2008,0.99296
29/05/2008,0.98889
30/05/2008,0.991847
02/06/2008,0.99669
03/06/2008,1.0022
04/06/2008,1.01052
05/06/2008,1.01743
06/06/2008,1.01823
09/06/2008,1.01937
10/06/2008,1.02453
11/06/2008,1.0205
12/06/2008,1.02222
13/06/2008,1.02596
16/06/2008,1.02654
17/06/2008,1.02114
18/06/2008,1.01859
19/06/2008,1.01577
20/06/2008,1.01578
23/06/2008,1.01595
24/06/2008,1.01514
25/06/2008,1.01178
26/06/2008,1.01009
27/06/2008,1.01073
30/06/2008,1.01158
01/07/2008,1.01943
02/07/2008,1.01863
03/07/2008,1.01532
04/07/2008,1.01713
07/07/2008,1.01936
08/07/2008,1.01859
09/07/2008,1.01565
10/07/2008,1.0111
11/07/2008,1.01009
14/07/2008,1.00822
15/07/2008,1.00281
16/07/2008,1.00161
17/07/2008,1.0016
18/07/2008,1.00541
21/07/2008,1.00466
22/07/2008,1.00319
23/07/2008,1.00869
24/07/2008,1.01043
25/07/2008,1.01557
28/07/2008,1.01995
29/07/2008,1.02294
30/07/2008,1.0235
31/07/2008,1.02341
01/08/2008,1.0268
04/08/2008,1.02944
05/08/2008,1.04048
06/08/2008,1.04391
07/08/2008,1.04824
08/08/2008,1.0592
11/08/2008,1.06654
12/08/2008,1.0678
13/08/2008,1.06546
14/08/2008,1.06215
15/08/2008,1.06462
18/08/2008,1.05924
19/08/2008,1.06401
20/08/2008,1.06183
21/08/2008,1.05491
22/08/2008,1.04495
25/08/2008,1.04848
26/08/2008,1.05043
27/08/2008,1.04605
28/08/2008,1.04679
29/08/2008,1.05338
01/09/2008,1.06562
02/09/2008,1.06915
03/09/2008,1.06847
04/09/2008,1.06143
05/09/2008,1.06704
08/09/2008,1.06125
09/09/2008,1.06551
10/09/2008,1.06935
11/09/2008,1.0752
12/09/2008,1.06946
15/09/2008,1.06517
16/09/2008,1.07055
17/09/2008,1.06909
18/09/2008,1.06695
19/09/2008,1.05697
22/09/2008,1.04394
23/09/2008,1.03465
24/09/2008,1.03489
25/09/2008,1.03517
26/09/2008,1.03422
29/09/2008,1.03777
30/09/2008,1.05083
01/10/2008,1.06106
02/10/2008,1.06798
03/10/2008,1.07838
06/10/2008,1.09114
07/10/2008,1.10157
08/10/2008,1.1093
09/10/2008,1.12904
10/10/2008,1.17291
13/10/2008,1.16653
14/10/2008,1.14482
15/10/2008,1.16679
16/10/2008,1.18971
17/10/2008,1.18282
20/10/2008,1.18432
21/10/2008,1.2007
22/10/2008,1.23294
23/10/2008,1.25894
24/10/2008,1.2702
27/10/2008,1.28211
28/10/2008,1.2922
29/10/2008,1.25982
30/10/2008,1.20829
31/10/2008,1.21761
03/11/2008,1.19686
04/11/2008,1.17479
05/11/2008,1.1558
06/11/2008,1.17327
07/11/2008,1.19223
10/11/2008,1.1797
11/11/2008,1.19654
12/11/2008,1.21085
13/11/2008,1.23463
14/11/2008,1.21846
17/11/2008,1.23199
18/11/2008,1.22879
19/11/2008,1.23454
20/11/2008,1.26163
21/11/2008,1.28539
24/11/2008,1.26125
25/11/2008,1.2348
26/11/2008,1.22935
27/11/2008,1.22958
28/11/2008,1.23603
01/12/2008,1.24086
02/12/2008,1.24522
03/12/2008,1.25353
04/12/2008,1.25942
05/12/2008,1.28194
08/12/2008,1.26095
09/12/2008,1.2565
10/12/2008,1.25859
11/12/2008,1.24575
12/12/2008,1.24456
15/12/2008,1.23672
16/12/2008,1.23061
17/12/2008,1.20341
18/12/2008,1.19253
19/12/2008,1.21466
22/12/2008,1.21288
23/12/2008,1.21849
24/12/2008,1.21595
25/12/2008,1.21482
26/12/2008,1.21765
29/12/2008,1.21552
30/12/2008,1.222
31/12/2008,1.21838
01/01/2009,1.21953
02/01/2009,1.21863
05/01/2009,1.20621
06/01/2009,1.18825
07/01/2009,1.18507
08/01/2009,1.19415
09/01/2009,1.18564
12/01/2009,1.19728
13/01/2009,1.22222
14/01/2009,1.22589
15/01/2009,1.24912
16/01/2009,1.24566
19/01/2009,1.24498
20/01/2009,1.25929
21/01/2009,1.26453
22/01/2009,1.25929
23/01/2009,1.25272
26/01/2009,1.22808
27/01/2009,1.22394
28/01/2009,1.22028
29/01/2009,1.21749
30/01/2009,1.2302
02/02/2009,1.23573
03/02/2009,1.24216
04/02/2009,1.23242
05/02/2009,1.23058
06/02/2009,1.23674
09/02/2009,1.22215
10/02/2009,1.22583
11/02/2009,1.24423
12/02/2009,1.2439
13/02/2009,1.23889
16/02/2009,1.24302
17/02/2009,1.2549
18/02/2009,1.26159
19/02/2009,1.25538
20/02/2009,1.25773
23/02/2009,1.24847
24/02/2009,1.24836
25/02/2009,1.24654
26/02/2009,1.25138
27/02/2009,1.25955
02/03/2009,1.28103
03/03/2009,1.28904
04/03/2009,1.28908
05/03/2009,1.28051
06/03/2009,1.28423
09/03/2009,1.28989
10/03/2009,1.29016
11/03/2009,1.28254
12/03/2009,1.28699
13/03/2009,1.2745
16/03/2009,1.27105
17/03/2009,1.27096
18/03/2009,1.26748
19/03/2009,1.24078
20/03/2009,1.23867
23/03/2009,1.23371
24/03/2009,1.22347
25/03/2009,1.22999
26/03/2009,1.22961
27/03/2009,1.23246
30/03/2009,1.24885
31/03/2009,1.25704
01/04/2009,1.2649
02/04/2009,1.25125
03/04/2009,1.23759
06/04/2009,1.23078
07/04/2009,1.2411
08/04/2009,1.23822
09/04/2009,1.23249
10/04/2009,1.22625
13/04/2009,1.22412
14/04/2009,1.21782
15/04/2009,1.21285
16/04/2009,1.20524
17/04/2009,1.21173
20/04/2009,1.2234
21/04/2009,1.23832
22/04/2009,1.23847
23/04/2009,1.23545
24/04/2009,1.21885
27/04/2009,1.21468
28/04/2009,1.22063
29/04/2009,1.21004
30/04/2009,1.19566
01/05/2009,1.18971
04/05/2009,1.1821
05/05/2009,1.17363
06/05/2009,1.17522
07/05/2009,1.16902
08/05/2009,1.1607
11/05/2009,1.15398
12/05/2009,1.16342
13/05/2009,1.16243
14/05/2009,1.1734
15/05/2009,1.17284
18/05/2009,1.17209
19/05/2009,1.15938
20/05/2009,1.15038
21/05/2009,1.14072
22/05/2009,1.12911
25/05/2009,1.12404
26/05/2009,1.12527
27/05/2009,1.1145
28/05/2009,1.11854
29/05/2009,1.09937
01/06/2009,1.08654
02/06/2009,1.0879
03/06/2009,1.08827
04/06/2009,1.10583
05/06/2009,1.10451
08/06/2009,1.11984
09/06/2009,1.10949
10/06/2009,1.10439
11/06/2009,1.10316
12/06/2009,1.11203
15/06/2009,1.12717
16/06/2009,1.13124
17/06/2009,1.13413
18/06/2009,1.13106
19/06/2009,1.13125
22/06/2009,1.14329
23/06/2009,1.15278
24/06/2009,1.14765
25/06/2009,1.15645
26/06/2009,1.1515
29/06/2009,1.1554
30/06/2009,1.15667
01/07/2009,1.1558
02/07/2009,1.15308
03/07/2009,1.15992
06/07/2009,1.16225
07/07/2009,1.16052
08/07/2009,1.16518
09/07/2009,1.1614
10/07/2009,1.16256
13/07/2009,1.16082
14/07/2009,1.14547
15/07/2009,1.12728
16/07/2009,1.11814
17/07/2009,1.11721
20/07/2009,1.10766
21/07/2009,1.1061
22/07/2009,1.10365
23/07/2009,1.0956
24/07/2009,1.08674
27/07/2009,1.08315
28/07/2009,1.08103
29/07/2009,1.08508
30/07/2009,1.08594
31/07/2009,1.08026
03/08/2009,1.07233
04/08/2009,1.06817
05/08/2009,1.07282
06/08/2009,1.0725
07/08/2009,1.07957
10/08/2009,1.08369
11/08/2009,1.09392
12/08/2009,1.09824
13/08/2009,1.08715
14/08/2009,1.08935
17/08/2009,1.10587
18/08/2009,1.10483
19/08/2009,1.10259
20/08/2009,1.09416
21/08/2009,1.08556
24/08/2009,1.07793
25/08/2009,1.07853
26/08/2009,1.09085
27/08/2009,1.09568
28/08/2009,1.08675
31/08/2009,1.09692
01/09/2009,1.09584
02/09/2009,1.10395
03/09/2009,1.10274
04/09/2009,1.09595
07/09/2009,1.08032
08/09/2009,1.07542
09/09/2009,1.07883
10/09/2009,1.08065
11/09/2009,1.07649
14/09/2009,1.0844
15/09/2009,1.08116
16/09/2009,1.06971
17/09/2009,1.06445
18/09/2009,1.06905
21/09/2009,1.0747
22/09/2009,1.07186
23/09/2009,1.06934
24/09/2009,1.07853
25/09/2009,1.09059
28/09/2009,1.09289
29/09/2009,1.08562
30/09/2009,1.07684
01/10/2009,1.07307
02/10/2009,1.08497
05/10/2009,1.07494
06/10/2009,1.06465
07/10/2009,1.05932
08/10/2009,1.05577
09/10/2009,1.04942
12/10/2009,1.0384
13/10/2009,1.03306
14/10/2009,1.02852
15/10/2009,1.02653
16/10/2009,1.03492
19/10/2009,1.03541
20/10/2009,1.03535
21/10/2009,1.04804
22/10/2009,1.04757
23/10/2009,1.04986
26/10/2009,1.05573
27/10/2009,1.06744
28/10/2009,1.07049
29/10/2009,1.07537
30/10/2009,1.07205
02/11/2009,1.07979
03/11/2009,1.07638
04/11/2009,1.06393
05/11/2009,1.06433
06/11/2009,1.06761
09/11/2009,1.06431
10/11/2009,1.05594
11/11/2009,1.04719
12/11/2009,1.0475
13/11/2009,1.0529
16/11/2009,1.04779
17/11/2009,1.05215
18/11/2009,1.05116
19/11/2009,1.06016
20/11/2009,1.06678
23/11/2009,1.06126
24/11/2009,1.05917
25/11/2009,1.0526
26/11/2009,1.0525
27/11/2009,1.06509
30/11/2009,1.05688
01/12/2009,1.04954
02/12/2009,1.04625
03/12/2009,1.05075
04/12/2009,1.05437
07/12/2009,1.05558
08/12/2009,1.05465
09/12/2009,1.0606
10/12/2009,1.05342
11/12/2009,1.05286
14/12/2009,1.06044
15/12/2009,1.05998
16/12/2009,1.06047
17/12/2009,1.06797
18/12/2009,1.06738
21/12/2009,1.06372
22/12/2009,1.05932
23/12/2009,1.05351
24/12/2009,1.04823
25/12/2009,1.04886
28/12/2009,1.04646
29/12/2009,1.0418
30/12/2009,1.04911
31/12/2009,1.05052
01/01/2010,1.05276
04/01/2010,1.04334
05/01/2010,1.03867
06/01/2010,1.03693
07/01/2010,1.03302
08/01/2010,1.03377
11/01/2010,1.0287
12/01/2010,1.03527
13/01/2010,1.03615
14/01/2010,1.02908
15/01/2010,1.02642
18/01/2010,1.02758
19/01/2010,1.02826
20/01/2010,1.03905
21/01/2010,1.04755
22/01/2010,1.05203
25/01/2010,1.0568
26/01/2010,1.06061
27/01/2010,1.0642
28/01/2010,1.06147
29/01/2010,1.06646
01/02/2010,1.06794
02/02/2010,1.06022
03/02/2010,1.05818
04/02/2010,1.06444
05/02/2010,1.07276
08/02/2010,1.06993
09/02/2010,1.07086
10/02/2010,1.06656
11/02/2010,1.05743
12/02/2010,1.05189
15/02/2010,1.04924
16/02/2010,1.04479
17/02/2010,1.04426
18/02/2010,1.04481
19/02/2010,1.04681
22/02/2010,1.04013
23/02/2010,1.04681
24/02/2010,1.05488
25/02/2010,1.05999
26/02/2010,1.05636
01/03/2010,1.04806
02/03/2010,1.03651
03/03/2010,1.03241
04/03/2010,1.03095
05/03/2010,1.0301
08/03/2010,1.02718
09/03/2010,1.02743
10/03/2010,1.02615
11/03/2010,1.02643
12/03/2010,1.01964
15/03/2010,1.01923
16/03/2010,1.01631
17/03/2010,1.01093
18/03/2010,1.01185
19/03/2010,1.01499
22/03/2010,1.01867
23/03/2010,1.0183
24/03/2010,1.022
25/03/2010,1.02121
26/03/2010,1.026
29/03/2010,1.02137
30/03/2010,1.01884
31/03/2010,1.01587
01/04/2010,1.01023
02/04/2010,1.01045
05/04/2010,1.00475
06/04/2010,1.00086
07/04/2010,1.00101
08/04/2010,1.00578
09/04/2010,1.00307
12/04/2010,1.00465
13/04/2010,1.00322
14/04/2010,0.998054
15/04/2010,0.99933
16/04/2010,1.00684
19/04/2010,1.01711
20/04/2010,1.00584
21/04/2010,0.996621
22/04/2010,0.99938
23/04/2010,1.00137
26/04/2010,0.99948
27/04/2010,1.00692
28/04/2010,1.01316
29/04/2010,1.00557
30/04/2010,1.0086
03/05/2010,1.01387
04/05/2010,1.01872
05/05/2010,1.02763
06/05/2010,1.03881
07/05/2010,1.04581
10/05/2010,1.02525
11/05/2010,1.02279
12/05/2010,1.01852
13/05/2010,1.01532
14/05/2010,1.02805
17/05/2010,1.03708
18/05/2010,1.03152
19/05/2010,1.04572
20/05/2010,1.05942
21/05/2010,1.06425
24/05/2010,1.0586
25/05/2010,1.07661
26/05/2010,1.06694
27/05/2010,1.05469
28/05/2010,1.04929
31/05/2010,1.04721
01/06/2010,1.04894
02/06/2010,1.04765
03/06/2010,1.03872
04/06/2010,1.04674
07/06/2010,1.05919
08/06/2010,1.05369
09/06/2010,1.04463
10/06/2010,1.03494
11/06/2010,1.0339
14/06/2010,1.02885
15/06/2010,1.0293
16/06/2010,1.02638
17/06/2010,1.02686
18/06/2010,1.02591
21/06/2010,1.01832
22/06/2010,1.023
23/06/2010,1.03582
24/06/2010,1.04127
25/06/2010,1.03944
28/06/2010,1.03468
29/06/2010,1.04803
30/06/2010,1.05559
01/07/2010,1.06286
02/07/2010,1.06172
05/07/2010,1.06337
06/07/2010,1.05694
07/07/2010,1.05419
08/07/2010,1.04426
09/07/2010,1.03661
12/07/2010,1.03421
13/07/2010,1.03298
14/07/2010,1.0323
15/07/2010,1.03566
16/07/2010,1.04738
19/07/2010,1.05371
20/07/2010,1.0512
21/07/2010,1.04086
22/07/2010,1.04152
23/07/2010,1.03823
26/07/2010,1.03393
27/07/2010,1.03214
28/07/2010,1.03407
29/07/2010,1.03411
30/07/2010,1.032
02/08/2010,1.02362
03/08/2010,1.02379
04/08/2010,1.02168
05/08/2010,1.01471
06/08/2010,1.02211
09/08/2010,1.02731
10/08/2010,1.03339
11/08/2010,1.04018
12/08/2010,1.04536
13/08/2010,1.0394
16/08/2010,1.04198
17/08/2010,1.03621
18/08/2010,1.03024
19/08/2010,1.03299
20/08/2010,1.04564
23/08/2010,1.04866
24/08/2010,1.05903
25/08/2010,1.06157
26/08/2010,1.05601
27/08/2010,1.05678
30/08/2010,1.05267
31/08/2010,1.06273
01/09/2010,1.05654
02/09/2010,1.05196
03/09/2010,1.04752
06/09/2010,1.0358
07/09/2010,1.04208
08/09/2010,1.04258
09/09/2010,1.0344
10/09/2010,1.03335
13/09/2010,1.02978
14/09/2010,1.02659
15/09/2010,1.02846
16/09/2010,1.02652
17/09/2010,1.02688
20/09/2010,1.02995
21/09/2010,1.02933
22/09/2010,1.0263
23/09/2010,1.03225
24/09/2010,1.02857
27/09/2010,1.02512
28/09/2010,1.03149
29/09/2010,1.02896
30/09/2010,1.03009
01/10/2010,1.0254
04/10/2010,1.02144
05/10/2010,1.01977
06/10/2010,1.01225
07/10/2010,1.01319
08/10/2010,1.01584
11/10/2010,1.01182
12/10/2010,1.0135
13/10/2010,1.00507
14/10/2010,1.00187
15/10/2010,1.00763
18/10/2010,1.01743
19/10/2010,1.02617
20/10/2010,1.02679
21/10/2010,1.02265
22/10/2010,1.02606
25/10/2010,1.01893
26/10/2010,1.02201
27/10/2010,1.02924
28/10/2010,1.02372
29/10/2010,1.02054
01/11/2010,1.01702
02/11/2010,1.01122
03/11/2010,1.00847
04/11/2010,1.0051
05/11/2010,1.00218
08/11/2010,1.00216
09/11/2010,1.00266
10/11/2010,1.00415
11/11/2010,1.00173
12/11/2010,1.00814
15/11/2010,1.00993
16/11/2010,1.0136
17/11/2010,1.02177
18/11/2010,1.01983
19/11/2010,1.01939
22/11/2010,1.01568
23/11/2010,1.0204
24/11/2010,1.01727
25/11/2010,1.00973
26/11/2010,1.01547
29/11/2010,1.02015
30/11/2010,1.02161
01/12/2010,1.02155
02/12/2010,1.01236
03/12/2010,1.00353
06/12/2010,1.00499
07/12/2010,1.00532
08/12/2010,1.01122
09/12/2010,1.01015
10/12/2010,1.00968
13/12/2010,1.0081
14/12/2010,1.00693
15/12/2010,1.00598
16/12/2010,1.00485
17/12/2010,1.00743
20/12/2010,1.01386
21/12/2010,1.01734
22/12/2010,1.01549
23/12/2010,1.01211
24/12/2010,1.00775
27/12/2010,1.00783
28/12/2010,1.00292
29/12/2010,1.00008
30/12/2010,0.99994
31/12/2010,0.99802
03/01/2011,0.9924
04/01/2011,0.99473
05/01/2011,0.9982
06/01/2011,0.99538
07/01/2011,0.99578
10/01/2011,0.9941
11/01/2011,0.99217
12/01/2011,0.98779
13/01/2011,0.98711
14/01/2011,0.99115
17/01/2011,0.98789
18/01/2011,0.98749
19/01/2011,0.99182
20/01/2011,0.99765
21/01/2011,0.99583
24/01/2011,0.99443
25/01/2011,0.99523
26/01/2011,0.99617
27/01/2011,0.99481
28/01/2011,0.99631
31/01/2011,1.00061
01/02/2011,0.99678
02/02/2011,0.98901
03/02/2011,0.98846
04/02/2011,0.98925
07/02/2011,0.98774
08/02/2011,0.9906
09/02/2011,0.99424
10/02/2011,0.99571
11/02/2011,0.99411
14/02/2011,0.98718
15/02/2011,0.98764
16/02/2011,0.98732
17/02/2011,0.98423
18/02/2011,0.98411
21/02/2011,0.98468
22/02/2011,0.98562
23/02/2011,0.9899
24/02/2011,0.9856
25/02/2011,0.98122
28/02/2011,0.97617
01/03/2011,0.97188
02/03/2011,0.97425
03/03/2011,0.97318
04/03/2011,0.97247
07/03/2011,0.97196
08/03/2011,0.97259
09/03/2011,0.96984
10/03/2011,0.97107
11/03/2011,0.97488
14/03/2011,0.97347
15/03/2011,0.98194
16/03/2011,0.98576
17/03/2011,0.98913
18/03/2011,0.98341
21/03/2011,0.98003
22/03/2011,0.97801
23/03/2011,0.98127
24/03/2011,0.9786
25/03/2011,0.97676
28/03/2011,0.97904
29/03/2011,0.97609
30/03/2011,0.97223
31/03/2011,0.9705
01/04/2011,0.96742
04/04/2011,0.96449
05/04/2011,0.96598
06/04/2011,0.96091
07/04/2011,0.9599
08/04/2011,0.95618
11/04/2011,0.95573
12/04/2011,0.95938
13/04/2011,0.96194
14/04/2011,0.96224
15/04/2011,0.96172
18/04/2011,0.96323
19/04/2011,0.96132
20/04/2011,0.95354
21/04/2011,0.95
22/04/2011,0.95304
25/04/2011,0.95281
26/04/2011,0.95322
27/04/2011,0.95176
28/04/2011,0.94906
29/04/2011,0.95002
02/05/2011,0.94816
03/05/2011,0.95051
04/05/2011,0.95445
05/05/2011,0.96211
06/05/2011,0.9648
09/05/2011,0.96399
10/05/2011,0.96191
11/05/2011,0.95648
12/05/2011,0.96331
13/05/2011,0.96482
16/05/2011,0.97135
17/05/2011,0.97468
18/05/2011,0.97205
19/05/2011,0.96843
20/05/2011,0.96879
23/05/2011,0.977
24/05/2011,0.97703
25/05/2011,0.97811
26/05/2011,0.97796
27/05/2011,0.9772
30/05/2011,0.97664
31/05/2011,0.97152
01/06/2011,0.96979
02/06/2011,0.97748
03/06/2011,0.97748
06/06/2011,0.97921
07/06/2011,0.97682
08/06/2011,0.97799
09/06/2011,0.97761
10/06/2011,0.97496
13/06/2011,0.97737
14/06/2011,0.97266
15/06/2011,0.97158
16/06/2011,0.98203
17/06/2011,0.98173
20/06/2011,0.98132
21/06/2011,0.97623
22/06/2011,0.97279
23/06/2011,0.97588
24/06/2011,0.98099
27/06/2011,0.98851
28/06/2011,0.98524
29/06/2011,0.97648
30/06/2011,0.96637
01/07/2011,0.96228
04/07/2011,0.95961
05/07/2011,0.96146
06/07/2011,0.9641
07/07/2011,0.96275
08/07/2011,0.95998
11/07/2011,0.96553
12/07/2011,0.96965
13/07/2011,0.96176
14/07/2011,0.9585
15/07/2011,0.95814
18/07/2011,0.95821
19/07/2011,0.95505
20/07/2011,0.94874
21/07/2011,0.94591
22/07/2011,0.94641
25/07/2011,0.94847
26/07/2011,0.94404
27/07/2011,0.94447
28/07/2011,0.9489
29/07/2011,0.95232
01/08/2011,0.95354
02/08/2011,0.9573
03/08/2011,0.96103
04/08/2011,0.96896
05/08/2011,0.97981
08/08/2011,0.9851
09/08/2011,0.99304
10/08/2011,0.98475
11/08/2011,0.99066
12/08/2011,0.98759
15/08/2011,0.98617
16/08/2011,0.9826
17/08/2011,0.98124
18/08/2011,0.98511
19/08/2011,0.98919
22/08/2011,0.98821
23/08/2011,0.9885
24/08/2011,0.9881
25/08/2011,0.98659
26/08/2011,0.98656
29/08/2011,0.97844
30/08/2011,0.97793
31/08/2011,0.97802
01/09/2011,0.97702
02/09/2011,0.97888
05/09/2011,0.98817
06/09/2011,0.99068
07/09/2011,0.98794
08/09/2011,0.9854
09/09/2011,0.99144
12/09/2011,0.9977
13/09/2011,0.99166
14/09/2011,0.98963
15/09/2011,0.98905
16/09/2011,0.9832
19/09/2011,0.98524
20/09/2011,0.99175
21/09/2011,0.996
22/09/2011,1.01989
23/09/2011,1.02749
26/09/2011,1.03144
27/09/2011,1.02256
28/09/2011,1.024
29/09/2011,1.03259
30/09/2011,1.04091
03/10/2011,1.0489
04/10/2011,1.05608
05/10/2011,1.051
06/10/2011,1.04162
07/10/2011,1.03669
10/10/2011,1.03095
11/10/2011,1.02925
12/10/2011,1.02216
13/10/2011,1.02022
14/10/2011,1.01745
17/10/2011,1.01225
18/10/2011,1.021
19/10/2011,1.01308
20/10/2011,1.01898
21/10/2011,1.01335
24/10/2011,1.00603
25/10/2011,1.00628
26/10/2011,1.01269
27/10/2011,0.99712
28/10/2011,0.99257
31/10/2011,0.9965
01/11/2011,1.00825
02/11/2011,1.01645
03/11/2011,1.0144
04/11/2011,1.01366
07/11/2011,1.01696
08/11/2011,1.01398
09/11/2011,1.01449
10/11/2011,1.02189
11/11/2011,1.01748
14/11/2011,1.01498
15/11/2011,1.01991
16/11/2011,1.02365
17/11/2011,1.02434
18/11/2011,1.02694
21/11/2011,1.03254
22/11/2011,1.03782
23/11/2011,1.04245
24/11/2011,1.04645
25/11/2011,1.0486
28/11/2011,1.03716
29/11/2011,1.03199
30/11/2011,1.02711
01/12/2011,1.01807
02/12/2011,1.01441
05/12/2011,1.01609
06/12/2011,1.01619
07/12/2011,1.00966
08/12/2011,1.01202
09/12/2011,1.02216
12/12/2011,1.02308
13/12/2011,1.02719
14/12/2011,1.03595
15/12/2011,1.03695
16/12/2011,1.03388
19/12/2011,1.0375
20/12/2011,1.03395
21/12/2011,1.02669
22/12/2011,1.02476
23/12/2011,1.01989
26/12/2011,1.02013
27/12/2011,1.02006
28/12/2011,1.01944
29/12/2011,1.0232
30/12/2011,1.01966
02/01/2012,1.01943
03/01/2012,1.01318
04/01/2012,1.01269
05/01/2012,1.01582
06/01/2012,1.02075
09/01/2012,1.02825
10/01/2012,1.01925
11/01/2012,1.01738
12/01/2012,1.01815
13/01/2012,1.0199
16/01/2012,1.02098
17/01/2012,1.01476
18/01/2012,1.01419
19/01/2012,1.01017
20/01/2012,1.01314
23/01/2012,1.0113
24/01/2012,1.00955
25/01/2012,1.01048
26/01/2012,1.00185
27/01/2012,1.00178
30/01/2012,1.00381
31/01/2012,1.00067
01/02/2012,1.0006
02/02/2012,0.99841
03/02/2012,0.99808
06/02/2012,0.99579
07/02/2012,0.99614
08/02/2012,0.99511
09/02/2012,0.99542
10/02/2012,0.99863
13/02/2012,0.99921
14/02/2012,1.00041
15/02/2012,0.99687
16/02/2012,1.0008
17/02/2012,0.99599
20/02/2012,0.99255
21/02/2012,0.99501
22/02/2012,0.99803
23/02/2012,0.99854
24/02/2012,0.99791
27/02/2012,1.00077
28/02/2012,0.99656
29/02/2012,0.99122
01/03/2012,0.98736
02/03/2012,0.98691
05/03/2012,0.99188
06/03/2012,0.99773
07/03/2012,1.00032
08/03/2012,0.99499
09/03/2012,0.9902
12/03/2012,0.99204
13/03/2012,0.99068
14/03/2012,0.99046
15/03/2012,0.99277
16/03/2012,0.99207
19/03/2012,0.99028
20/03/2012,0.99
21/03/2012,0.99054
22/03/2012,0.99543
23/03/2012,0.99965
26/03/2012,0.99577
27/03/2012,0.992
28/03/2012,0.99654
29/03/2012,0.99873
30/03/2012,0.99703
02/04/2012,0.99528
03/04/2012,0.99046
04/04/2012,0.99361
05/04/2012,0.99544
06/04/2012,0.99421
09/04/2012,0.99725
10/04/2012,0.99895
11/04/2012,1.00315
12/04/2012,0.9996
13/04/2012,0.99574
16/04/2012,0.99969
17/04/2012,0.99553
18/04/2012,0.98976
19/04/2012,0.99162
20/04/2012,0.99334
23/04/2012,0.99423
24/04/2012,0.98987
25/04/2012,0.98591
26/04/2012,0.98292
27/04/2012,0.98362
30/04/2012,0.98324
01/05/2012,0.98682
02/05/2012,0.98656
03/05/2012,0.98607
04/05/2012,0.99028
07/05/2012,0.99574
08/05/2012,0.9961
09/05/2012,1.00156
10/05/2012,1.0011
11/05/2012,1.0018
14/05/2012,1.00195
15/05/2012,1.00255
16/05/2012,1.00917
17/05/2012,1.01367
18/05/2012,1.0195
21/05/2012,1.0201
22/05/2012,1.0177
23/05/2012,1.0233
24/05/2012,1.02571
25/05/2012,1.02739
28/05/2012,1.02459
29/05/2012,1.02379
30/05/2012,1.02645
31/05/2012,1.03006
