01/01/2004,1.2957
01/06/2012,1.03705
04/06/2012,1.0413
05/06/2012,1.0387
06/06/2012,1.03297
07/06/2012,1.02647
08/06/2012,1.03091
11/06/2012,1.02432
12/06/2012,1.02908
13/06/2012,1.02678
14/06/2012,1.02674
15/06/2012,1.0233
18/06/2012,1.02295
19/06/2012,1.02097
20/06/2012,1.01846
21/06/2012,1.02228
22/06/2012,1.02734
25/06/2012,1.02788
26/06/2012,1.02702
27/06/2012,1.02495
28/06/2012,1.0278
29/06/2012,1.02481
02/07/2012,1.01774
03/07/2012,1.01473
04/07/2012,1.01284
05/07/2012,1.01311
06/07/2012,1.01622
09/07/2012,1.01966
10/07/2012,1.01981
11/07/2012,1.02052
12/07/2012,1.02091
13/07/2012,1.01699
16/07/2012,1.01479
17/07/2012,1.01412
18/07/2012,1.01215
19/07/2012,1.00868
20/07/2012,1.00939
23/07/2012,1.01627
24/07/2012,1.01917
25/07/2012,1.01934
26/07/2012,1.01252
27/07/2012,1.00776
30/07/2012,1.00369
31/07/2012,1.00165
01/08/2012,1.00229
02/08/2012,1.00502
03/08/2012,1.00323
06/08/2012,1.00043
07/08/2012,0.99867
08/08/2012,0.99641
09/08/2012,0.99346
10/08/2012,0.99251
13/08/2012,0.99176
14/08/2012,0.99212
15/08/2012,0.99132
16/08/2012,0.98842
17/08/2012,0.98761
20/08/2012,0.9886
21/08/2012,0.98711
22/08/2012,0.99122
23/08/2012,0.99099
24/08/2012,0.99302
27/08/2012,0.99061
28/08/2012,0.98902
29/08/2012,0.98826
30/08/2012,0.99093
31/08/2012,0.98986
03/09/2012,0.98607
04/09/2012,0.98565
05/09/2012,0.98813
06/09/2012,0.98754
07/09/2012,0.98059
10/09/2012,0.97746
11/09/2012,0.97443
12/09/2012,0.97374
13/09/2012,0.97478
14/09/2012,0.96747
17/09/2012,0.97176
18/09/2012,0.9747
19/09/2012,0.97431
20/09/2012,0.97745
21/09/2012,0.97524
24/09/2012,0.97903
25/09/2012,0.97881
26/09/2012,0.98219
27/09/2012,0.98287
28/09/2012,0.98089
01/10/2012,0.98317
02/10/2012,0.98233
03/10/2012,0.98595
04/10/2012,0.98477
05/10/2012,0.97918
08/10/2012,0.97757
09/10/2012,0.97649
10/10/2012,0.97891
11/10/2012,0.97991
12/10/2012,0.97856
15/10/2012,0.97927
16/10/2012,0.98318
17/10/2012,0.98383
18/10/2012,0.97961
19/10/2012,0.98802
22/10/2012,0.99364
23/10/2012,0.99321
24/10/2012,0.99201
25/10/2012,0.99303
26/10/2012,0.99611
29/10/2012,0.9993
30/10/2012,1.00037
31/10/2012,0.99912
01/11/2012,0.99906
02/11/2012,0.99618
05/11/2012,0.99579
06/11/2012,0.99461
07/11/2012,0.99234
08/11/2012,0.99712
09/11/2012,1.00013
12/11/2012,0.99939
13/11/2012,1.00079
14/11/2012,1.00151
15/11/2012,1.0023
16/11/2012,1.00121
19/11/2012,0.99885
20/11/2012,0.99675
21/11/2012,0.99728
22/11/2012,0.99657
23/11/2012,0.99606
26/11/2012,0.99322
27/11/2012,0.99275
28/11/2012,0.99398
29/11/2012,0.99207
30/11/2012,0.99294
03/12/2012,0.99318
04/12/2012,0.99402
05/12/2012,0.99206
06/12/2012,0.99157
07/12/2012,0.99082
10/12/2012,0.98744
11/12/2012,0.98666
12/12/2012,0.98556
13/12/2012,0.98409
14/12/2012,0.98463
17/12/2012,0.98574
18/12/2012,0.98417
19/12/2012,0.9863
20/12/2012,0.98848
21/12/2012,0.99065
24/12/2012,0.99282
25/12/2012,0.99107
26/12/2012,0.99193
27/12/2012,0.99309
28/12/2012,0.99495
31/12/2012,0.99494
01/01/2013,0.9948
02/01/2013,0.9876
03/01/2013,0.98576
04/01/2013,0.98836
07/01/2013,0.98678
08/01/2013,0.98632
09/01/2013,0.98695
10/01/2013,0.98633
11/01/2013,0.98347
14/01/2013,0.98425
15/01/2013,0.98427
16/01/2013,0.98534
17/01/2013,0.98606
18/01/2013,0.98902
21/01/2013,0.99225
22/01/2013,0.99265
23/01/2013,0.99368
24/01/2013,1.00074
25/01/2013,1.00464
28/01/2013,1.00802
29/01/2013,1.00508
30/01/2013,1.00204
31/01/2013,1.0012
01/02/2013,0.99806
04/02/2013,0.99719
05/02/2013,0.99806
06/02/2013,0.99648
07/02/2013,0.99632
08/02/2013,0.99933
11/02/2013,1.00526
12/02/2013,1.00523
13/02/2013,1.00229
14/02/2013,1.00128
15/02/2013,1.00285
18/02/2013,1.00789
19/02/2013,1.01144
20/02/2013,1.01349
21/02/2013,1.01824
22/02/2013,1.01946
25/02/2013,1.02376
26/02/2013,1.0259
27/02/2013,1.02573
28/02/2013,1.02482
01/03/2013,1.02999
04/03/2013,1.02894
05/03/2013,1.02686
06/03/2013,1.02818
07/03/2013,1.03085
08/03/2013,1.0294
11/03/2013,1.02762
12/03/2013,1.02646
13/03/2013,1.02659
14/03/2013,1.02605
15/03/2013,1.02102
18/03/2013,1.02278
19/03/2013,1.02377
20/03/2013,1.02611
21/03/2013,1.02446
22/03/2013,1.02403
25/03/2013,1.02171
26/03/2013,1.01936
27/03/2013,1.01679
28/03/2013,1.01624
29/03/2013,1.01656
01/04/2013,1.01697
02/04/2013,1.01485
03/04/2013,1.0142
04/04/2013,1.0142
05/04/2013,1.01517
08/04/2013,1.01765
09/04/2013,1.01618
10/04/2013,1.0153
11/04/2013,1.01236
12/04/2013,1.01164
15/04/2013,1.01923
16/04/2013,1.02269
17/04/2013,1.02418
18/04/2013,1.02556
19/04/2013,1.02511
22/04/2013,1.02592
23/04/2013,1.02657
24/04/2013,1.02631
25/04/2013,1.02249
26/04/2013,1.01889
29/04/2013,1.01449
30/04/2013,1.01031
01/05/2013,1.00695
02/05/2013,1.00784
03/05/2013,1.01019
06/05/2013,1.00776
07/05/2013,1.00603
08/05/2013,1.00424
09/05/2013,1.00304
10/05/2013,1.00921
13/05/2013,1.01113
14/05/2013,1.01255
15/05/2013,1.01867
16/05/2013,1.01703
17/05/2013,1.02413
20/05/2013,1.02733
21/05/2013,1.02639
22/05/2013,1.03006
23/05/2013,1.03508
24/05/2013,1.03267
27/05/2013,1.03256
28/05/2013,1.0356
29/05/2013,1.03881
30/05/2013,1.03381
31/05/2013,1.03276
03/06/2013,1.03396
04/06/2013,1.03143
05/06/2013,1.03446
06/06/2013,1.03203
07/06/2013,1.02459
10/06/2013,1.01962
11/06/2013,1.02028
12/06/2013,1.01902
13/06/2013,1.01869
14/06/2013,1.01696
17/06/2013,1.0166
18/06/2013,1.0196
19/06/2013,1.02165
20/06/2013,1.03257
21/06/2013,1.04062
24/06/2013,1.05042
25/06/2013,1.04999
26/06/2013,1.04892
27/06/2013,1.04571
28/06/2013,1.04899
01/07/2013,1.05097
02/07/2013,1.05231
03/07/2013,1.05361
04/07/2013,1.05122
05/07/2013,1.0546
08/07/2013,1.05681
09/07/2013,1.05458
10/07/2013,1.05165
11/07/2013,1.0393
12/07/2013,1.0377
15/07/2013,1.04032
16/07/2013,1.0415
17/07/2013,1.03938
18/07/2013,1.04084
19/07/2013,1.03724
22/07/2013,1.03489
23/07/2013,1.03185
24/07/2013,1.02967
25/07/2013,1.02969
26/07/2013,1.0278
29/07/2013,1.0269
30/07/2013,1.02786
31/07/2013,1.02963
01/08/2013,1.03027
02/08/2013,1.03679
05/08/2013,1.03867
06/08/2013,1.03656
07/08/2013,1.04026
08/08/2013,1.03922
09/08/2013,1.03113
12/08/2013,1.02968
13/08/2013,1.03221
14/08/2013,1.03419
15/08/2013,1.03231
16/08/2013,1.03206
19/08/2013,1.03318
20/08/2013,1.03695
21/08/2013,1.04286
22/08/2013,1.04974
23/08/2013,1.05317
26/08/2013,1.05088
27/08/2013,1.05103
28/08/2013,1.04884
29/08/2013,1.05019
30/08/2013,1.05322
02/09/2013,1.05335
03/09/2013,1.054
04/09/2013,1.05138
05/09/2013,1.04935
06/09/2013,1.04501
09/09/2013,1.03871
10/09/2013,1.03597
11/09/2013,1.03412
12/09/2013,1.03189
13/09/2013,1.03338
16/09/2013,1.03052
17/09/2013,1.03133
18/09/2013,1.02909
19/09/2013,1.02226
20/09/2013,1.0281
23/09/2013,1.0292
24/09/2013,1.02893
25/09/2013,1.03052
26/09/2013,1.03152
27/09/2013,1.03126
30/09/2013,1.03026
01/10/2013,1.03161
02/10/2013,1.03383
03/10/2013,1.03262
04/10/2013,1.03213
07/10/2013,1.03095
08/10/2013,1.03283
09/10/2013,1.03772
10/10/2013,1.03952
11/10/2013,1.03886
14/10/2013,1.03545
15/10/2013,1.03551
16/10/2013,1.03631
17/10/2013,1.03072
18/10/2013,1.02915
21/10/2013,1.02948
22/10/2013,1.02957
23/10/2013,1.03288
24/10/2013,1.03965
25/10/2013,1.04339
28/10/2013,1.04418
29/10/2013,1.04455
30/10/2013,1.04624
31/10/2013,1.0458
01/11/2013,1.043
04/11/2013,1.04142
05/11/2013,1.04375
06/11/2013,1.04398
07/11/2013,1.04256
08/11/2013,1.04653
11/11/2013,1.04753
12/11/2013,1.04851
13/11/2013,1.04833
14/11/2013,1.04768
15/11/2013,1.04642
18/11/2013,1.04287
19/11/2013,1.04422
20/11/2013,1.04586
21/11/2013,1.04764
22/11/2013,1.05359
25/11/2013,1.05509
26/11/2013,1.05386
27/11/2013,1.05612
28/11/2013,1.05852
29/11/2013,1.05921
02/12/2013,1.06278
03/12/2013,1.06475
04/12/2013,1.06609
05/12/2013,1.06663
06/12/2013,1.06541
09/12/2013,1.06498
10/12/2013,1.0628
11/12/2013,1.06017
12/12/2013,1.06004
13/12/2013,1.06338
16/12/2013,1.05841
17/12/2013,1.05904
18/12/2013,1.06242
19/12/2013,1.07033
20/12/2013,1.06722
23/12/2013,1.0623
24/12/2013,1.06186
25/12/2013,1.06142
26/12/2013,1.06349
27/12/2013,1.06561
30/12/2013,1.06943
31/12/2013,1.06392
01/01/2014,1.06267
02/01/2014,1.06366
03/01/2014,1.06404
06/01/2014,1.06361
07/01/2014,1.06965
08/01/2014,1.07981
09/01/2014,1.08411
10/01/2014,1.0867
13/01/2014,1.08934
14/01/2014,1.08998
15/01/2014,1.09576
16/01/2014,1.09336
17/01/2014,1.09459
20/01/2014,1.09529
21/01/2014,1.09711
22/01/2014,1.09928
23/01/2014,1.11279
24/01/2014,1.10928
27/01/2014,1.10666
28/01/2014,1.11228
29/01/2014,1.11484
30/01/2014,1.11773
31/01/2014,1.11665
03/02/2014,1.1096
04/02/2014,1.10878
05/02/2014,1.10793
06/02/2014,1.1069
07/02/2014,1.10529
10/02/2014,1.1037
11/02/2014,1.10556
12/02/2014,1.09968
13/02/2014,1.09941
14/02/2014,1.09652
17/02/2014,1.09668
18/02/2014,1.09572
19/02/2014,1.09729
20/02/2014,1.10817
21/02/2014,1.11311
24/02/2014,1.11003
25/02/2014,1.10702
26/02/2014,1.10946
27/02/2014,1.11332
28/02/2014,1.11084
03/03/2014,1.10725
04/03/2014,1.10867
05/03/2014,1.10746
06/03/2014,1.10169
07/03/2014,1.10218
10/03/2014,1.11065
11/03/2014,1.11093
12/03/2014,1.11164
13/03/2014,1.10812
14/03/2014,1.10872
17/03/2014,1.10756
18/03/2014,1.10678
19/03/2014,1.11605
20/03/2014,1.12488
21/03/2014,1.12294
24/03/2014,1.12214
25/03/2014,1.11871
26/03/2014,1.11449
27/03/2014,1.10794
28/03/2014,1.10306
31/03/2014,1.10476
01/04/2014,1.10468
02/04/2014,1.10273
03/04/2014,1.10262
04/04/2014,1.10107
07/04/2014,1.09785
08/04/2014,1.09461
09/04/2014,1.09147
10/04/2014,1.08971
11/04/2014,1.0946
14/04/2014,1.09725
15/04/2014,1.0981
16/04/2014,1.09919
17/04/2014,1.10044
18/04/2014,1.10103
21/04/2014,1.10197
22/04/2014,1.10191
23/04/2014,1.10324
24/04/2014,1.10277
25/04/2014,1.1028
28/04/2014,1.10285
29/04/2014,1.09923
30/04/2014,1.09559
01/05/2014,1.09691
02/05/2014,1.09676
05/05/2014,1.09681
06/05/2014,1.09283
07/05/2014,1.08896
08/05/2014,1.0874
09/05/2014,1.08518
12/05/2014,1.08928
13/05/2014,1.09025
14/05/2014,1.08988
15/05/2014,1.08764
16/05/2014,1.08743
19/05/2014,1.08614
20/05/2014,1.08858
21/05/2014,1.09128
22/05/2014,1.09064
23/05/2014,1.08875
26/05/2014,1.08623
27/05/2014,1.08511
28/05/2014,1.08605
29/05/2014,1.08566
30/05/2014,1.08387
02/06/2014,1.08679
03/06/2014,1.09052
04/06/2014,1.093
05/06/2014,1.09388
06/06/2014,1.0925
09/06/2014,1.09215
10/06/2014,1.09061
11/06/2014,1.08866
12/06/2014,1.08589
13/06/2014,1.08569
16/06/2014,1.08561
17/06/2014,1.08557
18/06/2014,1.0864
19/06/2014,1.0825
20/06/2014,1.07969
23/06/2014,1.0735
24/06/2014,1.07293
25/06/2014,1.07367
26/06/2014,1.071
27/06/2014,1.06818
30/06/2014,1.06725
01/07/2014,1.06605
02/07/2014,1.06443
03/07/2014,1.06557
04/07/2014,1.06397
07/07/2014,1.06573
08/07/2014,1.068
09/07/2014,1.06682
10/07/2014,1.06566
11/07/2014,1.06686
14/07/2014,1.07299
15/07/2014,1.07341
16/07/2014,1.07579
17/07/2014,1.0742
18/07/2014,1.07455
21/07/2014,1.07379
22/07/2014,1.07401
23/07/2014,1.07305
24/07/2014,1.07345
25/07/2014,1.07659
28/07/2014,1.08082
29/07/2014,1.08186
30/07/2014,1.08719
31/07/2014,1.09035
01/08/2014,1.09164
04/08/2014,1.09196
05/08/2014,1.09316
06/08/2014,1.09526
07/08/2014,1.09209
08/08/2014,1.09442
11/08/2014,1.09577
12/08/2014,1.09356
13/08/2014,1.09217
14/08/2014,1.09079
15/08/2014,1.0896
18/08/2014,1.08854
19/08/2014,1.09077
20/08/2014,1.0948
21/08/2014,1.09643
22/08/2014,1.09437
25/08/2014,1.09619
26/08/2014,1.09677
27/08/2014,1.09052
28/08/2014,1.08531
29/08/2014,1.08555
01/09/2014,1.08666
02/09/2014,1.09023
03/09/2014,1.09092
04/09/2014,1.08809
05/09/2014,1.08811
08/09/2014,1.09106
09/09/2014,1.09912
10/09/2014,1.09726
11/09/2014,1.09867
12/09/2014,1.10581
15/09/2014,1.1077
16/09/2014,1.10325
17/09/2014,1.09665
18/09/2014,1.09842
19/09/2014,1.09514
22/09/2014,1.09791
23/09/2014,1.10366
24/09/2014,1.10759
25/09/2014,1.10921
26/09/2014,1.11246
29/09/2014,1.11564
30/09/2014,1.11697
01/10/2014,1.11969
02/10/2014,1.11315
03/10/2014,1.11989
06/10/2014,1.12155
07/10/2014,1.1164
08/10/2014,1.11678
09/10/2014,1.1116
10/10/2014,1.11936
13/10/2014,1.11996
14/10/2014,1.12313
15/10/2014,1.13191
16/10/2014,1.12768
17/10/2014,1.125
20/10/2014,1.12727
21/10/2014,1.12534
22/10/2014,1.12269
23/10/2014,1.12427
24/10/2014,1.12211
27/10/2014,1.12318
28/10/2014,1.12198
29/10/2014,1.11613
30/10/2014,1.11926
31/10/2014,1.12263
03/11/2014,1.12973
04/11/2014,1.13752
05/11/2014,1.14137
06/11/2014,1.14048
07/11/2014,1.14057
10/11/2014,1.13276
11/11/2014,1.13688
12/11/2014,1.13235
13/11/2014,1.13268
14/11/2014,1.13548
17/11/2014,1.12955
18/11/2014,1.12894
19/11/2014,1.13308
20/11/2014,1.13323
21/11/2014,1.12803
24/11/2014,1.12474
25/11/2014,1.1279
26/11/2014,1.12568
27/11/2014,1.12754
28/11/2014,1.13769
01/12/2014,1.14025
02/12/2014,1.13538
03/12/2014,1.13854
04/12/2014,1.13672
05/12/2014,1.14055
08/12/2014,1.14469
09/12/2014,1.14653
10/12/2014,1.14577
11/12/2014,1.1487
12/12/2014,1.15466
15/12/2014,1.15874
16/12/2014,1.16425
17/12/2014,1.16353
18/12/2014,1.16177
19/12/2014,1.15926
22/12/2014,1.16113
23/12/2014,1.16241
24/12/2014,1.16171
25/12/2014,1.16288
26/12/2014,1.16151
29/12/2014,1.16264
30/12/2014,1.16266
31/12/2014,1.15986
01/01/2015,1.16131
02/01/2015,1.16687
05/01/2015,1.17875
06/01/2015,1.17698
07/01/2015,1.18376
08/01/2015,1.18205
09/01/2015,1.18374
12/01/2015,1.18827
13/01/2015,1.19614
14/01/2015,1.19674
15/01/2015,1.19434
16/01/2015,1.19789
19/01/2015,1.19662
20/01/2015,1.20023
21/01/2015,1.21532
22/01/2015,1.23541
23/01/2015,1.2399
26/01/2015,1.24448
27/01/2015,1.24547
28/01/2015,1.24344
29/01/2015,1.25516
30/01/2015,1.26605
02/02/2015,1.26811
03/02/2015,1.25453
04/02/2015,1.24619
05/02/2015,1.25155
06/02/2015,1.24594
09/02/2015,1.24928
10/02/2015,1.2494
11/02/2015,1.26078
12/02/2015,1.2571
13/02/2015,1.24932
16/02/2015,1.24474
17/02/2015,1.24232
18/02/2015,1.24142
19/02/2015,1.24753
20/02/2015,1.249
23/02/2015,1.25671
24/02/2015,1.25928
25/02/2015,1.24497
26/02/2015,1.24511
27/02/2015,1.24947
02/03/2015,1.25129
03/03/2015,1.25038
04/03/2015,1.24838
05/03/2015,1.24462
06/03/2015,1.2518
09/03/2015,1.26005
10/03/2015,1.26402
11/03/2015,1.27059
12/03/2015,1.271
13/03/2015,1.27376
16/03/2015,1.27829
17/03/2015,1.27752
18/03/2015,1.27666
19/03/2015,1.26504
20/03/2015,1.26553
23/03/2015,1.25543
24/03/2015,1.25077
25/03/2015,1.25043
26/03/2015,1.24745
27/03/2015,1.25162
30/03/2015,1.26417
31/03/2015,1.26994
01/04/2015,1.26538
02/04/2015,1.26006
03/04/2015,1.25274
06/04/2015,1.24681
07/04/2015,1.24825
08/04/2015,1.24846
09/04/2015,1.25613
10/04/2015,1.25944
13/04/2015,1.26026
14/04/2015,1.25505
15/04/2015,1.24587
16/04/2015,1.22583
17/04/2015,1.21927
20/04/2015,1.22122
21/04/2015,1.22564
22/04/2015,1.22496
23/04/2015,1.22164
24/04/2015,1.21474
27/04/2015,1.2145
28/04/2015,1.20722
29/04/2015,1.20203
30/04/2015,1.20462
01/05/2015,1.2114
04/05/2015,1.21382
05/05/2015,1.20845
06/05/2015,1.20362
07/05/2015,1.20807
08/05/2015,1.21014
11/05/2015,1.21057
12/05/2015,1.20548
13/05/2015,1.19854
14/05/2015,1.19565
15/05/2015,1.20076
18/05/2015,1.2072
19/05/2015,1.21821
20/05/2015,1.22211
21/05/2015,1.22001
22/05/2015,1.22261
25/05/2015,1.22953
26/05/2015,1.23623
27/05/2015,1.2443
28/05/2015,1.24646
29/05/2015,1.24418
01/06/2015,1.24878
02/06/2015,1.2483
03/06/2015,1.24273
04/06/2015,1.24654
05/06/2015,1.24924
08/06/2015,1.24383
09/06/2015,1.23752
10/06/2015,1.2287
11/06/2015,1.229
12/06/2015,1.23022
15/06/2015,1.23261
16/06/2015,1.23233
17/06/2015,1.22974
18/06/2015,1.22064
19/06/2015,1.2244
22/06/2015,1.22697
23/06/2015,1.23321
24/06/2015,1.23425
25/06/2015,1.23685
26/06/2015,1.23425
29/06/2015,1.23541
30/06/2015,1.2425
01/07/2015,1.25217
02/07/2015,1.25828
03/07/2015,1.25598
06/07/2015,1.26168
07/07/2015,1.26968
08/07/2015,1.273
09/07/2015,1.27175
10/07/2015,1.27027
13/07/2015,1.27211
14/07/2015,1.27545
15/07/2015,1.27964
16/07/2015,1.29338
17/07/2015,1.29721
20/07/2015,1.29855
21/07/2015,1.29804
22/07/2015,1.29851
23/07/2015,1.30162
24/07/2015,1.30447
27/07/2015,1.30248
28/07/2015,1.29973
29/07/2015,1.29319
30/07/2015,1.2979
31/07/2015,1.30238
03/08/2015,1.31323
04/08/2015,1.31476
05/08/2015,1.31844
06/08/2015,1.31585
07/08/2015,1.31183
10/08/2015,1.3113
11/08/2015,1.30698
12/08/2015,1.30547
13/08/2015,1.30136
14/08/2015,1.30659
17/08/2015,1.31071
18/08/2015,1.30896
19/08/2015,1.30755
20/08/2015,1.31144
21/08/2015,1.31087
24/08/2015,1.32315
25/08/2015,1.3263
26/08/2015,1.33107
27/08/2015,1.32492
28/08/2015,1.32141
31/08/2015,1.32322
01/09/2015,1.31669
02/09/2015,1.32523
03/09/2015,1.32423
04/09/2015,1.32232
07/09/2015,1.32775
08/09/2015,1.32576
09/09/2015,1.32113
10/09/2015,1.32408
11/09/2015,1.32463
14/09/2015,1.32479
15/09/2015,1.32531
16/09/2015,1.32179
17/09/2015,1.31777
18/09/2015,1.31355
21/09/2015,1.32197
22/09/2015,1.32525
23/09/2015,1.32887
24/09/2015,1.33343
25/09/2015,1.33297
28/09/2015,1.33432
29/09/2015,1.3409
30/09/2015,1.34001
01/10/2015,1.32785
02/10/2015,1.32245
05/10/2015,1.31179
06/10/2015,1.30751
07/10/2015,1.30272
08/10/2015,1.30448
09/10/2015,1.29627
12/10/2015,1.29451
13/10/2015,1.30265
14/10/2015,1.29943
15/10/2015,1.28967
16/10/2015,1.28904
19/10/2015,1.2946
20/10/2015,1.30041
21/10/2015,1.30273
22/10/2015,1.31175
23/10/2015,1.31055
26/10/2015,1.31534
27/10/2015,1.31972
28/10/2015,1.32285
29/10/2015,1.31939
30/10/2015,1.31371
02/11/2015,1.30857
03/11/2015,1.3095
04/11/2015,1.30877
05/11/2015,1.31596
06/11/2015,1.32092
09/11/2015,1.32828
10/11/2015,1.32698
11/11/2015,1.3262
12/11/2015,1.32728
13/11/2015,1.33008
16/11/2015,1.33219
17/11/2015,1.33243
18/11/2015,1.33248
19/11/2015,1.32752
20/11/2015,1.33065
23/11/2015,1.33752
24/11/2015,1.33395
25/11/2015,1.33017
26/11/2015,1.32978
27/11/2015,1.33266
30/11/2015,1.33668
01/12/2015,1.33475
02/12/2015,1.33672
03/12/2015,1.33422
04/12/2015,1.33545
07/12/2015,1.34339
08/12/2015,1.35428
09/12/2015,1.3574
10/12/2015,1.3569
11/12/2015,1.36683
14/12/2015,1.37335
15/12/2015,1.37128
16/12/2015,1.37595
17/12/2015,1.38443
18/12/2015,1.39347
21/12/2015,1.39441
22/12/2015,1.39408
23/12/2015,1.39029
24/12/2015,1.38511
25/12/2015,1.38467
28/12/2015,1.38639
29/12/2015,1.3878
30/12/2015,1.38635
31/12/2015,1.3869
01/01/2016,1.38309
04/01/2016,1.39058
05/01/2016,1.39415
06/01/2016,1.40506
07/01/2016,1.40998
08/01/2016,1.41058
11/01/2016,1.41627
12/01/2016,1.42358
13/01/2016,1.42538
14/01/2016,1.43631
15/01/2016,1.44472
18/01/2016,1.45301
19/01/2016,1.45067
20/01/2016,1.46021
21/01/2016,1.44317
22/01/2016,1.42142
25/01/2016,1.41789
26/01/2016,1.42181
27/01/2016,1.41041
28/01/2016,1.40788
29/01/2016,1.40324
01/02/2016,1.40027
02/02/2016,1.40025
03/02/2016,1.39791
04/02/2016,1.37316
05/02/2016,1.37741
08/02/2016,1.39036
09/02/2016,1.39
10/02/2016,1.38958
11/02/2016,1.39482
12/02/2016,1.39009
15/02/2016,1.3825
16/02/2016,1.38105
17/02/2016,1.38196
18/02/2016,1.36864
19/02/2016,1.37707
22/02/2016,1.37388
23/02/2016,1.37355
24/02/2016,1.37915
25/02/2016,1.36621
26/02/2016,1.35329
29/02/2016,1.35347
01/03/2016,1.34968
02/03/2016,1.34411
03/03/2016,1.34202
04/03/2016,1.33995
07/03/2016,1.33318
08/03/2016,1.33378
09/03/2016,1.33785
10/03/2016,1.32858
11/03/2016,1.32681
14/03/2016,1.32481
15/03/2016,1.33301
16/03/2016,1.3333
17/03/2016,1.30447
18/03/2016,1.29922
21/03/2016,1.30569
22/03/2016,1.30705
23/03/2016,1.31101
24/03/2016,1.3242
25/03/2016,1.32479
28/03/2016,1.32321
29/03/2016,1.31631
30/03/2016,1.30229
31/03/2016,1.29665
01/04/2016,1.30283
04/04/2016,1.30468
05/04/2016,1.313
06/04/2016,1.31352
07/04/2016,1.31029
08/04/2016,1.30688
11/04/2016,1.29601
12/04/2016,1.28618
13/04/2016,1.27858
14/04/2016,1.28413
15/04/2016,1.28384
18/04/2016,1.29008
19/04/2016,1.27275
20/04/2016,1.26748
21/04/2016,1.26707
22/04/2016,1.2702
25/04/2016,1.26796
26/04/2016,1.26497
27/04/2016,1.26086
28/04/2016,1.25663
29/04/2016,1.25328
02/05/2016,1.25386
03/05/2016,1.25771
04/05/2016,1.27716
05/05/2016,1.28449
06/05/2016,1.28848
09/05/2016,1.2947
10/05/2016,1.29518
11/05/2016,1.28932
12/05/2016,1.28418
13/05/2016,1.28825
16/05/2016,1.29199
17/05/2016,1.28941
18/05/2016,1.29474
19/05/2016,1.30767
20/05/2016,1.31034
23/05/2016,1.31285
24/05/2016,1.31482
25/05/2016,1.30988
26/05/2016,1.29817
27/05/2016,1.30119
30/05/2016,1.30605
31/05/2016,1.30594
01/06/2016,1.30775
02/06/2016,1.30874
03/06/2016,1.30409
06/06/2016,1.29186
07/06/2016,1.27977
08/06/2016,1.27175
09/06/2016,1.27076
10/06/2016,1.27354
13/06/2016,1.2786
14/06/2016,1.28381
15/06/2016,1.28747
16/06/2016,1.29615
17/06/2016,1.29089
20/06/2016,1.28226
21/06/2016,1.27929
22/06/2016,1.27982
23/06/2016,1.27787
24/06/2016,1.29507
27/06/2016,1.30511
28/06/2016,1.30362
29/06/2016,1.30045
30/06/2016,1.2956
01/07/2016,1.29322
04/07/2016,1.28756
05/07/2016,1.29085
06/07/2016,1.30018
07/07/2016,1.2958
08/07/2016,1.30204
11/07/2016,1.30765
12/07/2016,1.30617
13/07/2016,1.30314
14/07/2016,1.29309
15/07/2016,1.29109
18/07/2016,1.29539
19/07/2016,1.30005
20/07/2016,1.30419
21/07/2016,1.30566
22/07/2016,1.31186
25/07/2016,1.3172
26/07/2016,1.32115
27/07/2016,1.31887
28/07/2016,1.31538
